2022-10-22 01:31:14.995 933:link-prediction        DEBUG  main message
2022-10-22 01:34:42.141 564:link-prediction        INFO     ********************
2022-10-22 01:34:42.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:34:44.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:34:44.849 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:34:44.849 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:34:53.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:34:53.963 647:link-prediction        INFO     eval_acc = 0.674
2022-10-22 01:34:53.963 647:link-prediction        INFO     eval_f1 = 0.7123
2022-10-22 01:34:53.963 647:link-prediction        INFO     eval_mcc = 0.3611
2022-10-22 01:34:53.963 647:link-prediction        INFO     eval_precision = 0.6374
2022-10-22 01:34:53.963 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-22 01:34:53.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:34:53.963 540:link-prediction        INFO     ********************
2022-10-22 01:34:53.964 541:link-prediction        INFO     Best f1:0.7123
2022-10-22 01:34:53.964 542:link-prediction        INFO     ********************
2022-10-22 01:34:53.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:34:53.965 562:link-prediction        INFO     ********************
2022-10-22 01:34:53.965 563:link-prediction        INFO     Best MCC:0.3611
2022-10-22 01:34:53.965 564:link-prediction        INFO     ********************
2022-10-22 01:34:53.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:34:56.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:34:56.683 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:34:56.683 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:35:05.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:35:05.752 647:link-prediction        INFO     eval_acc = 0.6631
2022-10-22 01:35:05.752 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-22 01:35:05.752 647:link-prediction        INFO     eval_mcc = 0.3263
2022-10-22 01:35:05.753 647:link-prediction        INFO     eval_precision = 0.6584
2022-10-22 01:35:05.753 647:link-prediction        INFO     eval_recall = 0.6778
2022-10-22 01:35:05.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:35:08.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:35:08.501 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:35:08.501 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:35:17.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:35:17.666 647:link-prediction        INFO     eval_acc = 0.6759
2022-10-22 01:35:17.666 647:link-prediction        INFO     eval_f1 = 0.7041
2022-10-22 01:35:17.666 647:link-prediction        INFO     eval_mcc = 0.3583
2022-10-22 01:35:17.666 647:link-prediction        INFO     eval_precision = 0.6477
2022-10-22 01:35:17.666 647:link-prediction        INFO     eval_recall = 0.7712
2022-10-22 01:35:17.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:35:20.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:35:20.422 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:35:20.422 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:35:29.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:35:29.319 647:link-prediction        INFO     eval_acc = 0.6672
2022-10-22 01:35:29.319 647:link-prediction        INFO     eval_f1 = 0.6698
2022-10-22 01:35:29.319 647:link-prediction        INFO     eval_mcc = 0.3344
2022-10-22 01:35:29.319 647:link-prediction        INFO     eval_precision = 0.6645
2022-10-22 01:35:29.319 647:link-prediction        INFO     eval_recall = 0.6753
2022-10-22 01:35:29.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:35:32.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:35:32.049 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:35:32.049 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:35:41.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:35:41.059 647:link-prediction        INFO     eval_acc = 0.6713
2022-10-22 01:35:41.060 647:link-prediction        INFO     eval_f1 = 0.6806
2022-10-22 01:35:41.060 647:link-prediction        INFO     eval_mcc = 0.3432
2022-10-22 01:35:41.060 647:link-prediction        INFO     eval_precision = 0.6619
2022-10-22 01:35:41.060 647:link-prediction        INFO     eval_recall = 0.7003
2022-10-22 01:35:41.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:35:41.186 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:35:41.186 669:link-prediction        INFO     Num examples = 15388
2022-10-22 01:35:41.186 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:35:49.595 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:35:49.596 713:link-prediction        INFO     eval_acc = 0.6778
2022-10-22 01:35:49.596 713:link-prediction        INFO     eval_f1 = 0.7155
2022-10-22 01:35:49.596 713:link-prediction        INFO     eval_mcc = 0.3688
2022-10-22 01:35:49.596 713:link-prediction        INFO     eval_precision = 0.6406
2022-10-22 01:35:49.596 713:link-prediction        INFO     eval_recall = 0.8102
2022-10-22 01:35:49.596 713:link-prediction        INFO     eval_threshold = 0.5
