2023-06-06 04:39:03.797 936:link-prediction        DEBUG  main message
2023-06-06 04:42:43.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:43.599 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:42:43.599 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:52.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:52.794 650:link-prediction        INFO     eval_acc = 0.6067
2023-06-06 04:42:52.795 650:link-prediction        INFO     eval_f1 = 0.491
2023-06-06 04:42:52.795 650:link-prediction        INFO     eval_mcc = 0.2397
2023-06-06 04:42:52.795 650:link-prediction        INFO     eval_precision = 0.6958
2023-06-06 04:42:52.795 650:link-prediction        INFO     eval_recall = 0.3793
2023-06-06 04:42:52.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:55.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:55.532 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:42:55.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:04.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:43:04.867 650:link-prediction        INFO     eval_acc = 0.6094
2023-06-06 04:43:04.867 650:link-prediction        INFO     eval_f1 = 0.6744
2023-06-06 04:43:04.867 650:link-prediction        INFO     eval_mcc = 0.2387
2023-06-06 04:43:04.867 650:link-prediction        INFO     eval_precision = 0.5782
2023-06-06 04:43:04.867 650:link-prediction        INFO     eval_recall = 0.8089
2023-06-06 04:43:04.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:43:07.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:43:07.657 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:43:07.657 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:16.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:43:16.850 650:link-prediction        INFO     eval_acc = 0.6267
2023-06-06 04:43:16.850 650:link-prediction        INFO     eval_f1 = 0.639
2023-06-06 04:43:16.850 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-06 04:43:16.850 650:link-prediction        INFO     eval_precision = 0.6186
2023-06-06 04:43:16.850 650:link-prediction        INFO     eval_recall = 0.6608
2023-06-06 04:43:16.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:43:19.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:43:19.608 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:43:19.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:28.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:43:28.879 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-06 04:43:28.879 650:link-prediction        INFO     eval_f1 = 0.6495
2023-06-06 04:43:28.879 650:link-prediction        INFO     eval_mcc = 0.2601
2023-06-06 04:43:28.879 650:link-prediction        INFO     eval_precision = 0.6158
2023-06-06 04:43:28.879 650:link-prediction        INFO     eval_recall = 0.6871
2023-06-06 04:43:28.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:43:28.880 565:link-prediction        INFO     ********************
2023-06-06 04:43:28.880 566:link-prediction        INFO     Best MCC:0.2601
2023-06-06 04:43:28.880 567:link-prediction        INFO     ********************
2023-06-06 04:43:28.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:43:31.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:43:31.645 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:43:31.645 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:40.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:43:40.862 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-06 04:43:40.862 650:link-prediction        INFO     eval_f1 = 0.6175
2023-06-06 04:43:40.862 650:link-prediction        INFO     eval_mcc = 0.2684
2023-06-06 04:43:40.862 650:link-prediction        INFO     eval_precision = 0.6462
2023-06-06 04:43:40.862 650:link-prediction        INFO     eval_recall = 0.5912
2023-06-06 04:43:40.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:43:40.863 565:link-prediction        INFO     ********************
2023-06-06 04:43:40.863 566:link-prediction        INFO     Best MCC:0.2684
2023-06-06 04:43:40.863 567:link-prediction        INFO     ********************
2023-06-06 04:43:40.863 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:43:43.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:43:43.656 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:43:43.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:52.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:43:52.916 650:link-prediction        INFO     eval_acc = 0.6342
2023-06-06 04:43:52.916 650:link-prediction        INFO     eval_f1 = 0.6238
2023-06-06 04:43:52.916 650:link-prediction        INFO     eval_mcc = 0.2687
2023-06-06 04:43:52.916 650:link-prediction        INFO     eval_precision = 0.642
2023-06-06 04:43:52.916 650:link-prediction        INFO     eval_recall = 0.6067
2023-06-06 04:43:52.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:43:52.916 565:link-prediction        INFO     ********************
2023-06-06 04:43:52.916 566:link-prediction        INFO     Best MCC:0.2687
2023-06-06 04:43:52.916 567:link-prediction        INFO     ********************
2023-06-06 04:43:52.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:43:53.049 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:43:53.049 672:link-prediction        INFO     Num examples = 15388
2023-06-06 04:43:53.049 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:44:01.677 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:44:01.677 716:link-prediction        INFO     eval_acc = 0.6328
2023-06-06 04:44:01.677 716:link-prediction        INFO     eval_f1 = 0.6231
2023-06-06 04:44:01.677 716:link-prediction        INFO     eval_mcc = 0.2659
2023-06-06 04:44:01.677 716:link-prediction        INFO     eval_precision = 0.6399
2023-06-06 04:44:01.677 716:link-prediction        INFO     eval_recall = 0.6072
2023-06-06 04:44:01.677 716:link-prediction        INFO     eval_threshold = 0.5
