2023-05-15 17:30:57.570 933:link-prediction        DEBUG  main message
2023-05-15 17:34:14.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:34:14.781 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:34:14.782 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:34:24.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:34:24.096 647:link-prediction        INFO     eval_acc = 0.6122
2023-05-15 17:34:24.096 647:link-prediction        INFO     eval_f1 = 0.6218
2023-05-15 17:34:24.096 647:link-prediction        INFO     eval_mcc = 0.2246
2023-05-15 17:34:24.096 647:link-prediction        INFO     eval_precision = 0.6067
2023-05-15 17:34:24.096 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-15 17:34:24.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:34:26.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:34:26.964 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:34:26.964 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:34:36.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:34:36.677 647:link-prediction        INFO     eval_acc = 0.6191
2023-05-15 17:34:36.678 647:link-prediction        INFO     eval_f1 = 0.6211
2023-05-15 17:34:36.678 647:link-prediction        INFO     eval_mcc = 0.2382
2023-05-15 17:34:36.678 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-15 17:34:36.678 647:link-prediction        INFO     eval_recall = 0.6244
2023-05-15 17:34:36.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:34:36.678 562:link-prediction        INFO     ********************
2023-05-15 17:34:36.678 563:link-prediction        INFO     Best MCC:0.2382
2023-05-15 17:34:36.678 564:link-prediction        INFO     ********************
2023-05-15 17:34:36.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:34:43.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:34:43.600 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:34:43.600 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:34:52.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:34:52.575 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-15 17:34:52.586 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-15 17:34:52.586 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-15 17:34:52.586 647:link-prediction        INFO     eval_precision = 0.586
2023-05-15 17:34:52.586 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-15 17:34:52.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:34:55.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:34:55.299 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:34:55.299 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:35:04.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:35:04.307 647:link-prediction        INFO     eval_acc = 0.6088
2023-05-15 17:35:04.307 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-15 17:35:04.307 647:link-prediction        INFO     eval_mcc = 0.2385
2023-05-15 17:35:04.307 647:link-prediction        INFO     eval_precision = 0.5772
2023-05-15 17:35:04.307 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-15 17:35:04.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:35:04.307 562:link-prediction        INFO     ********************
2023-05-15 17:35:04.307 563:link-prediction        INFO     Best MCC:0.2385
2023-05-15 17:35:04.307 564:link-prediction        INFO     ********************
2023-05-15 17:35:04.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:35:07.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:35:07.098 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:35:07.098 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:35:16.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:35:16.326 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-15 17:35:16.327 647:link-prediction        INFO     eval_f1 = 0.632
2023-05-15 17:35:16.327 647:link-prediction        INFO     eval_mcc = 0.2357
2023-05-15 17:35:16.327 647:link-prediction        INFO     eval_precision = 0.609
2023-05-15 17:35:16.327 647:link-prediction        INFO     eval_recall = 0.6568
2023-05-15 17:35:16.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:35:19.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:35:19.056 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:35:19.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:35:28.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:35:28.261 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 17:35:28.261 647:link-prediction        INFO     eval_f1 = 0.6155
2023-05-15 17:35:28.261 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-15 17:35:28.261 647:link-prediction        INFO     eval_precision = 0.6176
2023-05-15 17:35:28.261 647:link-prediction        INFO     eval_recall = 0.6134
2023-05-15 17:35:28.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:35:28.396 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:35:28.396 669:link-prediction        INFO     Num examples = 15388
2023-05-15 17:35:28.396 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:35:36.977 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:35:36.977 713:link-prediction        INFO     eval_acc = 0.6109
2023-05-15 17:35:36.977 713:link-prediction        INFO     eval_f1 = 0.681
2023-05-15 17:35:36.977 713:link-prediction        INFO     eval_mcc = 0.247
2023-05-15 17:35:36.977 713:link-prediction        INFO     eval_precision = 0.5771
2023-05-15 17:35:36.978 713:link-prediction        INFO     eval_recall = 0.8305
2023-05-15 17:35:36.978 713:link-prediction        INFO     eval_threshold = 0.5
