2023-05-22 06:58:28.738 952:link-prediction        DEBUG  main message
2023-05-22 07:09:03.031 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:09:13.886 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:09:13.886 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:09:13.886 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:09:50.141 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:09:50.142 666:link-prediction        INFO     eval_acc = 0.9349
2023-05-22 07:09:50.142 666:link-prediction        INFO     eval_f1 = 0.9375
2023-05-22 07:09:50.142 666:link-prediction        INFO     eval_mcc = 0.8728
2023-05-22 07:09:50.142 666:link-prediction        INFO     eval_precision = 0.9012
2023-05-22 07:09:50.142 666:link-prediction        INFO     eval_recall = 0.9768
2023-05-22 07:09:50.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:10:02.107 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:10:02.107 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:10:02.107 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:10:44.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:10:44.474 666:link-prediction        INFO     eval_acc = 0.9369
2023-05-22 07:10:44.474 666:link-prediction        INFO     eval_f1 = 0.9391
2023-05-22 07:10:44.474 666:link-prediction        INFO     eval_mcc = 0.8761
2023-05-22 07:10:44.475 666:link-prediction        INFO     eval_precision = 0.9079
2023-05-22 07:10:44.475 666:link-prediction        INFO     eval_recall = 0.9725
2023-05-22 07:10:44.475 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:10:56.021 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:10:56.021 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:10:56.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:11:36.784 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:11:36.785 666:link-prediction        INFO     eval_acc = 0.9415
2023-05-22 07:11:36.785 666:link-prediction        INFO     eval_f1 = 0.9427
2023-05-22 07:11:36.785 666:link-prediction        INFO     eval_mcc = 0.8837
2023-05-22 07:11:36.785 666:link-prediction        INFO     eval_precision = 0.9235
2023-05-22 07:11:36.785 666:link-prediction        INFO     eval_recall = 0.9626
2023-05-22 07:11:36.786 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:11:36.786 559:link-prediction        INFO     ********************
2023-05-22 07:11:36.786 560:link-prediction        INFO     Best f1:0.9427
2023-05-22 07:11:36.786 561:link-prediction        INFO     ********************
2023-05-22 07:11:36.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:11:36.788 581:link-prediction        INFO     ********************
2023-05-22 07:11:36.789 582:link-prediction        INFO     Best MCC:0.8837
2023-05-22 07:11:36.789 583:link-prediction        INFO     ********************
2023-05-22 07:11:36.790 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:11:49.136 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:11:49.136 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:11:49.137 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:12:30.733 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:12:30.734 666:link-prediction        INFO     eval_acc = 0.9445
2023-05-22 07:12:30.734 666:link-prediction        INFO     eval_f1 = 0.9457
2023-05-22 07:12:30.734 666:link-prediction        INFO     eval_mcc = 0.8898
2023-05-22 07:12:30.734 666:link-prediction        INFO     eval_precision = 0.9262
2023-05-22 07:12:30.734 666:link-prediction        INFO     eval_recall = 0.966
2023-05-22 07:12:30.734 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:12:30.735 559:link-prediction        INFO     ********************
2023-05-22 07:12:30.735 560:link-prediction        INFO     Best f1:0.9457
2023-05-22 07:12:30.735 561:link-prediction        INFO     ********************
2023-05-22 07:12:30.737 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:12:30.737 581:link-prediction        INFO     ********************
2023-05-22 07:12:30.737 582:link-prediction        INFO     Best MCC:0.8898
2023-05-22 07:12:30.738 583:link-prediction        INFO     ********************
2023-05-22 07:12:30.739 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:12:42.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:12:42.758 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:12:42.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:13:21.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:13:21.167 666:link-prediction        INFO     eval_acc = 0.9371
2023-05-22 07:13:21.167 666:link-prediction        INFO     eval_f1 = 0.9397
2023-05-22 07:13:21.167 666:link-prediction        INFO     eval_mcc = 0.8775
2023-05-22 07:13:21.167 666:link-prediction        INFO     eval_precision = 0.9024
2023-05-22 07:13:21.167 666:link-prediction        INFO     eval_recall = 0.9802
2023-05-22 07:13:21.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:13:32.422 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:13:32.422 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:13:32.422 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:14:10.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:14:10.900 666:link-prediction        INFO     eval_acc = 0.9452
2023-05-22 07:14:10.900 666:link-prediction        INFO     eval_f1 = 0.9464
2023-05-22 07:14:10.901 666:link-prediction        INFO     eval_mcc = 0.8913
2023-05-22 07:14:10.901 666:link-prediction        INFO     eval_precision = 0.925
2023-05-22 07:14:10.901 666:link-prediction        INFO     eval_recall = 0.9688
2023-05-22 07:14:10.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:14:10.901 559:link-prediction        INFO     ********************
2023-05-22 07:14:10.902 560:link-prediction        INFO     Best f1:0.9464
2023-05-22 07:14:10.902 561:link-prediction        INFO     ********************
2023-05-22 07:14:10.904 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:14:10.904 581:link-prediction        INFO     ********************
2023-05-22 07:14:10.905 582:link-prediction        INFO     Best MCC:0.8913
2023-05-22 07:14:10.905 583:link-prediction        INFO     ********************
2023-05-22 07:14:10.907 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:14:22.656 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:14:22.657 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:14:22.657 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:15:01.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:15:01.069 666:link-prediction        INFO     eval_acc = 0.9423
2023-05-22 07:15:01.069 666:link-prediction        INFO     eval_f1 = 0.9441
2023-05-22 07:15:01.069 666:link-prediction        INFO     eval_mcc = 0.8864
2023-05-22 07:15:01.069 666:link-prediction        INFO     eval_precision = 0.9154
2023-05-22 07:15:01.069 666:link-prediction        INFO     eval_recall = 0.9746
2023-05-22 07:15:01.070 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:15:11.976 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:15:11.977 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:15:11.977 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:15:49.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:15:49.526 666:link-prediction        INFO     eval_acc = 0.9427
2023-05-22 07:15:49.526 666:link-prediction        INFO     eval_f1 = 0.9444
2023-05-22 07:15:49.526 666:link-prediction        INFO     eval_mcc = 0.8871
2023-05-22 07:15:49.526 666:link-prediction        INFO     eval_precision = 0.917
2023-05-22 07:15:49.526 666:link-prediction        INFO     eval_recall = 0.9736
2023-05-22 07:15:49.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:15:49.790 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:15:49.790 688:link-prediction        INFO     Num examples = 43588
2023-05-22 07:15:49.791 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:16:29.389 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:16:29.390 732:link-prediction        INFO     eval_acc = 0.9414
2023-05-22 07:16:29.390 732:link-prediction        INFO     eval_f1 = 0.9428
2023-05-22 07:16:29.390 732:link-prediction        INFO     eval_mcc = 0.8839
2023-05-22 07:16:29.390 732:link-prediction        INFO     eval_precision = 0.9213
2023-05-22 07:16:29.390 732:link-prediction        INFO     eval_recall = 0.9654
2023-05-22 07:16:29.390 732:link-prediction        INFO     eval_threshold = 0.5
