2022-10-10 10:30:42.749 933:link-prediction        DEBUG  main message
2022-10-10 10:36:57.296 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-10 10:36:57.296 647:link-prediction        INFO     eval_recall = 0.7453
2022-10-10 10:36:57.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:37:02.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:37:02.434 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:37:02.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:37:20.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:37:20.324 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-10 10:37:20.324 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-10 10:37:20.324 647:link-prediction        INFO     eval_mcc = 0.6206
2022-10-10 10:37:20.324 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-10 10:37:20.324 647:link-prediction        INFO     eval_recall = 0.7966
2022-10-10 10:37:20.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:37:20.327 540:link-prediction        INFO     ********************
2022-10-10 10:37:20.327 541:link-prediction        INFO     Best f1:0.8076
2022-10-10 10:37:20.327 542:link-prediction        INFO     ********************
2022-10-10 10:37:20.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:37:25.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:37:25.442 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:37:25.442 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:37:42.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:37:42.872 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 10:37:42.872 647:link-prediction        INFO     eval_f1 = 0.7953
2022-10-10 10:37:42.872 647:link-prediction        INFO     eval_mcc = 0.6234
2022-10-10 10:37:42.872 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-10 10:37:42.872 647:link-prediction        INFO     eval_recall = 0.7424
2022-10-10 10:37:42.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:37:47.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:37:47.967 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:37:47.967 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:38:05.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:38:05.561 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 10:38:05.561 647:link-prediction        INFO     eval_f1 = 0.7953
2022-10-10 10:38:05.561 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-10 10:38:05.561 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-10 10:38:05.562 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-10 10:38:05.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:38:10.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:38:10.662 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:38:10.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:38:28.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:38:28.427 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-10 10:38:28.427 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-10 10:38:28.427 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-10 10:38:28.427 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-10 10:38:28.427 647:link-prediction        INFO     eval_recall = 0.7523
2022-10-10 10:38:28.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:38:28.429 562:link-prediction        INFO     ********************
2022-10-10 10:38:28.430 563:link-prediction        INFO     Best MCC:0.63
2022-10-10 10:38:28.430 564:link-prediction        INFO     ********************
2022-10-10 10:38:28.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:38:33.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:38:33.536 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:38:33.536 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:38:51.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:38:51.273 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-10 10:38:51.273 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-10 10:38:51.273 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-10 10:38:51.273 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-10 10:38:51.273 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-10 10:38:51.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:38:56.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:38:56.409 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:38:56.409 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:39:14.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:39:14.672 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-10 10:39:14.672 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-10 10:39:14.672 647:link-prediction        INFO     eval_mcc = 0.6276
2022-10-10 10:39:14.672 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 10:39:14.672 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-10 10:39:14.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:39:15.131 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:39:15.132 669:link-prediction        INFO     Num examples = 31174
2022-10-10 10:39:15.132 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:39:30.917 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:39:30.918 713:link-prediction        INFO     eval_acc = 0.81
2022-10-10 10:39:30.918 713:link-prediction        INFO     eval_f1 = 0.7988
2022-10-10 10:39:30.918 713:link-prediction        INFO     eval_mcc = 0.6239
2022-10-10 10:39:30.918 713:link-prediction        INFO     eval_precision = 0.8489
2022-10-10 10:39:30.918 713:link-prediction        INFO     eval_recall = 0.7542
2022-10-10 10:39:30.918 713:link-prediction        INFO     eval_threshold = 0.5
