2022-10-06 21:09:27.489 933:link-prediction        DEBUG  main message
2022-10-06 21:14:17.329 541:link-prediction        INFO     Best f1:0.9537
2022-10-06 21:14:17.329 542:link-prediction        INFO     ********************
2022-10-06 21:14:17.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:14:17.330 562:link-prediction        INFO     ********************
2022-10-06 21:14:17.330 563:link-prediction        INFO     Best MCC:0.9069
2022-10-06 21:14:17.330 564:link-prediction        INFO     ********************
2022-10-06 21:14:17.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:14:22.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:14:22.048 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:14:22.048 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:14:36.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:14:36.681 647:link-prediction        INFO     eval_acc = 0.9502
2022-10-06 21:14:36.681 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-06 21:14:36.682 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-06 21:14:36.682 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-06 21:14:36.682 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-06 21:14:36.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:14:41.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:14:41.357 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:14:41.357 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:14:55.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:14:55.866 647:link-prediction        INFO     eval_acc = 0.9518
2022-10-06 21:14:55.866 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-06 21:14:55.866 647:link-prediction        INFO     eval_mcc = 0.9049
2022-10-06 21:14:55.867 647:link-prediction        INFO     eval_precision = 0.9282
2022-10-06 21:14:55.867 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-06 21:14:55.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:15:00.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:15:00.554 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:15:00.554 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:15:15.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:15:15.441 647:link-prediction        INFO     eval_acc = 0.952
2022-10-06 21:15:15.441 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-06 21:15:15.441 647:link-prediction        INFO     eval_mcc = 0.905
2022-10-06 21:15:15.441 647:link-prediction        INFO     eval_precision = 0.9321
2022-10-06 21:15:15.441 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-06 21:15:15.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:15:20.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:15:20.194 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:15:20.194 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:15:34.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:15:34.717 647:link-prediction        INFO     eval_acc = 0.9518
2022-10-06 21:15:34.717 647:link-prediction        INFO     eval_f1 = 0.9527
2022-10-06 21:15:34.717 647:link-prediction        INFO     eval_mcc = 0.9046
2022-10-06 21:15:34.718 647:link-prediction        INFO     eval_precision = 0.9306
2022-10-06 21:15:34.718 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-06 21:15:34.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:15:39.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:15:39.417 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:15:39.417 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:15:53.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:15:53.873 647:link-prediction        INFO     eval_acc = 0.9512
2022-10-06 21:15:53.873 647:link-prediction        INFO     eval_f1 = 0.9523
2022-10-06 21:15:53.873 647:link-prediction        INFO     eval_mcc = 0.9038
2022-10-06 21:15:53.874 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-06 21:15:53.874 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-06 21:15:53.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:15:58.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:15:58.598 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:15:58.598 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:16:13.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:16:13.597 647:link-prediction        INFO     eval_acc = 0.9537
2022-10-06 21:16:13.597 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-06 21:16:13.598 647:link-prediction        INFO     eval_mcc = 0.9089
2022-10-06 21:16:13.598 647:link-prediction        INFO     eval_precision = 0.9288
2022-10-06 21:16:13.598 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-06 21:16:13.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:16:13.599 540:link-prediction        INFO     ********************
2022-10-06 21:16:13.600 541:link-prediction        INFO     Best f1:0.9548
2022-10-06 21:16:13.600 542:link-prediction        INFO     ********************
2022-10-06 21:16:13.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:16:13.601 562:link-prediction        INFO     ********************
2022-10-06 21:16:13.601 563:link-prediction        INFO     Best MCC:0.9089
2022-10-06 21:16:13.601 564:link-prediction        INFO     ********************
2022-10-06 21:16:13.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:16:18.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:16:18.311 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:16:18.311 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:16:33.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:16:33.205 647:link-prediction        INFO     eval_acc = 0.9582
2022-10-06 21:16:33.205 647:link-prediction        INFO     eval_f1 = 0.9587
2022-10-06 21:16:33.205 647:link-prediction        INFO     eval_mcc = 0.917
2022-10-06 21:16:33.205 647:link-prediction        INFO     eval_precision = 0.9416
2022-10-06 21:16:33.206 647:link-prediction        INFO     eval_recall = 0.9765
2022-10-06 21:16:33.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:16:33.207 540:link-prediction        INFO     ********************
2022-10-06 21:16:33.207 541:link-prediction        INFO     Best f1:0.9587
2022-10-06 21:16:33.207 542:link-prediction        INFO     ********************
2022-10-06 21:16:33.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:16:33.208 562:link-prediction        INFO     ********************
2022-10-06 21:16:33.208 563:link-prediction        INFO     Best MCC:0.917
2022-10-06 21:16:33.208 564:link-prediction        INFO     ********************
2022-10-06 21:16:33.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:16:37.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:16:37.893 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:16:37.893 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:16:52.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:16:52.506 647:link-prediction        INFO     eval_acc = 0.9572
2022-10-06 21:16:52.506 647:link-prediction        INFO     eval_f1 = 0.9579
2022-10-06 21:16:52.506 647:link-prediction        INFO     eval_mcc = 0.9153
2022-10-06 21:16:52.507 647:link-prediction        INFO     eval_precision = 0.9384
2022-10-06 21:16:52.507 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-06 21:16:52.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:16:52.671 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:16:52.672 669:link-prediction        INFO     Num examples = 25558
2022-10-06 21:16:52.672 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:17:06.958 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:17:06.958 713:link-prediction        INFO     eval_acc = 0.9583
2022-10-06 21:17:06.959 713:link-prediction        INFO     eval_f1 = 0.9589
2022-10-06 21:17:06.959 713:link-prediction        INFO     eval_mcc = 0.9173
2022-10-06 21:17:06.959 713:link-prediction        INFO     eval_precision = 0.9415
2022-10-06 21:17:06.959 713:link-prediction        INFO     eval_recall = 0.977
2022-10-06 21:17:06.959 713:link-prediction        INFO     eval_threshold = 0.5
