2023-05-14 04:58:25.703 933:link-prediction        DEBUG  main message
2023-05-14 05:03:43.080 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-14 05:03:43.080 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-14 05:03:43.081 647:link-prediction        INFO     eval_precision = 0.8232
2023-05-14 05:03:43.081 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-14 05:03:43.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:03:47.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:03:47.244 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:03:47.244 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:03:59.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:03:59.982 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-14 05:03:59.982 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-14 05:03:59.982 647:link-prediction        INFO     eval_mcc = 0.6414
2023-05-14 05:03:59.982 647:link-prediction        INFO     eval_precision = 0.8997
2023-05-14 05:03:59.982 647:link-prediction        INFO     eval_recall = 0.7047
2023-05-14 05:03:59.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:04:04.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:04:04.123 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:04:04.123 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:04:16.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:04:16.917 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-14 05:04:16.917 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-14 05:04:16.918 647:link-prediction        INFO     eval_mcc = 0.6466
2023-05-14 05:04:16.918 647:link-prediction        INFO     eval_precision = 0.9185
2023-05-14 05:04:16.918 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-14 05:04:16.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:04:16.918 562:link-prediction        INFO     ********************
2023-05-14 05:04:16.918 563:link-prediction        INFO     Best MCC:0.6466
2023-05-14 05:04:16.918 564:link-prediction        INFO     ********************
2023-05-14 05:04:16.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:04:21.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:04:21.065 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:04:21.065 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:04:33.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:04:33.982 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-14 05:04:33.982 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-14 05:04:33.982 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-14 05:04:33.982 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-14 05:04:33.982 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-14 05:04:33.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:04:38.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:04:38.149 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:04:38.150 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:04:51.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:04:51.067 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-14 05:04:51.067 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-14 05:04:51.068 647:link-prediction        INFO     eval_mcc = 0.6402
2023-05-14 05:04:51.068 647:link-prediction        INFO     eval_precision = 0.8766
2023-05-14 05:04:51.068 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-14 05:04:51.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:04:51.702 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:04:51.702 669:link-prediction        INFO     Num examples = 21866
2023-05-14 05:04:51.702 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:05:04.385 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:05:04.386 713:link-prediction        INFO     eval_acc = 0.8076
2023-05-14 05:05:04.386 713:link-prediction        INFO     eval_f1 = 0.7811
2023-05-14 05:05:04.386 713:link-prediction        INFO     eval_mcc = 0.6342
2023-05-14 05:05:04.386 713:link-prediction        INFO     eval_precision = 0.9062
2023-05-14 05:05:04.386 713:link-prediction        INFO     eval_recall = 0.6864
2023-05-14 05:05:04.386 713:link-prediction        INFO     eval_threshold = 0.5
