2023-06-06 11:59:08.093 936:link-prediction        DEBUG  main message
2023-06-06 12:06:08.708 650:link-prediction        INFO     eval_f1 = 0.8195
2023-06-06 12:06:08.708 650:link-prediction        INFO     eval_mcc = 0.6342
2023-06-06 12:06:08.708 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-06 12:06:08.708 650:link-prediction        INFO     eval_recall = 0.8308
2023-06-06 12:06:08.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:06:08.708 543:link-prediction        INFO     ********************
2023-06-06 12:06:08.708 544:link-prediction        INFO     Best f1:0.8195
2023-06-06 12:06:08.709 545:link-prediction        INFO     ********************
2023-06-06 12:06:08.711 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:06:15.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:06:15.131 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:06:15.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:06:35.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:06:35.961 650:link-prediction        INFO     eval_acc = 0.817
2023-06-06 12:06:35.961 650:link-prediction        INFO     eval_f1 = 0.7937
2023-06-06 12:06:35.961 650:link-prediction        INFO     eval_mcc = 0.6509
2023-06-06 12:06:35.961 650:link-prediction        INFO     eval_precision = 0.9097
2023-06-06 12:06:35.961 650:link-prediction        INFO     eval_recall = 0.704
2023-06-06 12:06:35.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:06:35.961 565:link-prediction        INFO     ********************
2023-06-06 12:06:35.961 566:link-prediction        INFO     Best MCC:0.6509
2023-06-06 12:06:35.962 567:link-prediction        INFO     ********************
2023-06-06 12:06:35.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:06:42.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:06:42.099 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:06:42.099 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:07:03.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:07:03.000 650:link-prediction        INFO     eval_acc = 0.8187
2023-06-06 12:07:03.000 650:link-prediction        INFO     eval_f1 = 0.8071
2023-06-06 12:07:03.000 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-06 12:07:03.001 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-06 12:07:03.001 650:link-prediction        INFO     eval_recall = 0.7584
2023-06-06 12:07:03.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:07:09.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:07:09.449 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:07:09.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:07:31.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:07:31.149 650:link-prediction        INFO     eval_acc = 0.8201
2023-06-06 12:07:31.150 650:link-prediction        INFO     eval_f1 = 0.8171
2023-06-06 12:07:31.150 650:link-prediction        INFO     eval_mcc = 0.6405
2023-06-06 12:07:31.150 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-06 12:07:31.150 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-06 12:07:31.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:07:37.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:07:37.363 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:07:37.364 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:07:58.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:07:58.883 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-06 12:07:58.883 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-06 12:07:58.883 650:link-prediction        INFO     eval_mcc = 0.6411
2023-06-06 12:07:58.883 650:link-prediction        INFO     eval_precision = 0.883
2023-06-06 12:07:58.883 650:link-prediction        INFO     eval_recall = 0.7275
2023-06-06 12:07:58.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:08:05.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:08:05.100 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:08:05.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:08:26.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:08:26.006 650:link-prediction        INFO     eval_acc = 0.8182
2023-06-06 12:08:26.006 650:link-prediction        INFO     eval_f1 = 0.8074
2023-06-06 12:08:26.006 650:link-prediction        INFO     eval_mcc = 0.6403
2023-06-06 12:08:26.006 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 12:08:26.006 650:link-prediction        INFO     eval_recall = 0.7624
2023-06-06 12:08:26.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:08:32.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:08:32.345 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:08:32.345 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:08:53.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:08:53.825 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-06 12:08:53.826 650:link-prediction        INFO     eval_f1 = 0.8036
2023-06-06 12:08:53.826 650:link-prediction        INFO     eval_mcc = 0.6387
2023-06-06 12:08:53.826 650:link-prediction        INFO     eval_precision = 0.8645
2023-06-06 12:08:53.826 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-06 12:08:53.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:08:54.783 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:08:54.783 672:link-prediction        INFO     Num examples = 21866
2023-06-06 12:08:54.783 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:09:15.408 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:09:15.409 716:link-prediction        INFO     eval_acc = 0.812
2023-06-06 12:09:15.409 716:link-prediction        INFO     eval_f1 = 0.7898
2023-06-06 12:09:15.409 716:link-prediction        INFO     eval_mcc = 0.6385
2023-06-06 12:09:15.409 716:link-prediction        INFO     eval_precision = 0.8958
2023-06-06 12:09:15.409 716:link-prediction        INFO     eval_recall = 0.7062
2023-06-06 12:09:15.409 716:link-prediction        INFO     eval_threshold = 0.5
