2022-10-18 22:50:52.318 1013:link-prediction        DEBUG  main message
2022-10-18 22:52:04.448 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.448 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 22:52:04.448 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.448 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 22:52:04.448 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 22:52:04.448 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 22:52:04.449 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 22:52:04.449 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 22:52:04.449 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 22:52:04.449 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.449 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 22:52:04.449 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.449 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 22:52:04.449 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 22:52:04.449 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 22:52:04.449 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 22:52:04.449 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 22:52:04.450 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 22:52:04.450 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.450 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 22:52:04.450 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.450 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 22:52:04.450 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 22:52:04.450 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 22:52:04.450 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 22:52:04.450 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 22:52:04.450 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 22:52:04.450 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.450 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 22:52:04.450 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.451 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.451 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 22:52:04.451 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.451 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 22:52:04.451 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 22:52:04.451 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 22:52:05.620 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:52:05.620 572:link-prediction        INFO     Num examples = 66380
2022-10-18 22:52:05.621 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:52:05.621 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:52:05.621 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:52:05.621 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:52:05.621 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 22:52:11.598 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:52:11.599 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:52:11.599 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:52:26.736 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:52:26.736 749:link-prediction        INFO     eval_acc = 0.7739
2022-10-18 22:52:26.736 749:link-prediction        INFO     eval_f1 = 0.739
2022-10-18 22:52:26.737 749:link-prediction        INFO     eval_mcc = 0.5685
2022-10-18 22:52:26.737 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-18 22:52:26.737 749:link-prediction        INFO     eval_recall = 0.6402
2022-10-18 22:52:26.737 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:52:26.737 642:link-prediction        INFO     ********************
2022-10-18 22:52:26.737 643:link-prediction        INFO     Best f1:0.739
2022-10-18 22:52:26.738 644:link-prediction        INFO     ********************
2022-10-18 22:52:26.740 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:52:26.740 664:link-prediction        INFO     ********************
2022-10-18 22:52:26.740 665:link-prediction        INFO     Best MCC:0.5685
2022-10-18 22:52:26.741 666:link-prediction        INFO     ********************
2022-10-18 22:52:26.742 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:52:31.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:52:31.582 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:52:31.582 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:52:46.826 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:52:46.826 749:link-prediction        INFO     eval_acc = 0.7941
2022-10-18 22:52:46.826 749:link-prediction        INFO     eval_f1 = 0.7694
2022-10-18 22:52:46.826 749:link-prediction        INFO     eval_mcc = 0.6022
2022-10-18 22:52:46.826 749:link-prediction        INFO     eval_precision = 0.8743
2022-10-18 22:52:46.826 749:link-prediction        INFO     eval_recall = 0.687
2022-10-18 22:52:46.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:52:46.826 642:link-prediction        INFO     ********************
2022-10-18 22:52:46.826 643:link-prediction        INFO     Best f1:0.7694
2022-10-18 22:52:46.827 644:link-prediction        INFO     ********************
2022-10-18 22:52:46.827 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:52:46.827 664:link-prediction        INFO     ********************
2022-10-18 22:52:46.827 665:link-prediction        INFO     Best MCC:0.6022
2022-10-18 22:52:46.828 666:link-prediction        INFO     ********************
2022-10-18 22:52:46.828 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:52:51.695 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:52:51.695 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:52:51.695 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:53:06.982 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:53:06.983 749:link-prediction        INFO     eval_acc = 0.8017
2022-10-18 22:53:06.983 749:link-prediction        INFO     eval_f1 = 0.7855
2022-10-18 22:53:06.983 749:link-prediction        INFO     eval_mcc = 0.6104
2022-10-18 22:53:06.983 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-18 22:53:06.983 749:link-prediction        INFO     eval_recall = 0.7261
2022-10-18 22:53:06.983 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:53:06.983 642:link-prediction        INFO     ********************
2022-10-18 22:53:06.983 643:link-prediction        INFO     Best f1:0.7855
2022-10-18 22:53:06.983 644:link-prediction        INFO     ********************
2022-10-18 22:53:06.984 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:53:06.984 664:link-prediction        INFO     ********************
2022-10-18 22:53:06.984 665:link-prediction        INFO     Best MCC:0.6104
2022-10-18 22:53:06.984 666:link-prediction        INFO     ********************
2022-10-18 22:53:06.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:53:11.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:53:11.831 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:53:11.831 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:53:27.096 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:53:27.096 749:link-prediction        INFO     eval_acc = 0.7947
2022-10-18 22:53:27.096 749:link-prediction        INFO     eval_f1 = 0.7514
2022-10-18 22:53:27.096 749:link-prediction        INFO     eval_mcc = 0.6289
2022-10-18 22:53:27.096 749:link-prediction        INFO     eval_precision = 0.9524
2022-10-18 22:53:27.096 749:link-prediction        INFO     eval_recall = 0.6204
2022-10-18 22:53:27.096 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:53:27.096 664:link-prediction        INFO     ********************
2022-10-18 22:53:27.096 665:link-prediction        INFO     Best MCC:0.6289
2022-10-18 22:53:27.097 666:link-prediction        INFO     ********************
2022-10-18 22:53:27.097 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:53:31.922 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:53:31.923 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:53:31.923 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:53:47.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:53:47.323 749:link-prediction        INFO     eval_acc = 0.7774
2022-10-18 22:53:47.323 749:link-prediction        INFO     eval_f1 = 0.8026
2022-10-18 22:53:47.323 749:link-prediction        INFO     eval_mcc = 0.5739
2022-10-18 22:53:47.323 749:link-prediction        INFO     eval_precision = 0.7211
2022-10-18 22:53:47.323 749:link-prediction        INFO     eval_recall = 0.905
2022-10-18 22:53:47.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:53:47.323 642:link-prediction        INFO     ********************
2022-10-18 22:53:47.324 643:link-prediction        INFO     Best f1:0.8026
2022-10-18 22:53:47.324 644:link-prediction        INFO     ********************
2022-10-18 22:53:47.324 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:53:52.151 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:53:52.151 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:53:52.151 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:54:07.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:54:07.490 749:link-prediction        INFO     eval_acc = 0.7962
2022-10-18 22:54:07.490 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-18 22:54:07.491 749:link-prediction        INFO     eval_mcc = 0.5971
2022-10-18 22:54:07.491 749:link-prediction        INFO     eval_precision = 0.7634
2022-10-18 22:54:07.491 749:link-prediction        INFO     eval_recall = 0.8585
2022-10-18 22:54:07.491 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:54:07.491 642:link-prediction        INFO     ********************
2022-10-18 22:54:07.491 643:link-prediction        INFO     Best f1:0.8082
2022-10-18 22:54:07.491 644:link-prediction        INFO     ********************
2022-10-18 22:54:07.502 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:54:12.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:54:12.316 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:54:12.316 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:54:27.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:54:27.691 749:link-prediction        INFO     eval_acc = 0.8093
2022-10-18 22:54:27.691 749:link-prediction        INFO     eval_f1 = 0.7909
2022-10-18 22:54:27.691 749:link-prediction        INFO     eval_mcc = 0.6285
2022-10-18 22:54:27.691 749:link-prediction        INFO     eval_precision = 0.8757
2022-10-18 22:54:27.691 749:link-prediction        INFO     eval_recall = 0.721
2022-10-18 22:54:27.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:54:32.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:54:32.512 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:54:32.512 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:54:47.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:54:47.914 749:link-prediction        INFO     eval_acc = 0.8086
2022-10-18 22:54:47.914 749:link-prediction        INFO     eval_f1 = 0.7831
2022-10-18 22:54:47.915 749:link-prediction        INFO     eval_mcc = 0.6352
2022-10-18 22:54:47.915 749:link-prediction        INFO     eval_precision = 0.9038
2022-10-18 22:54:47.915 749:link-prediction        INFO     eval_recall = 0.6908
2022-10-18 22:54:47.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:54:47.915 664:link-prediction        INFO     ********************
2022-10-18 22:54:47.915 665:link-prediction        INFO     Best MCC:0.6352
2022-10-18 22:54:47.915 666:link-prediction        INFO     ********************
2022-10-18 22:54:47.916 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:54:52.739 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:54:52.739 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:54:52.739 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:55:08.099 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:55:08.099 749:link-prediction        INFO     eval_acc = 0.8159
2022-10-18 22:55:08.099 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-18 22:55:08.099 749:link-prediction        INFO     eval_mcc = 0.6381
2022-10-18 22:55:08.100 749:link-prediction        INFO     eval_precision = 0.8676
2022-10-18 22:55:08.100 749:link-prediction        INFO     eval_recall = 0.7456
2022-10-18 22:55:08.100 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:55:08.100 664:link-prediction        INFO     ********************
2022-10-18 22:55:08.100 665:link-prediction        INFO     Best MCC:0.6381
2022-10-18 22:55:08.100 666:link-prediction        INFO     ********************
2022-10-18 22:55:08.101 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:55:12.899 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:55:12.899 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:55:12.900 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:55:28.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:55:28.252 749:link-prediction        INFO     eval_acc = 0.8097
2022-10-18 22:55:28.252 749:link-prediction        INFO     eval_f1 = 0.8113
2022-10-18 22:55:28.252 749:link-prediction        INFO     eval_mcc = 0.6194
2022-10-18 22:55:28.252 749:link-prediction        INFO     eval_precision = 0.8046
2022-10-18 22:55:28.252 749:link-prediction        INFO     eval_recall = 0.8181
2022-10-18 22:55:28.252 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:55:28.252 642:link-prediction        INFO     ********************
2022-10-18 22:55:28.253 643:link-prediction        INFO     Best f1:0.8113
2022-10-18 22:55:28.253 644:link-prediction        INFO     ********************
2022-10-18 22:55:28.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:55:33.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:55:33.092 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:55:33.093 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:55:48.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:55:48.322 749:link-prediction        INFO     eval_acc = 0.7979
2022-10-18 22:55:48.322 749:link-prediction        INFO     eval_f1 = 0.8146
2022-10-18 22:55:48.322 749:link-prediction        INFO     eval_mcc = 0.6057
2022-10-18 22:55:48.322 749:link-prediction        INFO     eval_precision = 0.7527
2022-10-18 22:55:48.322 749:link-prediction        INFO     eval_recall = 0.8876
2022-10-18 22:55:48.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:55:48.322 642:link-prediction        INFO     ********************
2022-10-18 22:55:48.322 643:link-prediction        INFO     Best f1:0.8146
2022-10-18 22:55:48.322 644:link-prediction        INFO     ********************
2022-10-18 22:55:48.323 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:55:53.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:55:53.165 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:55:53.165 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:56:08.196 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:56:08.196 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-18 22:56:08.196 749:link-prediction        INFO     eval_f1 = 0.8057
2022-10-18 22:56:08.196 749:link-prediction        INFO     eval_mcc = 0.636
2022-10-18 22:56:08.196 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-18 22:56:08.197 749:link-prediction        INFO     eval_recall = 0.7624
2022-10-18 22:56:08.197 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:56:13.075 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:56:13.075 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:56:13.075 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:56:28.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:56:28.329 749:link-prediction        INFO     eval_acc = 0.8152
2022-10-18 22:56:28.329 749:link-prediction        INFO     eval_f1 = 0.8039
2022-10-18 22:56:28.329 749:link-prediction        INFO     eval_mcc = 0.6347
2022-10-18 22:56:28.329 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-18 22:56:28.329 749:link-prediction        INFO     eval_recall = 0.7576
2022-10-18 22:56:28.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:56:33.155 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:56:33.155 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:56:33.155 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:56:48.542 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:56:48.543 749:link-prediction        INFO     eval_acc = 0.8188
2022-10-18 22:56:48.543 749:link-prediction        INFO     eval_f1 = 0.812
2022-10-18 22:56:48.543 749:link-prediction        INFO     eval_mcc = 0.6393
2022-10-18 22:56:48.543 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-18 22:56:48.543 749:link-prediction        INFO     eval_recall = 0.7828
2022-10-18 22:56:48.543 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:56:48.543 664:link-prediction        INFO     ********************
2022-10-18 22:56:48.543 665:link-prediction        INFO     Best MCC:0.6393
2022-10-18 22:56:48.543 666:link-prediction        INFO     ********************
2022-10-18 22:56:48.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:56:53.381 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:56:53.381 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:56:53.381 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:57:08.685 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:57:08.686 749:link-prediction        INFO     eval_acc = 0.8156
2022-10-18 22:57:08.686 749:link-prediction        INFO     eval_f1 = 0.8053
2022-10-18 22:57:08.686 749:link-prediction        INFO     eval_mcc = 0.6347
2022-10-18 22:57:08.686 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-18 22:57:08.686 749:link-prediction        INFO     eval_recall = 0.7626
2022-10-18 22:57:08.686 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:57:13.533 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:57:13.533 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:57:13.533 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:57:28.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:57:28.503 749:link-prediction        INFO     eval_acc = 0.8158
2022-10-18 22:57:28.503 749:link-prediction        INFO     eval_f1 = 0.8032
2022-10-18 22:57:28.503 749:link-prediction        INFO     eval_mcc = 0.6368
2022-10-18 22:57:28.503 749:link-prediction        INFO     eval_precision = 0.8623
2022-10-18 22:57:28.503 749:link-prediction        INFO     eval_recall = 0.7516
2022-10-18 22:57:28.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:57:33.322 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:57:33.322 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:57:33.322 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:57:48.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:57:48.222 749:link-prediction        INFO     eval_acc = 0.8144
2022-10-18 22:57:48.222 749:link-prediction        INFO     eval_f1 = 0.7957
2022-10-18 22:57:48.223 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-18 22:57:48.223 749:link-prediction        INFO     eval_precision = 0.8852
2022-10-18 22:57:48.223 749:link-prediction        INFO     eval_recall = 0.7226
2022-10-18 22:57:48.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:57:48.223 664:link-prediction        INFO     ********************
2022-10-18 22:57:48.223 665:link-prediction        INFO     Best MCC:0.6398
2022-10-18 22:57:48.223 666:link-prediction        INFO     ********************
2022-10-18 22:57:48.224 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:57:53.096 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:57:53.096 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:57:53.096 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:58:08.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:58:08.348 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-18 22:58:08.348 749:link-prediction        INFO     eval_f1 = 0.812
2022-10-18 22:58:08.348 749:link-prediction        INFO     eval_mcc = 0.634
2022-10-18 22:58:08.348 749:link-prediction        INFO     eval_precision = 0.833
2022-10-18 22:58:08.348 749:link-prediction        INFO     eval_recall = 0.792
2022-10-18 22:58:08.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:58:13.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:58:13.187 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:58:13.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:58:28.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:58:28.547 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-18 22:58:28.547 749:link-prediction        INFO     eval_f1 = 0.8108
2022-10-18 22:58:28.547 749:link-prediction        INFO     eval_mcc = 0.6365
2022-10-18 22:58:28.548 749:link-prediction        INFO     eval_precision = 0.8416
2022-10-18 22:58:28.548 749:link-prediction        INFO     eval_recall = 0.7821
2022-10-18 22:58:28.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:58:33.397 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:58:33.397 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:58:33.397 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:58:48.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:58:48.778 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-18 22:58:48.778 749:link-prediction        INFO     eval_f1 = 0.8087
2022-10-18 22:58:48.778 749:link-prediction        INFO     eval_mcc = 0.6373
2022-10-18 22:58:48.778 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-18 22:58:48.779 749:link-prediction        INFO     eval_recall = 0.7722
2022-10-18 22:58:48.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:58:49.497 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:58:49.497 770:link-prediction        INFO     Num examples = 21866
2022-10-18 22:58:49.497 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:59:04.042 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:59:04.042 814:link-prediction        INFO     eval_acc = 0.7989
2022-10-18 22:59:04.042 814:link-prediction        INFO     eval_f1 = 0.8132
2022-10-18 22:59:04.042 814:link-prediction        INFO     eval_mcc = 0.605
2022-10-18 22:59:04.042 814:link-prediction        INFO     eval_precision = 0.759
2022-10-18 22:59:04.043 814:link-prediction        INFO     eval_recall = 0.8759
2022-10-18 22:59:04.043 814:link-prediction        INFO     eval_threshold = 0.5
