2022-10-21 00:32:42.678 933:link-prediction        DEBUG  main message
2022-10-21 00:37:29.168 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-21 00:37:29.168 647:link-prediction        INFO     eval_recall = 0.582
2022-10-21 00:37:29.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:37:32.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:37:32.753 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:37:32.753 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:37:45.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:37:45.645 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-21 00:37:45.645 647:link-prediction        INFO     eval_f1 = 0.6464
2022-10-21 00:37:45.645 647:link-prediction        INFO     eval_mcc = 0.2528
2022-10-21 00:37:45.645 647:link-prediction        INFO     eval_precision = 0.6123
2022-10-21 00:37:45.645 647:link-prediction        INFO     eval_recall = 0.6846
2022-10-21 00:37:45.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:37:49.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:37:49.535 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:37:49.535 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:38:03.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:38:03.043 647:link-prediction        INFO     eval_acc = 0.6191
2022-10-21 00:38:03.043 647:link-prediction        INFO     eval_f1 = 0.5388
2022-10-21 00:38:03.043 647:link-prediction        INFO     eval_mcc = 0.2541
2022-10-21 00:38:03.043 647:link-prediction        INFO     eval_precision = 0.6827
2022-10-21 00:38:03.043 647:link-prediction        INFO     eval_recall = 0.445
2022-10-21 00:38:03.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:38:06.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:38:06.711 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:38:06.711 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:38:19.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:38:19.708 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-21 00:38:19.709 647:link-prediction        INFO     eval_f1 = 0.6247
2022-10-21 00:38:19.709 647:link-prediction        INFO     eval_mcc = 0.2672
2022-10-21 00:38:19.709 647:link-prediction        INFO     eval_precision = 0.64
2022-10-21 00:38:19.709 647:link-prediction        INFO     eval_recall = 0.6101
2022-10-21 00:38:19.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:38:23.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:38:23.135 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:38:23.135 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:38:36.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:38:36.460 647:link-prediction        INFO     eval_acc = 0.6278
2022-10-21 00:38:36.461 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-21 00:38:36.461 647:link-prediction        INFO     eval_mcc = 0.2631
2022-10-21 00:38:36.461 647:link-prediction        INFO     eval_precision = 0.6034
2022-10-21 00:38:36.461 647:link-prediction        INFO     eval_recall = 0.7458
2022-10-21 00:38:36.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:38:40.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:38:40.157 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:38:40.157 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:38:53.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:38:53.744 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-21 00:38:53.744 647:link-prediction        INFO     eval_f1 = 0.6336
2022-10-21 00:38:53.744 647:link-prediction        INFO     eval_mcc = 0.2685
2022-10-21 00:38:53.744 647:link-prediction        INFO     eval_precision = 0.6347
2022-10-21 00:38:53.744 647:link-prediction        INFO     eval_recall = 0.6326
2022-10-21 00:38:53.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:38:53.920 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:38:53.920 669:link-prediction        INFO     Num examples = 15388
2022-10-21 00:38:53.920 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:39:05.947 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:39:05.948 713:link-prediction        INFO     eval_acc = 0.6333
2022-10-21 00:39:05.948 713:link-prediction        INFO     eval_f1 = 0.615
2022-10-21 00:39:05.948 713:link-prediction        INFO     eval_mcc = 0.2678
2022-10-21 00:39:05.948 713:link-prediction        INFO     eval_precision = 0.6472
2022-10-21 00:39:05.948 713:link-prediction        INFO     eval_recall = 0.5859
2022-10-21 00:39:05.948 713:link-prediction        INFO     eval_threshold = 0.5
