2022-10-10 10:59:09.239 933:link-prediction        DEBUG  main message
2022-10-10 11:05:33.771 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:05:33.771 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:05:53.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:05:53.091 647:link-prediction        INFO     eval_acc = 0.8644
2022-10-10 11:05:53.091 647:link-prediction        INFO     eval_f1 = 0.8719
2022-10-10 11:05:53.091 647:link-prediction        INFO     eval_mcc = 0.7338
2022-10-10 11:05:53.091 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-10 11:05:53.092 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-10 11:05:53.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:05:53.092 540:link-prediction        INFO     ********************
2022-10-10 11:05:53.092 541:link-prediction        INFO     Best f1:0.8719
2022-10-10 11:05:53.092 542:link-prediction        INFO     ********************
2022-10-10 11:05:53.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:05:53.093 562:link-prediction        INFO     ********************
2022-10-10 11:05:53.093 563:link-prediction        INFO     Best MCC:0.7338
2022-10-10 11:05:53.093 564:link-prediction        INFO     ********************
2022-10-10 11:05:53.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:05:59.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:05:59.204 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:05:59.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:06:18.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:06:18.490 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-10 11:06:18.490 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-10 11:06:18.490 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-10 11:06:18.490 647:link-prediction        INFO     eval_precision = 0.822
2022-10-10 11:06:18.491 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-10 11:06:18.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:06:18.491 540:link-prediction        INFO     ********************
2022-10-10 11:06:18.491 541:link-prediction        INFO     Best f1:0.8723
2022-10-10 11:06:18.491 542:link-prediction        INFO     ********************
2022-10-10 11:06:18.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:06:18.493 562:link-prediction        INFO     ********************
2022-10-10 11:06:18.493 563:link-prediction        INFO     Best MCC:0.7341
2022-10-10 11:06:18.493 564:link-prediction        INFO     ********************
2022-10-10 11:06:18.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:06:24.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:06:24.664 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:06:24.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:06:44.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:06:44.330 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-10 11:06:44.330 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-10 11:06:44.330 647:link-prediction        INFO     eval_mcc = 0.7328
2022-10-10 11:06:44.330 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-10 11:06:44.330 647:link-prediction        INFO     eval_recall = 0.9226
2022-10-10 11:06:44.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:06:50.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:06:50.476 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:06:50.476 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:07:10.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:07:10.211 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-10 11:07:10.211 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-10 11:07:10.211 647:link-prediction        INFO     eval_mcc = 0.7291
2022-10-10 11:07:10.211 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-10 11:07:10.211 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-10 11:07:10.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:07:16.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:07:16.355 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:07:16.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:07:35.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:07:35.808 647:link-prediction        INFO     eval_acc = 0.8683
2022-10-10 11:07:35.808 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 11:07:35.808 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-10 11:07:35.808 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-10 11:07:35.808 647:link-prediction        INFO     eval_recall = 0.9095
2022-10-10 11:07:35.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:07:35.808 540:link-prediction        INFO     ********************
2022-10-10 11:07:35.809 541:link-prediction        INFO     Best f1:0.8735
2022-10-10 11:07:35.809 542:link-prediction        INFO     ********************
2022-10-10 11:07:35.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:07:35.810 562:link-prediction        INFO     ********************
2022-10-10 11:07:35.810 563:link-prediction        INFO     Best MCC:0.7392
2022-10-10 11:07:35.810 564:link-prediction        INFO     ********************
2022-10-10 11:07:35.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:07:41.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:07:41.956 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:07:41.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:08:02.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:08:02.086 647:link-prediction        INFO     eval_acc = 0.8681
2022-10-10 11:08:02.086 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-10 11:08:02.086 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-10 11:08:02.086 647:link-prediction        INFO     eval_precision = 0.8446
2022-10-10 11:08:02.086 647:link-prediction        INFO     eval_recall = 0.9024
2022-10-10 11:08:02.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:08:08.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:08:08.231 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:08:08.231 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:08:28.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:08:28.183 647:link-prediction        INFO     eval_acc = 0.87
2022-10-10 11:08:28.184 647:link-prediction        INFO     eval_f1 = 0.875
2022-10-10 11:08:28.184 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-10 11:08:28.184 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-10 11:08:28.184 647:link-prediction        INFO     eval_recall = 0.9102
2022-10-10 11:08:28.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:08:28.184 540:link-prediction        INFO     ********************
2022-10-10 11:08:28.184 541:link-prediction        INFO     Best f1:0.875
2022-10-10 11:08:28.184 542:link-prediction        INFO     ********************
2022-10-10 11:08:28.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:08:28.185 562:link-prediction        INFO     ********************
2022-10-10 11:08:28.185 563:link-prediction        INFO     Best MCC:0.7424
2022-10-10 11:08:28.185 564:link-prediction        INFO     ********************
2022-10-10 11:08:28.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:08:34.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:08:34.339 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:08:34.339 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:08:53.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:08:53.587 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-10 11:08:53.587 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-10 11:08:53.587 647:link-prediction        INFO     eval_mcc = 0.7404
2022-10-10 11:08:53.587 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-10 11:08:53.587 647:link-prediction        INFO     eval_recall = 0.9107
2022-10-10 11:08:53.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:08:53.767 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:08:53.767 669:link-prediction        INFO     Num examples = 43612
2022-10-10 11:08:53.767 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:09:15.676 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:09:15.676 713:link-prediction        INFO     eval_acc = 0.8649
2022-10-10 11:09:15.676 713:link-prediction        INFO     eval_f1 = 0.8694
2022-10-10 11:09:15.676 713:link-prediction        INFO     eval_mcc = 0.7315
2022-10-10 11:09:15.676 713:link-prediction        INFO     eval_precision = 0.8409
2022-10-10 11:09:15.676 713:link-prediction        INFO     eval_recall = 0.9
2022-10-10 11:09:15.676 713:link-prediction        INFO     eval_threshold = 0.5
