2022-10-10 14:09:52.286 933:link-prediction        DEBUG  main message
2022-10-10 14:12:04.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:05.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:12:05.783 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:12:05.783 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:10.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:10.321 647:link-prediction        INFO     eval_acc = 0.8229
2022-10-10 14:12:10.321 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-10 14:12:10.321 647:link-prediction        INFO     eval_mcc = 0.647
2022-10-10 14:12:10.321 647:link-prediction        INFO     eval_precision = 0.8044
2022-10-10 14:12:10.322 647:link-prediction        INFO     eval_recall = 0.8533
2022-10-10 14:12:10.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:11.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:12:11.823 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:12:11.823 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:16.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:16.402 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-10 14:12:16.402 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-10 14:12:16.402 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-10 14:12:16.402 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-10 14:12:16.402 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-10 14:12:16.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:16.402 540:link-prediction        INFO     ********************
2022-10-10 14:12:16.402 541:link-prediction        INFO     Best f1:0.8582
2022-10-10 14:12:16.402 542:link-prediction        INFO     ********************
2022-10-10 14:12:16.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:12:16.403 562:link-prediction        INFO     ********************
2022-10-10 14:12:16.403 563:link-prediction        INFO     Best MCC:0.7023
2022-10-10 14:12:16.403 564:link-prediction        INFO     ********************
2022-10-10 14:12:16.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:12:17.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:12:17.892 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:12:17.892 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:22.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:22.454 647:link-prediction        INFO     eval_acc = 0.839
2022-10-10 14:12:22.454 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-10 14:12:22.454 647:link-prediction        INFO     eval_mcc = 0.6852
2022-10-10 14:12:22.454 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-10 14:12:22.454 647:link-prediction        INFO     eval_recall = 0.911
2022-10-10 14:12:22.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:23.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:12:23.957 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:12:23.957 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:28.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:28.523 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-10 14:12:28.524 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-10 14:12:28.524 647:link-prediction        INFO     eval_mcc = 0.6996
2022-10-10 14:12:28.524 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-10 14:12:28.524 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-10 14:12:28.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:30.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:12:30.010 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:12:30.010 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:34.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:34.389 647:link-prediction        INFO     eval_acc = 0.845
2022-10-10 14:12:34.390 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-10 14:12:34.390 647:link-prediction        INFO     eval_mcc = 0.7068
2022-10-10 14:12:34.390 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-10 14:12:34.390 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-10 14:12:34.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:34.390 540:link-prediction        INFO     ********************
2022-10-10 14:12:34.390 541:link-prediction        INFO     Best f1:0.8601
2022-10-10 14:12:34.390 542:link-prediction        INFO     ********************
2022-10-10 14:12:34.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:12:34.391 562:link-prediction        INFO     ********************
2022-10-10 14:12:34.391 563:link-prediction        INFO     Best MCC:0.7068
2022-10-10 14:12:34.391 564:link-prediction        INFO     ********************
2022-10-10 14:12:34.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:12:35.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:12:35.885 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:12:35.885 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:40.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:40.411 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 14:12:40.411 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-10 14:12:40.411 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-10 14:12:40.411 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 14:12:40.411 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-10 14:12:40.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:12:40.911 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:12:40.911 669:link-prediction        INFO     Num examples = 7842
2022-10-10 14:12:40.911 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:45.047 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:12:45.048 713:link-prediction        INFO     eval_acc = 0.8469
2022-10-10 14:12:45.048 713:link-prediction        INFO     eval_f1 = 0.8634
2022-10-10 14:12:45.048 713:link-prediction        INFO     eval_mcc = 0.7149
2022-10-10 14:12:45.048 713:link-prediction        INFO     eval_precision = 0.7794
2022-10-10 14:12:45.048 713:link-prediction        INFO     eval_recall = 0.9676
2022-10-10 14:12:45.048 713:link-prediction        INFO     eval_threshold = 0.5
