2023-05-20 04:05:23.908 933:link-prediction        DEBUG  main message
2023-05-20 04:08:00.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:08:00.496 562:link-prediction        INFO     ********************
2023-05-20 04:08:00.496 563:link-prediction        INFO     Best MCC:0.7126
2023-05-20 04:08:00.496 564:link-prediction        INFO     ********************
2023-05-20 04:08:00.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:08:03.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:03.158 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:08:03.159 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:10.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:10.877 647:link-prediction        INFO     eval_acc = 0.8577
2023-05-20 04:08:10.877 647:link-prediction        INFO     eval_f1 = 0.8693
2023-05-20 04:08:10.877 647:link-prediction        INFO     eval_mcc = 0.7271
2023-05-20 04:08:10.877 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-20 04:08:10.877 647:link-prediction        INFO     eval_recall = 0.9465
2023-05-20 04:08:10.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:10.877 540:link-prediction        INFO     ********************
2023-05-20 04:08:10.878 541:link-prediction        INFO     Best f1:0.8693
2023-05-20 04:08:10.878 542:link-prediction        INFO     ********************
2023-05-20 04:08:10.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:08:10.881 562:link-prediction        INFO     ********************
2023-05-20 04:08:10.881 563:link-prediction        INFO     Best MCC:0.7271
2023-05-20 04:08:10.881 564:link-prediction        INFO     ********************
2023-05-20 04:08:10.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:08:13.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:13.441 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:08:13.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:21.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:21.012 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-20 04:08:21.012 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-20 04:08:21.013 647:link-prediction        INFO     eval_mcc = 0.7063
2023-05-20 04:08:21.013 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-20 04:08:21.013 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-20 04:08:21.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:23.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:23.445 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:08:23.445 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:31.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:31.119 647:link-prediction        INFO     eval_acc = 0.853
2023-05-20 04:08:31.119 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 04:08:31.119 647:link-prediction        INFO     eval_mcc = 0.7159
2023-05-20 04:08:31.119 647:link-prediction        INFO     eval_precision = 0.803
2023-05-20 04:08:31.119 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-20 04:08:31.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:33.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:33.670 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:08:33.670 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:41.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:41.295 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-20 04:08:41.295 647:link-prediction        INFO     eval_f1 = 0.8352
2023-05-20 04:08:41.295 647:link-prediction        INFO     eval_mcc = 0.6623
2023-05-20 04:08:41.295 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-20 04:08:41.295 647:link-prediction        INFO     eval_recall = 0.8582
2023-05-20 04:08:41.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:43.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:43.797 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:08:43.797 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:51.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:51.239 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 04:08:51.239 647:link-prediction        INFO     eval_f1 = 0.8605
2023-05-20 04:08:51.239 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-20 04:08:51.239 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-20 04:08:51.239 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-20 04:08:51.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:54.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:54.078 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:08:54.078 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:01.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:09:01.760 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-20 04:09:01.760 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-20 04:09:01.761 647:link-prediction        INFO     eval_mcc = 0.6855
2023-05-20 04:09:01.761 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-20 04:09:01.761 647:link-prediction        INFO     eval_recall = 0.8705
2023-05-20 04:09:01.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:09:04.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:09:04.128 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:09:04.128 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:11.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:09:11.805 647:link-prediction        INFO     eval_acc = 0.8548
2023-05-20 04:09:11.805 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 04:09:11.805 647:link-prediction        INFO     eval_mcc = 0.7292
2023-05-20 04:09:11.805 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-20 04:09:11.806 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 04:09:11.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:09:11.806 540:link-prediction        INFO     ********************
2023-05-20 04:09:11.806 541:link-prediction        INFO     Best f1:0.8698
2023-05-20 04:09:11.806 542:link-prediction        INFO     ********************
2023-05-20 04:09:11.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:09:11.810 562:link-prediction        INFO     ********************
2023-05-20 04:09:11.810 563:link-prediction        INFO     Best MCC:0.7292
2023-05-20 04:09:11.810 564:link-prediction        INFO     ********************
2023-05-20 04:09:11.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:09:14.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:09:14.222 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:09:14.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:21.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:09:21.472 647:link-prediction        INFO     eval_acc = 0.8549
2023-05-20 04:09:21.472 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 04:09:21.472 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-20 04:09:21.472 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-20 04:09:21.472 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-20 04:09:21.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:09:22.239 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:09:22.239 669:link-prediction        INFO     Num examples = 7842
2023-05-20 04:09:22.239 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:29.121 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:09:29.122 713:link-prediction        INFO     eval_acc = 0.8565
2023-05-20 04:09:29.122 713:link-prediction        INFO     eval_f1 = 0.8727
2023-05-20 04:09:29.122 713:link-prediction        INFO     eval_mcc = 0.7373
2023-05-20 04:09:29.122 713:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 04:09:29.122 713:link-prediction        INFO     eval_recall = 0.9837
2023-05-20 04:09:29.122 713:link-prediction        INFO     eval_threshold = 0.5
