2022-10-07 13:03:09.731 933:link-prediction        DEBUG  main message
2022-10-07 13:04:47.009 540:link-prediction        INFO     ********************
2022-10-07 13:04:47.009 541:link-prediction        INFO     Best f1:0.878
2022-10-07 13:04:47.009 542:link-prediction        INFO     ********************
2022-10-07 13:04:47.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:47.010 562:link-prediction        INFO     ********************
2022-10-07 13:04:47.010 563:link-prediction        INFO     Best MCC:0.7501
2022-10-07 13:04:47.010 564:link-prediction        INFO     ********************
2022-10-07 13:04:47.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:47.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:47.565 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:47.566 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:49.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:49.242 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-07 13:04:49.242 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-07 13:04:49.242 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-07 13:04:49.242 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 13:04:49.242 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-07 13:04:49.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:49.244 540:link-prediction        INFO     ********************
2022-10-07 13:04:49.244 541:link-prediction        INFO     Best f1:0.8794
2022-10-07 13:04:49.245 542:link-prediction        INFO     ********************
2022-10-07 13:04:49.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:49.245 562:link-prediction        INFO     ********************
2022-10-07 13:04:49.245 563:link-prediction        INFO     Best MCC:0.7525
2022-10-07 13:04:49.246 564:link-prediction        INFO     ********************
2022-10-07 13:04:49.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:49.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:49.800 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:49.800 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:51.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:51.487 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-07 13:04:51.487 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-07 13:04:51.487 647:link-prediction        INFO     eval_mcc = 0.7505
2022-10-07 13:04:51.487 647:link-prediction        INFO     eval_precision = 0.856
2022-10-07 13:04:51.488 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-07 13:04:51.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:52.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:52.044 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:52.044 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:53.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:53.722 647:link-prediction        INFO     eval_acc = 0.8777
2022-10-07 13:04:53.722 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-07 13:04:53.722 647:link-prediction        INFO     eval_mcc = 0.7579
2022-10-07 13:04:53.722 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 13:04:53.722 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-07 13:04:53.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:53.724 540:link-prediction        INFO     ********************
2022-10-07 13:04:53.724 541:link-prediction        INFO     Best f1:0.8824
2022-10-07 13:04:53.725 542:link-prediction        INFO     ********************
2022-10-07 13:04:53.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:53.725 562:link-prediction        INFO     ********************
2022-10-07 13:04:53.725 563:link-prediction        INFO     Best MCC:0.7579
2022-10-07 13:04:53.725 564:link-prediction        INFO     ********************
2022-10-07 13:04:53.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:54.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:54.283 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:54.283 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:55.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:55.969 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-07 13:04:55.970 647:link-prediction        INFO     eval_f1 = 0.8799
2022-10-07 13:04:55.970 647:link-prediction        INFO     eval_mcc = 0.7533
2022-10-07 13:04:55.970 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-07 13:04:55.970 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-07 13:04:55.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:56.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:56.527 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:56.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:58.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:58.213 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-07 13:04:58.214 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-07 13:04:58.214 647:link-prediction        INFO     eval_mcc = 0.752
2022-10-07 13:04:58.214 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-07 13:04:58.214 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-07 13:04:58.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:58.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:58.773 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:58.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:05:00.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:05:00.465 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-07 13:05:00.465 647:link-prediction        INFO     eval_f1 = 0.8749
2022-10-07 13:05:00.465 647:link-prediction        INFO     eval_mcc = 0.7441
2022-10-07 13:05:00.465 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 13:05:00.465 647:link-prediction        INFO     eval_recall = 0.8991
2022-10-07 13:05:00.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:05:00.604 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:05:00.604 669:link-prediction        INFO     Num examples = 2814
2022-10-07 13:05:00.604 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:05:02.143 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:05:02.143 713:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 13:05:02.143 713:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 13:05:02.144 713:link-prediction        INFO     eval_mcc = 0.7414
2022-10-07 13:05:02.144 713:link-prediction        INFO     eval_precision = 0.8326
2022-10-07 13:05:02.144 713:link-prediction        INFO     eval_recall = 0.9225
2022-10-07 13:05:02.144 713:link-prediction        INFO     eval_threshold = 0.5
