2023-06-05 10:50:25.796 936:link-prediction        DEBUG  main message
2023-06-05 10:55:39.311 650:link-prediction        INFO     eval_mcc = 0.3881
2023-06-05 10:55:39.312 650:link-prediction        INFO     eval_precision = 0.6858
2023-06-05 10:55:39.312 650:link-prediction        INFO     eval_recall = 0.7155
2023-06-05 10:55:39.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:39.316 543:link-prediction        INFO     ********************
2023-06-05 10:55:39.317 544:link-prediction        INFO     Best f1:0.7004
2023-06-05 10:55:39.317 545:link-prediction        INFO     ********************
2023-06-05 10:55:39.319 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:55:42.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:42.475 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:55:42.475 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:52.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:52.757 650:link-prediction        INFO     eval_acc = 0.6948
2023-06-05 10:55:52.757 650:link-prediction        INFO     eval_f1 = 0.6956
2023-06-05 10:55:52.757 650:link-prediction        INFO     eval_mcc = 0.3896
2023-06-05 10:55:52.757 650:link-prediction        INFO     eval_precision = 0.6938
2023-06-05 10:55:52.757 650:link-prediction        INFO     eval_recall = 0.6974
2023-06-05 10:55:52.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:56.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:56.688 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:55:56.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:56:07.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:56:07.817 650:link-prediction        INFO     eval_acc = 0.698
2023-06-05 10:56:07.817 650:link-prediction        INFO     eval_f1 = 0.6985
2023-06-05 10:56:07.817 650:link-prediction        INFO     eval_mcc = 0.396
2023-06-05 10:56:07.817 650:link-prediction        INFO     eval_precision = 0.6973
2023-06-05 10:56:07.817 650:link-prediction        INFO     eval_recall = 0.6998
2023-06-05 10:56:07.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:56:07.821 565:link-prediction        INFO     ********************
2023-06-05 10:56:07.821 566:link-prediction        INFO     Best MCC:0.396
2023-06-05 10:56:07.821 567:link-prediction        INFO     ********************
2023-06-05 10:56:07.824 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:56:10.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:56:10.815 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:56:10.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:56:23.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:56:23.743 650:link-prediction        INFO     eval_acc = 0.7068
2023-06-05 10:56:23.743 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-05 10:56:23.743 650:link-prediction        INFO     eval_mcc = 0.414
2023-06-05 10:56:23.743 650:link-prediction        INFO     eval_precision = 0.7174
2023-06-05 10:56:23.743 650:link-prediction        INFO     eval_recall = 0.6823
2023-06-05 10:56:23.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:56:23.747 565:link-prediction        INFO     ********************
2023-06-05 10:56:23.747 566:link-prediction        INFO     Best MCC:0.414
2023-06-05 10:56:23.747 567:link-prediction        INFO     ********************
2023-06-05 10:56:23.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:56:27.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:56:27.273 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:56:27.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:56:41.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:56:41.985 650:link-prediction        INFO     eval_acc = 0.7047
2023-06-05 10:56:41.985 650:link-prediction        INFO     eval_f1 = 0.7019
2023-06-05 10:56:41.985 650:link-prediction        INFO     eval_mcc = 0.4094
2023-06-05 10:56:41.985 650:link-prediction        INFO     eval_precision = 0.7085
2023-06-05 10:56:41.985 650:link-prediction        INFO     eval_recall = 0.6954
2023-06-05 10:56:41.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:56:41.989 543:link-prediction        INFO     ********************
2023-06-05 10:56:41.990 544:link-prediction        INFO     Best f1:0.7019
2023-06-05 10:56:41.990 545:link-prediction        INFO     ********************
2023-06-05 10:56:41.994 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:56:46.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:56:46.969 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:56:46.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:57:00.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:57:00.907 650:link-prediction        INFO     eval_acc = 0.7048
2023-06-05 10:57:00.907 650:link-prediction        INFO     eval_f1 = 0.7052
2023-06-05 10:57:00.907 650:link-prediction        INFO     eval_mcc = 0.4095
2023-06-05 10:57:00.907 650:link-prediction        INFO     eval_precision = 0.7042
2023-06-05 10:57:00.907 650:link-prediction        INFO     eval_recall = 0.7062
2023-06-05 10:57:00.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:57:00.910 543:link-prediction        INFO     ********************
2023-06-05 10:57:00.911 544:link-prediction        INFO     Best f1:0.7052
2023-06-05 10:57:00.911 545:link-prediction        INFO     ********************
2023-06-05 10:57:00.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:57:01.608 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:57:01.608 672:link-prediction        INFO     Num examples = 10840
2023-06-05 10:57:01.609 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:57:17.635 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:57:17.635 716:link-prediction        INFO     eval_acc = 0.7055
2023-06-05 10:57:17.636 716:link-prediction        INFO     eval_f1 = 0.6962
2023-06-05 10:57:17.636 716:link-prediction        INFO     eval_mcc = 0.4118
2023-06-05 10:57:17.636 716:link-prediction        INFO     eval_precision = 0.7189
2023-06-05 10:57:17.636 716:link-prediction        INFO     eval_recall = 0.6749
2023-06-05 10:57:17.636 716:link-prediction        INFO     eval_threshold = 0.5
