2023-05-13 13:47:06.510 933:link-prediction        DEBUG  main message
2023-05-13 13:49:37.339 647:link-prediction        INFO     eval_precision = 0.7028
2023-05-13 13:49:37.340 647:link-prediction        INFO     eval_recall = 0.6949
2023-05-13 13:49:37.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:39.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:39.236 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:39.236 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:45.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:45.268 647:link-prediction        INFO     eval_acc = 0.7148
2023-05-13 13:49:45.268 647:link-prediction        INFO     eval_f1 = 0.7142
2023-05-13 13:49:45.268 647:link-prediction        INFO     eval_mcc = 0.4296
2023-05-13 13:49:45.269 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-13 13:49:45.269 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-13 13:49:45.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:45.271 540:link-prediction        INFO     ********************
2023-05-13 13:49:45.271 541:link-prediction        INFO     Best f1:0.7142
2023-05-13 13:49:45.271 542:link-prediction        INFO     ********************
2023-05-13 13:49:45.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:49:45.272 562:link-prediction        INFO     ********************
2023-05-13 13:49:45.272 563:link-prediction        INFO     Best MCC:0.4296
2023-05-13 13:49:45.272 564:link-prediction        INFO     ********************
2023-05-13 13:49:45.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:49:47.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:47.165 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:47.165 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:53.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:53.166 647:link-prediction        INFO     eval_acc = 0.6945
2023-05-13 13:49:53.166 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-13 13:49:53.166 647:link-prediction        INFO     eval_mcc = 0.389
2023-05-13 13:49:53.166 647:link-prediction        INFO     eval_precision = 0.6944
2023-05-13 13:49:53.166 647:link-prediction        INFO     eval_recall = 0.6949
2023-05-13 13:49:53.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:55.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:55.073 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:55.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:50:01.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:50:01.114 647:link-prediction        INFO     eval_acc = 0.697
2023-05-13 13:50:01.115 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-13 13:50:01.115 647:link-prediction        INFO     eval_mcc = 0.3967
2023-05-13 13:50:01.115 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-13 13:50:01.115 647:link-prediction        INFO     eval_recall = 0.6382
2023-05-13 13:50:01.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:50:03.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:50:03.014 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:50:03.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:50:09.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:50:09.020 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-13 13:50:09.020 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-13 13:50:09.021 647:link-prediction        INFO     eval_mcc = 0.4026
2023-05-13 13:50:09.021 647:link-prediction        INFO     eval_precision = 0.7141
2023-05-13 13:50:09.021 647:link-prediction        INFO     eval_recall = 0.6702
2023-05-13 13:50:09.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:50:10.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:50:10.933 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:50:10.933 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:50:16.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:50:16.988 647:link-prediction        INFO     eval_acc = 0.7059
2023-05-13 13:50:16.988 647:link-prediction        INFO     eval_f1 = 0.704
2023-05-13 13:50:16.988 647:link-prediction        INFO     eval_mcc = 0.4117
2023-05-13 13:50:16.988 647:link-prediction        INFO     eval_precision = 0.7084
2023-05-13 13:50:16.988 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-13 13:50:16.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:50:18.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:50:18.890 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:50:18.890 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:50:24.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:50:24.912 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-13 13:50:24.912 647:link-prediction        INFO     eval_f1 = 0.6992
2023-05-13 13:50:24.913 647:link-prediction        INFO     eval_mcc = 0.4117
2023-05-13 13:50:24.913 647:link-prediction        INFO     eval_precision = 0.7149
2023-05-13 13:50:24.913 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-13 13:50:24.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:50:25.270 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:50:25.270 669:link-prediction        INFO     Num examples = 10840
2023-05-13 13:50:25.271 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:50:31.224 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:50:31.224 713:link-prediction        INFO     eval_acc = 0.7134
2023-05-13 13:50:31.224 713:link-prediction        INFO     eval_f1 = 0.7132
2023-05-13 13:50:31.224 713:link-prediction        INFO     eval_mcc = 0.4268
2023-05-13 13:50:31.225 713:link-prediction        INFO     eval_precision = 0.7137
2023-05-13 13:50:31.225 713:link-prediction        INFO     eval_recall = 0.7127
2023-05-13 13:50:31.225 713:link-prediction        INFO     eval_threshold = 0.5
