2023-05-22 14:01:34.660 952:link-prediction        DEBUG  main message
2023-05-22 14:03:21.281 581:link-prediction        INFO     ********************
2023-05-22 14:03:21.281 582:link-prediction        INFO     Best MCC:0.8282
2023-05-22 14:03:21.282 583:link-prediction        INFO     ********************
2023-05-22 14:03:21.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:03:22.130 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:22.130 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:22.131 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:24.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:24.901 666:link-prediction        INFO     eval_acc = 0.913
2023-05-22 14:03:24.901 666:link-prediction        INFO     eval_f1 = 0.9163
2023-05-22 14:03:24.901 666:link-prediction        INFO     eval_mcc = 0.8286
2023-05-22 14:03:24.901 666:link-prediction        INFO     eval_precision = 0.8827
2023-05-22 14:03:24.901 666:link-prediction        INFO     eval_recall = 0.9525
2023-05-22 14:03:24.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:24.905 559:link-prediction        INFO     ********************
2023-05-22 14:03:24.905 560:link-prediction        INFO     Best f1:0.9163
2023-05-22 14:03:24.905 561:link-prediction        INFO     ********************
2023-05-22 14:03:24.907 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:03:24.907 581:link-prediction        INFO     ********************
2023-05-22 14:03:24.907 582:link-prediction        INFO     Best MCC:0.8286
2023-05-22 14:03:24.908 583:link-prediction        INFO     ********************
2023-05-22 14:03:24.909 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:03:25.839 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:25.840 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:25.840 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:28.652 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:28.653 666:link-prediction        INFO     eval_acc = 0.9097
2023-05-22 14:03:28.653 666:link-prediction        INFO     eval_f1 = 0.9137
2023-05-22 14:03:28.653 666:link-prediction        INFO     eval_mcc = 0.823
2023-05-22 14:03:28.653 666:link-prediction        INFO     eval_precision = 0.8746
2023-05-22 14:03:28.653 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 14:03:28.653 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:29.553 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:29.553 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:29.553 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:32.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:32.155 666:link-prediction        INFO     eval_acc = 0.908
2023-05-22 14:03:32.156 666:link-prediction        INFO     eval_f1 = 0.9109
2023-05-22 14:03:32.156 666:link-prediction        INFO     eval_mcc = 0.8178
2023-05-22 14:03:32.156 666:link-prediction        INFO     eval_precision = 0.8835
2023-05-22 14:03:32.156 666:link-prediction        INFO     eval_recall = 0.94
2023-05-22 14:03:32.156 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:33.068 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:33.068 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:33.068 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:35.926 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:35.926 666:link-prediction        INFO     eval_acc = 0.9074
2023-05-22 14:03:35.927 666:link-prediction        INFO     eval_f1 = 0.9109
2023-05-22 14:03:35.927 666:link-prediction        INFO     eval_mcc = 0.8174
2023-05-22 14:03:35.927 666:link-prediction        INFO     eval_precision = 0.8773
2023-05-22 14:03:35.927 666:link-prediction        INFO     eval_recall = 0.9473
2023-05-22 14:03:35.927 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:36.880 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:36.881 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:36.881 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:39.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:39.743 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 14:03:39.743 666:link-prediction        INFO     eval_f1 = 0.9101
2023-05-22 14:03:39.743 666:link-prediction        INFO     eval_mcc = 0.816
2023-05-22 14:03:39.743 666:link-prediction        INFO     eval_precision = 0.8814
2023-05-22 14:03:39.743 666:link-prediction        INFO     eval_recall = 0.9407
2023-05-22 14:03:39.743 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:39.993 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:03:39.994 688:link-prediction        INFO     Num examples = 2814
2023-05-22 14:03:39.994 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:42.752 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:03:42.753 732:link-prediction        INFO     eval_acc = 0.9072
2023-05-22 14:03:42.753 732:link-prediction        INFO     eval_f1 = 0.9122
2023-05-22 14:03:42.753 732:link-prediction        INFO     eval_mcc = 0.8198
2023-05-22 14:03:42.753 732:link-prediction        INFO     eval_precision = 0.8659
2023-05-22 14:03:42.753 732:link-prediction        INFO     eval_recall = 0.9638
2023-05-22 14:03:42.753 732:link-prediction        INFO     eval_threshold = 0.5
