2022-10-18 19:02:27.048 1013:link-prediction        DEBUG  main message
2022-10-18 19:03:37.168 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 19:03:37.168 421:link-prediction        INFO   label: 0
2022-10-18 19:03:37.168 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 19:03:37.169 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 19:03:37.169 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 19:03:37.169 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 19:03:37.169 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 19:03:37.169 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 19:03:37.169 419:link-prediction        INFO   *** Example ***
2022-10-18 19:03:37.169 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 19:03:37.169 421:link-prediction        INFO   label: 1
2022-10-18 19:03:37.169 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:03:37.169 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 19:03:37.169 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:03:37.169 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:03:37.170 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 19:03:37.170 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:03:37.941 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:03:37.942 572:link-prediction        INFO     Num examples = 32914
2022-10-18 19:03:37.942 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:03:37.942 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:03:37.942 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:03:37.942 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:03:37.942 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 19:03:41.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:03:41.388 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:03:41.388 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:03:48.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:03:48.575 749:link-prediction        INFO     eval_acc = 0.553
2022-10-18 19:03:48.575 749:link-prediction        INFO     eval_f1 = 0.6178
2022-10-18 19:03:48.575 749:link-prediction        INFO     eval_mcc = 0.1127
2022-10-18 19:03:48.575 749:link-prediction        INFO     eval_precision = 0.5396
2022-10-18 19:03:48.576 749:link-prediction        INFO     eval_recall = 0.7227
2022-10-18 19:03:48.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:03:48.578 642:link-prediction        INFO     ********************
2022-10-18 19:03:48.578 643:link-prediction        INFO     Best f1:0.6178
2022-10-18 19:03:48.578 644:link-prediction        INFO     ********************
2022-10-18 19:03:48.580 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 19:03:48.580 664:link-prediction        INFO     ********************
2022-10-18 19:03:48.580 665:link-prediction        INFO     Best MCC:0.1127
2022-10-18 19:03:48.580 666:link-prediction        INFO     ********************
2022-10-18 19:03:48.581 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:03:50.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:03:50.981 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:03:50.981 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:03:58.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:03:58.400 749:link-prediction        INFO     eval_acc = 0.6167
2022-10-18 19:03:58.400 749:link-prediction        INFO     eval_f1 = 0.4374
2022-10-18 19:03:58.400 749:link-prediction        INFO     eval_mcc = 0.303
2022-10-18 19:03:58.400 749:link-prediction        INFO     eval_precision = 0.822
2022-10-18 19:03:58.400 749:link-prediction        INFO     eval_recall = 0.298
2022-10-18 19:03:58.400 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:03:58.403 664:link-prediction        INFO     ********************
2022-10-18 19:03:58.403 665:link-prediction        INFO     Best MCC:0.303
2022-10-18 19:03:58.403 666:link-prediction        INFO     ********************
2022-10-18 19:03:58.404 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:04:00.763 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:00.763 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:00.763 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:04:08.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:04:08.212 749:link-prediction        INFO     eval_acc = 0.6588
2022-10-18 19:04:08.212 749:link-prediction        INFO     eval_f1 = 0.6801
2022-10-18 19:04:08.212 749:link-prediction        INFO     eval_mcc = 0.3204
2022-10-18 19:04:08.212 749:link-prediction        INFO     eval_precision = 0.6401
2022-10-18 19:04:08.212 749:link-prediction        INFO     eval_recall = 0.7256
2022-10-18 19:04:08.212 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:04:08.214 642:link-prediction        INFO     ********************
2022-10-18 19:04:08.215 643:link-prediction        INFO     Best f1:0.6801
2022-10-18 19:04:08.215 644:link-prediction        INFO     ********************
2022-10-18 19:04:08.215 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 19:04:08.215 664:link-prediction        INFO     ********************
2022-10-18 19:04:08.216 665:link-prediction        INFO     Best MCC:0.3204
2022-10-18 19:04:08.216 666:link-prediction        INFO     ********************
2022-10-18 19:04:08.216 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:04:10.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:10.585 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:10.585 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:04:18.010 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:04:18.010 749:link-prediction        INFO     eval_acc = 0.6835
2022-10-18 19:04:18.010 749:link-prediction        INFO     eval_f1 = 0.6905
2022-10-18 19:04:18.010 749:link-prediction        INFO     eval_mcc = 0.3675
2022-10-18 19:04:18.010 749:link-prediction        INFO     eval_precision = 0.6756
2022-10-18 19:04:18.010 749:link-prediction        INFO     eval_recall = 0.706
2022-10-18 19:04:18.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:04:18.013 642:link-prediction        INFO     ********************
2022-10-18 19:04:18.013 643:link-prediction        INFO     Best f1:0.6905
2022-10-18 19:04:18.013 644:link-prediction        INFO     ********************
2022-10-18 19:04:18.014 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 19:04:18.014 664:link-prediction        INFO     ********************
2022-10-18 19:04:18.014 665:link-prediction        INFO     Best MCC:0.3675
2022-10-18 19:04:18.014 666:link-prediction        INFO     ********************
2022-10-18 19:04:18.015 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:04:20.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:20.385 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:20.386 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:04:27.727 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:04:27.728 749:link-prediction        INFO     eval_acc = 0.6797
2022-10-18 19:04:27.728 749:link-prediction        INFO     eval_f1 = 0.6616
2022-10-18 19:04:27.728 749:link-prediction        INFO     eval_mcc = 0.3615
2022-10-18 19:04:27.728 749:link-prediction        INFO     eval_precision = 0.7012
2022-10-18 19:04:27.728 749:link-prediction        INFO     eval_recall = 0.6263
2022-10-18 19:04:27.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:04:30.106 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:30.106 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:30.106 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:04:37.567 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:04:37.567 749:link-prediction        INFO     eval_acc = 0.6717
2022-10-18 19:04:37.567 749:link-prediction        INFO     eval_f1 = 0.6723
2022-10-18 19:04:37.568 749:link-prediction        INFO     eval_mcc = 0.3433
2022-10-18 19:04:37.568 749:link-prediction        INFO     eval_precision = 0.671
2022-10-18 19:04:37.568 749:link-prediction        INFO     eval_recall = 0.6735
2022-10-18 19:04:37.568 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:04:39.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:39.950 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:39.950 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:04:47.235 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:04:47.235 749:link-prediction        INFO     eval_acc = 0.6777
2022-10-18 19:04:47.236 749:link-prediction        INFO     eval_f1 = 0.6331
2022-10-18 19:04:47.236 749:link-prediction        INFO     eval_mcc = 0.3664
2022-10-18 19:04:47.236 749:link-prediction        INFO     eval_precision = 0.7348
2022-10-18 19:04:47.236 749:link-prediction        INFO     eval_recall = 0.5561
2022-10-18 19:04:47.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:04:49.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:49.610 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:49.610 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:04:57.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:04:57.079 749:link-prediction        INFO     eval_acc = 0.6744
2022-10-18 19:04:57.079 749:link-prediction        INFO     eval_f1 = 0.6063
2022-10-18 19:04:57.080 749:link-prediction        INFO     eval_mcc = 0.3718
2022-10-18 19:04:57.080 749:link-prediction        INFO     eval_precision = 0.7666
2022-10-18 19:04:57.080 749:link-prediction        INFO     eval_recall = 0.5015
2022-10-18 19:04:57.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:04:57.082 664:link-prediction        INFO     ********************
2022-10-18 19:04:57.083 665:link-prediction        INFO     Best MCC:0.3718
2022-10-18 19:04:57.083 666:link-prediction        INFO     ********************
2022-10-18 19:04:57.083 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:04:59.462 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:04:59.462 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:04:59.462 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:05:06.941 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:05:06.941 749:link-prediction        INFO     eval_acc = 0.6739
2022-10-18 19:05:06.941 749:link-prediction        INFO     eval_f1 = 0.6518
2022-10-18 19:05:06.941 749:link-prediction        INFO     eval_mcc = 0.3505
2022-10-18 19:05:06.942 749:link-prediction        INFO     eval_precision = 0.6991
2022-10-18 19:05:06.942 749:link-prediction        INFO     eval_recall = 0.6104
2022-10-18 19:05:06.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:05:09.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:05:09.333 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:05:09.333 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:05:16.817 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:05:16.817 749:link-prediction        INFO     eval_acc = 0.6679
2022-10-18 19:05:16.817 749:link-prediction        INFO     eval_f1 = 0.7142
2022-10-18 19:05:16.817 749:link-prediction        INFO     eval_mcc = 0.355
2022-10-18 19:05:16.817 749:link-prediction        INFO     eval_precision = 0.6268
2022-10-18 19:05:16.817 749:link-prediction        INFO     eval_recall = 0.8298
2022-10-18 19:05:16.817 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:05:16.820 642:link-prediction        INFO     ********************
2022-10-18 19:05:16.820 643:link-prediction        INFO     Best f1:0.7142
2022-10-18 19:05:16.820 644:link-prediction        INFO     ********************
2022-10-18 19:05:16.821 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-18 19:05:19.166 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:05:19.166 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:05:19.166 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:05:26.553 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:05:26.554 749:link-prediction        INFO     eval_acc = 0.6894
2022-10-18 19:05:26.554 749:link-prediction        INFO     eval_f1 = 0.694
2022-10-18 19:05:26.554 749:link-prediction        INFO     eval_mcc = 0.379
2022-10-18 19:05:26.554 749:link-prediction        INFO     eval_precision = 0.6838
2022-10-18 19:05:26.554 749:link-prediction        INFO     eval_recall = 0.7046
2022-10-18 19:05:26.554 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:05:26.556 664:link-prediction        INFO     ********************
2022-10-18 19:05:26.557 665:link-prediction        INFO     Best MCC:0.379
2022-10-18 19:05:26.557 666:link-prediction        INFO     ********************
2022-10-18 19:05:26.557 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:05:28.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:05:28.943 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:05:28.943 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:05:36.205 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:05:36.205 749:link-prediction        INFO     eval_acc = 0.6892
2022-10-18 19:05:36.206 749:link-prediction        INFO     eval_f1 = 0.6754
2022-10-18 19:05:36.206 749:link-prediction        INFO     eval_mcc = 0.3798
2022-10-18 19:05:36.206 749:link-prediction        INFO     eval_precision = 0.7068
2022-10-18 19:05:36.206 749:link-prediction        INFO     eval_recall = 0.6468
2022-10-18 19:05:36.206 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:05:36.208 664:link-prediction        INFO     ********************
2022-10-18 19:05:36.208 665:link-prediction        INFO     Best MCC:0.3798
2022-10-18 19:05:36.209 666:link-prediction        INFO     ********************
2022-10-18 19:05:36.209 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:05:38.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:05:38.613 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:05:38.614 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:05:46.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:05:46.120 749:link-prediction        INFO     eval_acc = 0.6919
2022-10-18 19:05:46.121 749:link-prediction        INFO     eval_f1 = 0.6775
2022-10-18 19:05:46.121 749:link-prediction        INFO     eval_mcc = 0.3853
2022-10-18 19:05:46.121 749:link-prediction        INFO     eval_precision = 0.7106
2022-10-18 19:05:46.121 749:link-prediction        INFO     eval_recall = 0.6473
2022-10-18 19:05:46.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:05:46.123 664:link-prediction        INFO     ********************
2022-10-18 19:05:46.123 665:link-prediction        INFO     Best MCC:0.3853
2022-10-18 19:05:46.123 666:link-prediction        INFO     ********************
2022-10-18 19:05:46.124 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:05:48.505 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:05:48.505 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:05:48.505 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:05:55.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:05:55.766 749:link-prediction        INFO     eval_acc = 0.6914
2022-10-18 19:05:55.767 749:link-prediction        INFO     eval_f1 = 0.6596
2022-10-18 19:05:55.767 749:link-prediction        INFO     eval_mcc = 0.3897
2022-10-18 19:05:55.767 749:link-prediction        INFO     eval_precision = 0.7354
2022-10-18 19:05:55.767 749:link-prediction        INFO     eval_recall = 0.598
2022-10-18 19:05:55.767 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:05:55.769 664:link-prediction        INFO     ********************
2022-10-18 19:05:55.770 665:link-prediction        INFO     Best MCC:0.3897
2022-10-18 19:05:55.770 666:link-prediction        INFO     ********************
2022-10-18 19:05:55.770 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:05:58.156 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:05:58.156 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:05:58.156 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:06:05.456 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:06:05.456 749:link-prediction        INFO     eval_acc = 0.6897
2022-10-18 19:06:05.456 749:link-prediction        INFO     eval_f1 = 0.6492
2022-10-18 19:06:05.456 749:link-prediction        INFO     eval_mcc = 0.3899
2022-10-18 19:06:05.456 749:link-prediction        INFO     eval_precision = 0.7466
2022-10-18 19:06:05.456 749:link-prediction        INFO     eval_recall = 0.5742
2022-10-18 19:06:05.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:06:05.459 664:link-prediction        INFO     ********************
2022-10-18 19:06:05.459 665:link-prediction        INFO     Best MCC:0.3899
2022-10-18 19:06:05.459 666:link-prediction        INFO     ********************
2022-10-18 19:06:05.460 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:06:07.849 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:06:07.849 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:06:07.850 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:06:15.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:06:15.126 749:link-prediction        INFO     eval_acc = 0.6937
2022-10-18 19:06:15.126 749:link-prediction        INFO     eval_f1 = 0.6669
2022-10-18 19:06:15.126 749:link-prediction        INFO     eval_mcc = 0.3925
2022-10-18 19:06:15.126 749:link-prediction        INFO     eval_precision = 0.7308
2022-10-18 19:06:15.126 749:link-prediction        INFO     eval_recall = 0.6133
2022-10-18 19:06:15.127 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:06:15.129 664:link-prediction        INFO     ********************
2022-10-18 19:06:15.129 665:link-prediction        INFO     Best MCC:0.3925
2022-10-18 19:06:15.129 666:link-prediction        INFO     ********************
2022-10-18 19:06:15.130 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:06:17.537 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:06:17.538 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:06:17.538 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:06:24.853 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:06:24.853 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-18 19:06:24.853 749:link-prediction        INFO     eval_f1 = 0.6398
2022-10-18 19:06:24.853 749:link-prediction        INFO     eval_mcc = 0.3813
2022-10-18 19:06:24.854 749:link-prediction        INFO     eval_precision = 0.7459
2022-10-18 19:06:24.854 749:link-prediction        INFO     eval_recall = 0.5601
2022-10-18 19:06:24.854 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:06:27.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:06:27.238 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:06:27.238 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:06:34.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:06:34.518 749:link-prediction        INFO     eval_acc = 0.6907
2022-10-18 19:06:34.518 749:link-prediction        INFO     eval_f1 = 0.6853
2022-10-18 19:06:34.518 749:link-prediction        INFO     eval_mcc = 0.3816
2022-10-18 19:06:34.518 749:link-prediction        INFO     eval_precision = 0.6974
2022-10-18 19:06:34.518 749:link-prediction        INFO     eval_recall = 0.6737
2022-10-18 19:06:34.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:06:36.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:06:36.887 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:06:36.887 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:06:44.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:06:44.190 749:link-prediction        INFO     eval_acc = 0.6968
2022-10-18 19:06:44.190 749:link-prediction        INFO     eval_f1 = 0.687
2022-10-18 19:06:44.190 749:link-prediction        INFO     eval_mcc = 0.3944
2022-10-18 19:06:44.190 749:link-prediction        INFO     eval_precision = 0.7099
2022-10-18 19:06:44.191 749:link-prediction        INFO     eval_recall = 0.6656
2022-10-18 19:06:44.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:06:44.193 664:link-prediction        INFO     ********************
2022-10-18 19:06:44.193 665:link-prediction        INFO     Best MCC:0.3944
2022-10-18 19:06:44.193 666:link-prediction        INFO     ********************
2022-10-18 19:06:44.194 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-18 19:06:46.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:06:46.585 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:06:46.585 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:06:54.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:06:54.120 749:link-prediction        INFO     eval_acc = 0.696
2022-10-18 19:06:54.121 749:link-prediction        INFO     eval_f1 = 0.6853
2022-10-18 19:06:54.121 749:link-prediction        INFO     eval_mcc = 0.3929
2022-10-18 19:06:54.121 749:link-prediction        INFO     eval_precision = 0.7102
2022-10-18 19:06:54.121 749:link-prediction        INFO     eval_recall = 0.6622
2022-10-18 19:06:54.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:06:54.565 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:06:54.565 770:link-prediction        INFO     Num examples = 10840
2022-10-18 19:06:54.566 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:07:01.946 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:07:01.947 814:link-prediction        INFO     eval_acc = 0.6602
2022-10-18 19:07:01.947 814:link-prediction        INFO     eval_f1 = 0.7105
2022-10-18 19:07:01.947 814:link-prediction        INFO     eval_mcc = 0.3417
2022-10-18 19:07:01.947 814:link-prediction        INFO     eval_precision = 0.619
2022-10-18 19:07:01.947 814:link-prediction        INFO     eval_recall = 0.8338
2022-10-18 19:07:01.947 814:link-prediction        INFO     eval_threshold = 0.5
