2023-06-06 05:57:10.818 936:link-prediction        DEBUG  main message
2023-06-06 06:04:10.294 567:link-prediction        INFO     ********************
2023-06-06 06:04:10.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:04:17.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:04:17.542 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:04:17.542 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:04:38.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:04:38.590 650:link-prediction        INFO     eval_acc = 0.868
2023-06-06 06:04:38.590 650:link-prediction        INFO     eval_f1 = 0.8726
2023-06-06 06:04:38.591 650:link-prediction        INFO     eval_mcc = 0.7386
2023-06-06 06:04:38.591 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-06 06:04:38.591 650:link-prediction        INFO     eval_recall = 0.9093
2023-06-06 06:04:38.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:04:38.594 543:link-prediction        INFO     ********************
2023-06-06 06:04:38.594 544:link-prediction        INFO     Best f1:0.8726
2023-06-06 06:04:38.594 545:link-prediction        INFO     ********************
2023-06-06 06:04:38.597 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:04:38.597 565:link-prediction        INFO     ********************
2023-06-06 06:04:38.597 566:link-prediction        INFO     Best MCC:0.7386
2023-06-06 06:04:38.598 567:link-prediction        INFO     ********************
2023-06-06 06:04:38.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:04:45.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:04:45.029 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:04:45.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:05:08.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:05:08.744 650:link-prediction        INFO     eval_acc = 0.8704
2023-06-06 06:05:08.744 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-06 06:05:08.744 650:link-prediction        INFO     eval_mcc = 0.743
2023-06-06 06:05:08.744 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-06 06:05:08.744 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-06 06:05:08.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:05:08.748 543:link-prediction        INFO     ********************
2023-06-06 06:05:08.748 544:link-prediction        INFO     Best f1:0.8745
2023-06-06 06:05:08.748 545:link-prediction        INFO     ********************
2023-06-06 06:05:08.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:05:08.752 565:link-prediction        INFO     ********************
2023-06-06 06:05:08.752 566:link-prediction        INFO     Best MCC:0.743
2023-06-06 06:05:08.752 567:link-prediction        INFO     ********************
2023-06-06 06:05:08.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:05:14.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:05:14.817 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:05:14.817 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:05:35.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:05:35.615 650:link-prediction        INFO     eval_acc = 0.8634
2023-06-06 06:05:35.616 650:link-prediction        INFO     eval_f1 = 0.8717
2023-06-06 06:05:35.616 650:link-prediction        INFO     eval_mcc = 0.7343
2023-06-06 06:05:35.616 650:link-prediction        INFO     eval_precision = 0.8178
2023-06-06 06:05:35.616 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-06 06:05:35.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:05:41.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:05:41.758 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:05:41.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:06:02.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:06:02.177 650:link-prediction        INFO     eval_acc = 0.8713
2023-06-06 06:06:02.177 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-06 06:06:02.177 650:link-prediction        INFO     eval_mcc = 0.7465
2023-06-06 06:06:02.177 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 06:06:02.178 650:link-prediction        INFO     eval_recall = 0.9203
2023-06-06 06:06:02.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:06:02.181 543:link-prediction        INFO     ********************
2023-06-06 06:06:02.181 544:link-prediction        INFO     Best f1:0.8768
2023-06-06 06:06:02.182 545:link-prediction        INFO     ********************
2023-06-06 06:06:02.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:06:02.185 565:link-prediction        INFO     ********************
2023-06-06 06:06:02.185 566:link-prediction        INFO     Best MCC:0.7465
2023-06-06 06:06:02.185 567:link-prediction        INFO     ********************
2023-06-06 06:06:02.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:06:09.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:06:09.092 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:06:09.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:06:30.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:06:30.617 650:link-prediction        INFO     eval_acc = 0.8725
2023-06-06 06:06:30.618 650:link-prediction        INFO     eval_f1 = 0.876
2023-06-06 06:06:30.618 650:link-prediction        INFO     eval_mcc = 0.7468
2023-06-06 06:06:30.618 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-06 06:06:30.618 650:link-prediction        INFO     eval_recall = 0.905
2023-06-06 06:06:30.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:06:30.621 565:link-prediction        INFO     ********************
2023-06-06 06:06:30.621 566:link-prediction        INFO     Best MCC:0.7468
2023-06-06 06:06:30.621 567:link-prediction        INFO     ********************
2023-06-06 06:06:30.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:06:36.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:06:36.994 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:06:36.994 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:06:59.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:06:59.269 650:link-prediction        INFO     eval_acc = 0.871
2023-06-06 06:06:59.269 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-06 06:06:59.269 650:link-prediction        INFO     eval_mcc = 0.7451
2023-06-06 06:06:59.269 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-06 06:06:59.269 650:link-prediction        INFO     eval_recall = 0.9155
2023-06-06 06:06:59.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:07:05.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:07:05.733 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:07:05.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:07:28.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:07:28.052 650:link-prediction        INFO     eval_acc = 0.8717
2023-06-06 06:07:28.052 650:link-prediction        INFO     eval_f1 = 0.8766
2023-06-06 06:07:28.052 650:link-prediction        INFO     eval_mcc = 0.7464
2023-06-06 06:07:28.052 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-06 06:07:28.052 650:link-prediction        INFO     eval_recall = 0.9161
2023-06-06 06:07:28.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:07:28.249 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:07:28.249 672:link-prediction        INFO     Num examples = 25558
2023-06-06 06:07:28.250 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:07:48.216 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:07:48.217 716:link-prediction        INFO     eval_acc = 0.8742
2023-06-06 06:07:48.217 716:link-prediction        INFO     eval_f1 = 0.8774
2023-06-06 06:07:48.217 716:link-prediction        INFO     eval_mcc = 0.75
2023-06-06 06:07:48.217 716:link-prediction        INFO     eval_precision = 0.8518
2023-06-06 06:07:48.217 716:link-prediction        INFO     eval_recall = 0.9047
2023-06-06 06:07:48.217 716:link-prediction        INFO     eval_threshold = 0.5
