2023-05-14 00:38:08.246 933:link-prediction        DEBUG  main message
2023-05-14 00:43:22.044 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:43:22.044 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:43:36.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:43:36.823 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-14 00:43:36.823 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-14 00:43:36.823 647:link-prediction        INFO     eval_mcc = 0.4816
2023-05-14 00:43:36.823 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-14 00:43:36.823 647:link-prediction        INFO     eval_recall = 0.7644
2023-05-14 00:43:36.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:43:41.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:43:41.652 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:43:41.652 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:43:56.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:43:56.364 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-14 00:43:56.364 647:link-prediction        INFO     eval_f1 = 0.7227
2023-05-14 00:43:56.364 647:link-prediction        INFO     eval_mcc = 0.4742
2023-05-14 00:43:56.364 647:link-prediction        INFO     eval_precision = 0.7576
2023-05-14 00:43:56.364 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-14 00:43:56.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:44:01.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:44:01.177 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:44:01.177 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:44:15.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:44:15.827 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-14 00:44:15.827 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-14 00:44:15.827 647:link-prediction        INFO     eval_mcc = 0.4918
2023-05-14 00:44:15.827 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-14 00:44:15.827 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-14 00:44:15.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:44:15.829 562:link-prediction        INFO     ********************
2023-05-14 00:44:15.829 563:link-prediction        INFO     Best MCC:0.4918
2023-05-14 00:44:15.830 564:link-prediction        INFO     ********************
2023-05-14 00:44:15.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:44:20.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:44:20.571 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:44:20.571 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:44:35.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:44:35.256 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-14 00:44:35.256 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-14 00:44:35.257 647:link-prediction        INFO     eval_mcc = 0.4951
2023-05-14 00:44:35.257 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-14 00:44:35.257 647:link-prediction        INFO     eval_recall = 0.822
2023-05-14 00:44:35.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:44:35.258 562:link-prediction        INFO     ********************
2023-05-14 00:44:35.259 563:link-prediction        INFO     Best MCC:0.4951
2023-05-14 00:44:35.259 564:link-prediction        INFO     ********************
2023-05-14 00:44:35.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:44:40.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:44:40.165 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:44:40.166 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:44:54.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:44:54.822 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-14 00:44:54.823 647:link-prediction        INFO     eval_f1 = 0.7307
2023-05-14 00:44:54.823 647:link-prediction        INFO     eval_mcc = 0.4864
2023-05-14 00:44:54.823 647:link-prediction        INFO     eval_precision = 0.7617
2023-05-14 00:44:54.823 647:link-prediction        INFO     eval_recall = 0.702
2023-05-14 00:44:54.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:44:59.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:44:59.632 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:44:59.632 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:45:14.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:45:14.289 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-14 00:45:14.290 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-14 00:45:14.290 647:link-prediction        INFO     eval_mcc = 0.4916
2023-05-14 00:45:14.290 647:link-prediction        INFO     eval_precision = 0.7358
2023-05-14 00:45:14.290 647:link-prediction        INFO     eval_recall = 0.7621
2023-05-14 00:45:14.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:45:19.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:45:19.091 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:45:19.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:45:33.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:45:33.716 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-14 00:45:33.717 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-14 00:45:33.717 647:link-prediction        INFO     eval_mcc = 0.4933
2023-05-14 00:45:33.717 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-14 00:45:33.717 647:link-prediction        INFO     eval_recall = 0.7744
2023-05-14 00:45:33.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:45:33.862 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:45:33.863 669:link-prediction        INFO     Num examples = 25558
2023-05-14 00:45:33.863 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:45:48.420 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:45:48.420 713:link-prediction        INFO     eval_acc = 0.7507
2023-05-14 00:45:48.420 713:link-prediction        INFO     eval_f1 = 0.7666
2023-05-14 00:45:48.420 713:link-prediction        INFO     eval_mcc = 0.5072
2023-05-14 00:45:48.421 713:link-prediction        INFO     eval_precision = 0.7177
2023-05-14 00:45:48.421 713:link-prediction        INFO     eval_recall = 0.8226
2023-05-14 00:45:48.421 713:link-prediction        INFO     eval_threshold = 0.5
