2023-05-20 03:10:23.926 933:link-prediction        DEBUG  main message
2023-05-20 03:14:45.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:45.458 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:14:45.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:56.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:56.153 647:link-prediction        INFO     eval_acc = 0.6985
2023-05-20 03:14:56.153 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-20 03:14:56.153 647:link-prediction        INFO     eval_mcc = 0.4036
2023-05-20 03:14:56.154 647:link-prediction        INFO     eval_precision = 0.742
2023-05-20 03:14:56.154 647:link-prediction        INFO     eval_recall = 0.6088
2023-05-20 03:14:56.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:14:59.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:59.090 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:14:59.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:15:09.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:15:09.007 647:link-prediction        INFO     eval_acc = 0.7002
2023-05-20 03:15:09.008 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-20 03:15:09.008 647:link-prediction        INFO     eval_mcc = 0.4006
2023-05-20 03:15:09.008 647:link-prediction        INFO     eval_precision = 0.7069
2023-05-20 03:15:09.008 647:link-prediction        INFO     eval_recall = 0.6839
2023-05-20 03:15:09.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:15:09.011 540:link-prediction        INFO     ********************
2023-05-20 03:15:09.011 541:link-prediction        INFO     Best f1:0.6952
2023-05-20 03:15:09.011 542:link-prediction        INFO     ********************
2023-05-20 03:15:09.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:15:12.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:15:12.305 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:15:12.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:15:21.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:15:21.868 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-20 03:15:21.868 647:link-prediction        INFO     eval_f1 = 0.7167
2023-05-20 03:15:21.869 647:link-prediction        INFO     eval_mcc = 0.3964
2023-05-20 03:15:21.869 647:link-prediction        INFO     eval_precision = 0.6711
2023-05-20 03:15:21.869 647:link-prediction        INFO     eval_recall = 0.7689
2023-05-20 03:15:21.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:15:21.872 540:link-prediction        INFO     ********************
2023-05-20 03:15:21.872 541:link-prediction        INFO     Best f1:0.7167
2023-05-20 03:15:21.872 542:link-prediction        INFO     ********************
2023-05-20 03:15:21.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:15:24.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:15:24.970 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:15:24.971 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:15:35.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:15:35.019 647:link-prediction        INFO     eval_acc = 0.698
2023-05-20 03:15:35.019 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-20 03:15:35.019 647:link-prediction        INFO     eval_mcc = 0.3969
2023-05-20 03:15:35.019 647:link-prediction        INFO     eval_precision = 0.6853
2023-05-20 03:15:35.019 647:link-prediction        INFO     eval_recall = 0.7322
2023-05-20 03:15:35.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:15:35.583 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:15:35.583 669:link-prediction        INFO     Num examples = 10840
2023-05-20 03:15:35.583 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:15:45.584 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:15:45.585 713:link-prediction        INFO     eval_acc = 0.6904
2023-05-20 03:15:45.585 713:link-prediction        INFO     eval_f1 = 0.6114
2023-05-20 03:15:45.585 713:link-prediction        INFO     eval_mcc = 0.4168
2023-05-20 03:15:45.585 713:link-prediction        INFO     eval_precision = 0.8209
2023-05-20 03:15:45.586 713:link-prediction        INFO     eval_recall = 0.4871
2023-05-20 03:15:45.586 713:link-prediction        INFO     eval_threshold = 0.5
