2022-10-19 05:54:52.081 1013:link-prediction        DEBUG  main message
2022-10-19 05:56:29.333 664:link-prediction        INFO     ********************
2022-10-19 05:56:29.333 665:link-prediction        INFO     Best MCC:0.4529
2022-10-19 05:56:29.333 666:link-prediction        INFO     ********************
2022-10-19 05:56:29.334 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:56:34.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:56:34.893 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:56:34.893 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:56:52.418 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:56:52.418 749:link-prediction        INFO     eval_acc = 0.8039
2022-10-19 05:56:52.418 749:link-prediction        INFO     eval_f1 = 0.8015
2022-10-19 05:56:52.418 749:link-prediction        INFO     eval_mcc = 0.6079
2022-10-19 05:56:52.418 749:link-prediction        INFO     eval_precision = 0.8073
2022-10-19 05:56:52.418 749:link-prediction        INFO     eval_recall = 0.7958
2022-10-19 05:56:52.419 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:56:52.421 642:link-prediction        INFO     ********************
2022-10-19 05:56:52.421 643:link-prediction        INFO     Best f1:0.8015
2022-10-19 05:56:52.421 644:link-prediction        INFO     ********************
2022-10-19 05:56:52.422 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:56:52.422 664:link-prediction        INFO     ********************
2022-10-19 05:56:52.423 665:link-prediction        INFO     Best MCC:0.6079
2022-10-19 05:56:52.423 666:link-prediction        INFO     ********************
2022-10-19 05:56:52.423 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:56:58.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:56:58.066 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:56:58.066 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:57:15.633 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:57:15.633 749:link-prediction        INFO     eval_acc = 0.8285
2022-10-19 05:57:15.634 749:link-prediction        INFO     eval_f1 = 0.8216
2022-10-19 05:57:15.634 749:link-prediction        INFO     eval_mcc = 0.6584
2022-10-19 05:57:15.634 749:link-prediction        INFO     eval_precision = 0.8513
2022-10-19 05:57:15.634 749:link-prediction        INFO     eval_recall = 0.794
2022-10-19 05:57:15.634 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:57:15.636 642:link-prediction        INFO     ********************
2022-10-19 05:57:15.636 643:link-prediction        INFO     Best f1:0.8216
2022-10-19 05:57:15.636 644:link-prediction        INFO     ********************
2022-10-19 05:57:15.637 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:57:15.637 664:link-prediction        INFO     ********************
2022-10-19 05:57:15.638 665:link-prediction        INFO     Best MCC:0.6584
2022-10-19 05:57:15.638 666:link-prediction        INFO     ********************
2022-10-19 05:57:15.638 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:57:21.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:57:21.248 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:57:21.249 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:57:38.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:57:38.302 749:link-prediction        INFO     eval_acc = 0.8292
2022-10-19 05:57:38.302 749:link-prediction        INFO     eval_f1 = 0.825
2022-10-19 05:57:38.302 749:link-prediction        INFO     eval_mcc = 0.6588
2022-10-19 05:57:38.302 749:link-prediction        INFO     eval_precision = 0.8412
2022-10-19 05:57:38.302 749:link-prediction        INFO     eval_recall = 0.8093
2022-10-19 05:57:38.302 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:57:38.305 642:link-prediction        INFO     ********************
2022-10-19 05:57:38.305 643:link-prediction        INFO     Best f1:0.825
2022-10-19 05:57:38.305 644:link-prediction        INFO     ********************
2022-10-19 05:57:38.306 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:57:38.306 664:link-prediction        INFO     ********************
2022-10-19 05:57:38.306 665:link-prediction        INFO     Best MCC:0.6588
2022-10-19 05:57:38.306 666:link-prediction        INFO     ********************
2022-10-19 05:57:38.307 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:57:43.936 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:57:43.937 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:57:43.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:58:01.544 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:58:01.544 749:link-prediction        INFO     eval_acc = 0.8303
2022-10-19 05:58:01.545 749:link-prediction        INFO     eval_f1 = 0.8233
2022-10-19 05:58:01.545 749:link-prediction        INFO     eval_mcc = 0.6621
2022-10-19 05:58:01.545 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 05:58:01.545 749:link-prediction        INFO     eval_recall = 0.7945
2022-10-19 05:58:01.545 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:58:01.547 664:link-prediction        INFO     ********************
2022-10-19 05:58:01.548 665:link-prediction        INFO     Best MCC:0.6621
2022-10-19 05:58:01.548 666:link-prediction        INFO     ********************
2022-10-19 05:58:01.548 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:58:07.158 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:58:07.158 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:58:07.158 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:58:24.763 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:58:24.763 749:link-prediction        INFO     eval_acc = 0.8323
2022-10-19 05:58:24.764 749:link-prediction        INFO     eval_f1 = 0.8497
2022-10-19 05:58:24.764 749:link-prediction        INFO     eval_mcc = 0.6854
2022-10-19 05:58:24.764 749:link-prediction        INFO     eval_precision = 0.7667
2022-10-19 05:58:24.764 749:link-prediction        INFO     eval_recall = 0.953
2022-10-19 05:58:24.764 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:58:24.766 642:link-prediction        INFO     ********************
2022-10-19 05:58:24.766 643:link-prediction        INFO     Best f1:0.8497
2022-10-19 05:58:24.767 644:link-prediction        INFO     ********************
2022-10-19 05:58:24.767 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:58:24.768 664:link-prediction        INFO     ********************
2022-10-19 05:58:24.768 665:link-prediction        INFO     Best MCC:0.6854
2022-10-19 05:58:24.768 666:link-prediction        INFO     ********************
2022-10-19 05:58:24.768 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:58:30.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:58:30.419 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:58:30.419 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:58:47.539 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:58:47.539 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 05:58:47.539 749:link-prediction        INFO     eval_f1 = 0.8554
2022-10-19 05:58:47.539 749:link-prediction        INFO     eval_mcc = 0.698
2022-10-19 05:58:47.539 749:link-prediction        INFO     eval_precision = 0.7766
2022-10-19 05:58:47.539 749:link-prediction        INFO     eval_recall = 0.952
2022-10-19 05:58:47.540 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:58:47.542 642:link-prediction        INFO     ********************
2022-10-19 05:58:47.542 643:link-prediction        INFO     Best f1:0.8554
2022-10-19 05:58:47.542 644:link-prediction        INFO     ********************
2022-10-19 05:58:47.543 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:58:47.543 664:link-prediction        INFO     ********************
2022-10-19 05:58:47.543 665:link-prediction        INFO     Best MCC:0.698
2022-10-19 05:58:47.543 666:link-prediction        INFO     ********************
2022-10-19 05:58:47.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:58:53.199 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:58:53.199 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:58:53.199 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:59:10.909 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:59:10.910 749:link-prediction        INFO     eval_acc = 0.8612
2022-10-19 05:59:10.910 749:link-prediction        INFO     eval_f1 = 0.8654
2022-10-19 05:59:10.910 749:link-prediction        INFO     eval_mcc = 0.7243
2022-10-19 05:59:10.910 749:link-prediction        INFO     eval_precision = 0.8358
2022-10-19 05:59:10.910 749:link-prediction        INFO     eval_recall = 0.897
2022-10-19 05:59:10.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:59:10.912 642:link-prediction        INFO     ********************
2022-10-19 05:59:10.913 643:link-prediction        INFO     Best f1:0.8654
2022-10-19 05:59:10.913 644:link-prediction        INFO     ********************
2022-10-19 05:59:10.913 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:59:10.914 664:link-prediction        INFO     ********************
2022-10-19 05:59:10.914 665:link-prediction        INFO     Best MCC:0.7243
2022-10-19 05:59:10.914 666:link-prediction        INFO     ********************
2022-10-19 05:59:10.914 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 05:59:16.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:59:16.482 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:59:16.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:59:34.192 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:59:34.192 749:link-prediction        INFO     eval_acc = 0.8549
2022-10-19 05:59:34.193 749:link-prediction        INFO     eval_f1 = 0.8524
2022-10-19 05:59:34.193 749:link-prediction        INFO     eval_mcc = 0.7099
2022-10-19 05:59:34.193 749:link-prediction        INFO     eval_precision = 0.8623
2022-10-19 05:59:34.193 749:link-prediction        INFO     eval_recall = 0.8428
2022-10-19 05:59:34.193 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:59:39.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:59:39.811 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:59:39.811 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:59:56.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:59:56.995 749:link-prediction        INFO     eval_acc = 0.8654
2022-10-19 05:59:56.995 749:link-prediction        INFO     eval_f1 = 0.8674
2022-10-19 05:59:56.995 749:link-prediction        INFO     eval_mcc = 0.7315
2022-10-19 05:59:56.995 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 05:59:56.995 749:link-prediction        INFO     eval_recall = 0.8853
2022-10-19 05:59:56.995 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:59:56.997 642:link-prediction        INFO     ********************
2022-10-19 05:59:56.998 643:link-prediction        INFO     Best f1:0.8674
2022-10-19 05:59:56.998 644:link-prediction        INFO     ********************
2022-10-19 05:59:56.999 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 05:59:56.999 664:link-prediction        INFO     ********************
2022-10-19 05:59:56.999 665:link-prediction        INFO     Best MCC:0.7315
2022-10-19 05:59:56.999 666:link-prediction        INFO     ********************
2022-10-19 05:59:56.999 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:00:02.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:00:02.566 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:00:02.566 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:00:19.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:00:19.617 749:link-prediction        INFO     eval_acc = 0.8657
2022-10-19 06:00:19.617 749:link-prediction        INFO     eval_f1 = 0.8672
2022-10-19 06:00:19.617 749:link-prediction        INFO     eval_mcc = 0.7319
2022-10-19 06:00:19.617 749:link-prediction        INFO     eval_precision = 0.8533
2022-10-19 06:00:19.617 749:link-prediction        INFO     eval_recall = 0.8816
2022-10-19 06:00:19.617 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:00:19.619 664:link-prediction        INFO     ********************
2022-10-19 06:00:19.620 665:link-prediction        INFO     Best MCC:0.7319
2022-10-19 06:00:19.620 666:link-prediction        INFO     ********************
2022-10-19 06:00:19.620 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:00:25.217 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:00:25.217 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:00:25.217 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:00:42.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:00:42.875 749:link-prediction        INFO     eval_acc = 0.8661
2022-10-19 06:00:42.875 749:link-prediction        INFO     eval_f1 = 0.8679
2022-10-19 06:00:42.875 749:link-prediction        INFO     eval_mcc = 0.7328
2022-10-19 06:00:42.876 749:link-prediction        INFO     eval_precision = 0.8523
2022-10-19 06:00:42.876 749:link-prediction        INFO     eval_recall = 0.8839
2022-10-19 06:00:42.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:00:42.878 642:link-prediction        INFO     ********************
2022-10-19 06:00:42.878 643:link-prediction        INFO     Best f1:0.8679
2022-10-19 06:00:42.878 644:link-prediction        INFO     ********************
2022-10-19 06:00:42.879 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:00:42.879 664:link-prediction        INFO     ********************
2022-10-19 06:00:42.879 665:link-prediction        INFO     Best MCC:0.7328
2022-10-19 06:00:42.879 666:link-prediction        INFO     ********************
2022-10-19 06:00:42.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:00:48.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:00:48.508 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:00:48.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:01:06.095 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:01:06.095 749:link-prediction        INFO     eval_acc = 0.863
2022-10-19 06:01:06.095 749:link-prediction        INFO     eval_f1 = 0.8717
2022-10-19 06:01:06.096 749:link-prediction        INFO     eval_mcc = 0.7341
2022-10-19 06:01:06.096 749:link-prediction        INFO     eval_precision = 0.8159
2022-10-19 06:01:06.096 749:link-prediction        INFO     eval_recall = 0.9357
2022-10-19 06:01:06.096 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:01:06.098 642:link-prediction        INFO     ********************
2022-10-19 06:01:06.098 643:link-prediction        INFO     Best f1:0.8717
2022-10-19 06:01:06.098 644:link-prediction        INFO     ********************
2022-10-19 06:01:06.099 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:01:06.099 664:link-prediction        INFO     ********************
2022-10-19 06:01:06.099 665:link-prediction        INFO     Best MCC:0.7341
2022-10-19 06:01:06.099 666:link-prediction        INFO     ********************
2022-10-19 06:01:06.100 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:01:11.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:01:11.743 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:01:11.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:01:29.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:01:29.455 749:link-prediction        INFO     eval_acc = 0.8737
2022-10-19 06:01:29.455 749:link-prediction        INFO     eval_f1 = 0.8735
2022-10-19 06:01:29.455 749:link-prediction        INFO     eval_mcc = 0.7474
2022-10-19 06:01:29.455 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-19 06:01:29.455 749:link-prediction        INFO     eval_recall = 0.8769
2022-10-19 06:01:29.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:01:29.458 642:link-prediction        INFO     ********************
2022-10-19 06:01:29.458 643:link-prediction        INFO     Best f1:0.8735
2022-10-19 06:01:29.458 644:link-prediction        INFO     ********************
2022-10-19 06:01:29.459 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:01:29.459 664:link-prediction        INFO     ********************
2022-10-19 06:01:29.459 665:link-prediction        INFO     Best MCC:0.7474
2022-10-19 06:01:29.459 666:link-prediction        INFO     ********************
2022-10-19 06:01:29.460 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:01:35.065 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:01:35.065 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:01:35.065 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:01:52.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:01:52.691 749:link-prediction        INFO     eval_acc = 0.8681
2022-10-19 06:01:52.691 749:link-prediction        INFO     eval_f1 = 0.875
2022-10-19 06:01:52.692 749:link-prediction        INFO     eval_mcc = 0.7418
2022-10-19 06:01:52.692 749:link-prediction        INFO     eval_precision = 0.8272
2022-10-19 06:01:52.692 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-19 06:01:52.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:01:52.694 642:link-prediction        INFO     ********************
2022-10-19 06:01:52.694 643:link-prediction        INFO     Best f1:0.875
2022-10-19 06:01:52.694 644:link-prediction        INFO     ********************
2022-10-19 06:01:52.695 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:01:58.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:01:58.340 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:01:58.340 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:02:16.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:02:16.053 749:link-prediction        INFO     eval_acc = 0.8766
2022-10-19 06:02:16.053 749:link-prediction        INFO     eval_f1 = 0.8794
2022-10-19 06:02:16.053 749:link-prediction        INFO     eval_mcc = 0.7545
2022-10-19 06:02:16.053 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 06:02:16.053 749:link-prediction        INFO     eval_recall = 0.9044
2022-10-19 06:02:16.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:02:16.055 642:link-prediction        INFO     ********************
2022-10-19 06:02:16.055 643:link-prediction        INFO     Best f1:0.8794
2022-10-19 06:02:16.056 644:link-prediction        INFO     ********************
2022-10-19 06:02:16.056 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:02:16.057 664:link-prediction        INFO     ********************
2022-10-19 06:02:16.057 665:link-prediction        INFO     Best MCC:0.7545
2022-10-19 06:02:16.057 666:link-prediction        INFO     ********************
2022-10-19 06:02:16.057 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:02:21.643 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:02:21.643 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:02:21.643 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:02:39.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:02:39.303 749:link-prediction        INFO     eval_acc = 0.8769
2022-10-19 06:02:39.303 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-19 06:02:39.303 749:link-prediction        INFO     eval_mcc = 0.7538
2022-10-19 06:02:39.303 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-19 06:02:39.303 749:link-prediction        INFO     eval_recall = 0.8773
2022-10-19 06:02:39.303 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:02:44.947 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:02:44.948 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:02:44.948 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:03:02.704 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:03:02.705 749:link-prediction        INFO     eval_acc = 0.8762
2022-10-19 06:03:02.705 749:link-prediction        INFO     eval_f1 = 0.8798
2022-10-19 06:03:02.705 749:link-prediction        INFO     eval_mcc = 0.7543
2022-10-19 06:03:02.705 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 06:03:02.705 749:link-prediction        INFO     eval_recall = 0.9116
2022-10-19 06:03:02.705 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:03:02.708 642:link-prediction        INFO     ********************
2022-10-19 06:03:02.708 643:link-prediction        INFO     Best f1:0.8798
2022-10-19 06:03:02.708 644:link-prediction        INFO     ********************
2022-10-19 06:03:02.709 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:03:08.321 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:03:08.321 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:03:08.321 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:03:26.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:03:26.041 749:link-prediction        INFO     eval_acc = 0.8782
2022-10-19 06:03:26.041 749:link-prediction        INFO     eval_f1 = 0.881
2022-10-19 06:03:26.041 749:link-prediction        INFO     eval_mcc = 0.7577
2022-10-19 06:03:26.041 749:link-prediction        INFO     eval_precision = 0.8567
2022-10-19 06:03:26.041 749:link-prediction        INFO     eval_recall = 0.9068
2022-10-19 06:03:26.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:03:26.044 642:link-prediction        INFO     ********************
2022-10-19 06:03:26.044 643:link-prediction        INFO     Best f1:0.881
2022-10-19 06:03:26.044 644:link-prediction        INFO     ********************
2022-10-19 06:03:26.045 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
2022-10-19 06:03:26.045 664:link-prediction        INFO     ********************
2022-10-19 06:03:26.045 665:link-prediction        INFO     Best MCC:0.7577
2022-10-19 06:03:26.045 666:link-prediction        INFO     ********************
2022-10-19 06:03:26.046 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 06:03:31.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:03:31.625 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:03:31.625 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:03:49.158 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:03:49.159 749:link-prediction        INFO     eval_acc = 0.8762
2022-10-19 06:03:49.159 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 06:03:49.159 749:link-prediction        INFO     eval_mcc = 0.7551
2022-10-19 06:03:49.159 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 06:03:49.159 749:link-prediction        INFO     eval_recall = 0.9164
2022-10-19 06:03:49.159 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:03:49.322 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:03:49.322 770:link-prediction        INFO     Num examples = 25558
2022-10-19 06:03:49.322 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:04:06.132 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:04:06.132 814:link-prediction        INFO     eval_acc = 0.8827
2022-10-19 06:04:06.133 814:link-prediction        INFO     eval_f1 = 0.8851
2022-10-19 06:04:06.133 814:link-prediction        INFO     eval_mcc = 0.7665
2022-10-19 06:04:06.133 814:link-prediction        INFO     eval_precision = 0.8634
2022-10-19 06:04:06.133 814:link-prediction        INFO     eval_recall = 0.9078
2022-10-19 06:04:06.133 814:link-prediction        INFO     eval_threshold = 0.5
