2023-05-20 01:57:39.807 933:link-prediction        DEBUG  main message
2023-05-20 02:02:40.785 562:link-prediction        INFO     ********************
2023-05-20 02:02:40.786 563:link-prediction        INFO     Best MCC:0.47
2023-05-20 02:02:40.786 564:link-prediction        INFO     ********************
2023-05-20 02:02:40.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:02:45.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:02:45.305 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:02:45.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:02:57.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:02:57.087 647:link-prediction        INFO     eval_acc = 0.7356
2023-05-20 02:02:57.088 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-20 02:02:57.088 647:link-prediction        INFO     eval_mcc = 0.4718
2023-05-20 02:02:57.088 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-20 02:02:57.088 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-20 02:02:57.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:02:57.092 540:link-prediction        INFO     ********************
2023-05-20 02:02:57.092 541:link-prediction        INFO     Best f1:0.7419
2023-05-20 02:02:57.092 542:link-prediction        INFO     ********************
2023-05-20 02:02:57.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:02:57.095 562:link-prediction        INFO     ********************
2023-05-20 02:02:57.095 563:link-prediction        INFO     Best MCC:0.4718
2023-05-20 02:02:57.095 564:link-prediction        INFO     ********************
2023-05-20 02:02:57.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:03:00.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:03:00.785 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:03:00.786 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:03:14.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:03:14.446 647:link-prediction        INFO     eval_acc = 0.7244
2023-05-20 02:03:14.446 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-20 02:03:14.446 647:link-prediction        INFO     eval_mcc = 0.4519
2023-05-20 02:03:14.446 647:link-prediction        INFO     eval_precision = 0.7008
2023-05-20 02:03:14.446 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-20 02:03:14.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:03:18.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:03:18.533 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:03:18.533 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:03:31.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:03:31.302 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-20 02:03:31.302 647:link-prediction        INFO     eval_f1 = 0.7266
2023-05-20 02:03:31.302 647:link-prediction        INFO     eval_mcc = 0.4586
2023-05-20 02:03:31.302 647:link-prediction        INFO     eval_precision = 0.7338
2023-05-20 02:03:31.303 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-20 02:03:31.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:03:35.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:03:35.352 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:03:35.352 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:03:47.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:03:47.582 647:link-prediction        INFO     eval_acc = 0.736
2023-05-20 02:03:47.582 647:link-prediction        INFO     eval_f1 = 0.7537
2023-05-20 02:03:47.582 647:link-prediction        INFO     eval_mcc = 0.477
2023-05-20 02:03:47.582 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-20 02:03:47.583 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-20 02:03:47.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:03:47.587 540:link-prediction        INFO     ********************
2023-05-20 02:03:47.587 541:link-prediction        INFO     Best f1:0.7537
2023-05-20 02:03:47.587 542:link-prediction        INFO     ********************
2023-05-20 02:03:47.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:03:47.591 562:link-prediction        INFO     ********************
2023-05-20 02:03:47.591 563:link-prediction        INFO     Best MCC:0.477
2023-05-20 02:03:47.591 564:link-prediction        INFO     ********************
2023-05-20 02:03:47.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:03:51.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:03:51.796 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:03:51.796 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:04:04.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:04:04.068 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-20 02:04:04.068 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-20 02:04:04.068 647:link-prediction        INFO     eval_mcc = 0.4577
2023-05-20 02:04:04.068 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-20 02:04:04.068 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-20 02:04:04.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:04:07.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:04:07.846 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:04:07.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:04:21.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:04:21.136 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-20 02:04:21.136 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-20 02:04:21.137 647:link-prediction        INFO     eval_mcc = 0.4644
2023-05-20 02:04:21.137 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-20 02:04:21.137 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-20 02:04:21.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:04:22.165 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:04:22.165 669:link-prediction        INFO     Num examples = 10840
2023-05-20 02:04:22.165 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:04:33.784 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:04:33.785 713:link-prediction        INFO     eval_acc = 0.736
2023-05-20 02:04:33.785 713:link-prediction        INFO     eval_f1 = 0.7542
2023-05-20 02:04:33.785 713:link-prediction        INFO     eval_mcc = 0.4772
2023-05-20 02:04:33.785 713:link-prediction        INFO     eval_precision = 0.7055
2023-05-20 02:04:33.785 713:link-prediction        INFO     eval_recall = 0.8101
2023-05-20 02:04:33.785 713:link-prediction        INFO     eval_threshold = 0.5
