2023-05-13 17:52:58.165 933:link-prediction        DEBUG  main message
2023-05-13 17:57:21.301 647:link-prediction        INFO     eval_f1 = 0.8233
2023-05-13 17:57:21.301 647:link-prediction        INFO     eval_mcc = 0.6633
2023-05-13 17:57:21.301 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-13 17:57:21.301 647:link-prediction        INFO     eval_recall = 0.7898
2023-05-13 17:57:21.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:57:25.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:57:25.071 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:57:25.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:57:37.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:57:37.235 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-13 17:57:37.235 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-13 17:57:37.235 647:link-prediction        INFO     eval_mcc = 0.6688
2023-05-13 17:57:37.235 647:link-prediction        INFO     eval_precision = 0.862
2023-05-13 17:57:37.235 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-13 17:57:37.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:57:37.235 540:link-prediction        INFO     ********************
2023-05-13 17:57:37.235 541:link-prediction        INFO     Best f1:0.8265
2023-05-13 17:57:37.235 542:link-prediction        INFO     ********************
2023-05-13 17:57:37.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:57:37.236 562:link-prediction        INFO     ********************
2023-05-13 17:57:37.236 563:link-prediction        INFO     Best MCC:0.6688
2023-05-13 17:57:37.236 564:link-prediction        INFO     ********************
2023-05-13 17:57:37.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:57:40.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:57:40.994 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:57:40.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:57:53.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:57:53.231 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-13 17:57:53.231 647:link-prediction        INFO     eval_f1 = 0.816
2023-05-13 17:57:53.231 647:link-prediction        INFO     eval_mcc = 0.6658
2023-05-13 17:57:53.231 647:link-prediction        INFO     eval_precision = 0.8855
2023-05-13 17:57:53.231 647:link-prediction        INFO     eval_recall = 0.7566
2023-05-13 17:57:53.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:57:56.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:57:56.998 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:57:56.998 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:58:09.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:58:09.197 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-13 17:58:09.197 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-13 17:58:09.197 647:link-prediction        INFO     eval_mcc = 0.6716
2023-05-13 17:58:09.198 647:link-prediction        INFO     eval_precision = 0.8992
2023-05-13 17:58:09.198 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-13 17:58:09.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:58:09.198 562:link-prediction        INFO     ********************
2023-05-13 17:58:09.198 563:link-prediction        INFO     Best MCC:0.6716
2023-05-13 17:58:09.198 564:link-prediction        INFO     ********************
2023-05-13 17:58:09.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:58:12.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:58:12.974 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:58:12.974 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:58:25.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:58:25.223 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-13 17:58:25.223 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-13 17:58:25.223 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-13 17:58:25.223 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 17:58:25.224 647:link-prediction        INFO     eval_recall = 0.809
2023-05-13 17:58:25.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:58:25.224 540:link-prediction        INFO     ********************
2023-05-13 17:58:25.224 541:link-prediction        INFO     Best f1:0.8291
2023-05-13 17:58:25.224 542:link-prediction        INFO     ********************
2023-05-13 17:58:25.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:58:28.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:58:28.999 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:58:29.000 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:58:41.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:58:41.222 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-13 17:58:41.222 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-13 17:58:41.222 647:link-prediction        INFO     eval_mcc = 0.6709
2023-05-13 17:58:41.222 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-13 17:58:41.222 647:link-prediction        INFO     eval_recall = 0.7834
2023-05-13 17:58:41.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:58:45.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:58:45.000 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:58:45.000 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:58:57.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:58:57.255 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-13 17:58:57.255 647:link-prediction        INFO     eval_f1 = 0.8237
2023-05-13 17:58:57.256 647:link-prediction        INFO     eval_mcc = 0.6712
2023-05-13 17:58:57.256 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-13 17:58:57.256 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-13 17:58:57.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:58:57.825 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:58:57.825 669:link-prediction        INFO     Num examples = 21866
2023-05-13 17:58:57.825 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:59:09.714 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:59:09.715 713:link-prediction        INFO     eval_acc = 0.8283
2023-05-13 17:59:09.715 713:link-prediction        INFO     eval_f1 = 0.8129
2023-05-13 17:59:09.715 713:link-prediction        INFO     eval_mcc = 0.6657
2023-05-13 17:59:09.715 713:link-prediction        INFO     eval_precision = 0.8931
2023-05-13 17:59:09.715 713:link-prediction        INFO     eval_recall = 0.7459
2023-05-13 17:59:09.715 713:link-prediction        INFO     eval_threshold = 0.5
