2023-06-05 19:22:55.252 936:link-prediction        DEBUG  main message
2023-06-05 19:32:35.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:32:35.911 543:link-prediction        INFO     ********************
2023-06-05 19:32:35.911 544:link-prediction        INFO     Best f1:0.8401
2023-06-05 19:32:35.911 545:link-prediction        INFO     ********************
2023-06-05 19:32:35.915 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:32:44.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:32:44.950 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:32:44.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:33:14.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:33:14.466 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-05 19:33:14.466 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-05 19:33:14.466 650:link-prediction        INFO     eval_mcc = 0.6808
2023-06-05 19:33:14.466 650:link-prediction        INFO     eval_precision = 0.8609
2023-06-05 19:33:14.466 650:link-prediction        INFO     eval_recall = 0.8106
2023-06-05 19:33:14.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:33:23.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:33:23.922 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:33:23.922 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:33:55.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:33:55.118 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 19:33:55.118 650:link-prediction        INFO     eval_f1 = 0.8384
2023-06-05 19:33:55.118 650:link-prediction        INFO     eval_mcc = 0.677
2023-06-05 19:33:55.118 650:link-prediction        INFO     eval_precision = 0.839
2023-06-05 19:33:55.118 650:link-prediction        INFO     eval_recall = 0.8377
2023-06-05 19:33:55.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:34:03.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:34:03.498 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:34:03.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:34:32.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:34:32.293 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-05 19:34:32.293 650:link-prediction        INFO     eval_f1 = 0.8442
2023-06-05 19:34:32.293 650:link-prediction        INFO     eval_mcc = 0.687
2023-06-05 19:34:32.293 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 19:34:32.293 650:link-prediction        INFO     eval_recall = 0.8476
2023-06-05 19:34:32.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:34:32.294 543:link-prediction        INFO     ********************
2023-06-05 19:34:32.294 544:link-prediction        INFO     Best f1:0.8442
2023-06-05 19:34:32.294 545:link-prediction        INFO     ********************
2023-06-05 19:34:32.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:34:32.298 565:link-prediction        INFO     ********************
2023-06-05 19:34:32.299 566:link-prediction        INFO     Best MCC:0.687
2023-06-05 19:34:32.299 567:link-prediction        INFO     ********************
2023-06-05 19:34:32.301 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:34:40.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:34:40.636 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:34:40.636 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:35:07.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:35:07.367 650:link-prediction        INFO     eval_acc = 0.8412
2023-06-05 19:35:07.367 650:link-prediction        INFO     eval_f1 = 0.8341
2023-06-05 19:35:07.367 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-05 19:35:07.368 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-05 19:35:07.368 650:link-prediction        INFO     eval_recall = 0.7988
2023-06-05 19:35:07.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:35:16.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:35:16.300 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:35:16.300 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:35:43.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:35:43.435 650:link-prediction        INFO     eval_acc = 0.841
2023-06-05 19:35:43.435 650:link-prediction        INFO     eval_f1 = 0.8375
2023-06-05 19:35:43.435 650:link-prediction        INFO     eval_mcc = 0.6825
2023-06-05 19:35:43.435 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 19:35:43.435 650:link-prediction        INFO     eval_recall = 0.8195
2023-06-05 19:35:43.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:35:51.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:35:51.798 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:35:51.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:36:10.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:36:10.664 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 19:36:10.664 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-05 19:36:10.664 650:link-prediction        INFO     eval_mcc = 0.6828
2023-06-05 19:36:10.664 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-05 19:36:10.664 650:link-prediction        INFO     eval_recall = 0.8098
2023-06-05 19:36:10.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:36:11.601 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:36:11.601 672:link-prediction        INFO     Num examples = 21866
2023-06-05 19:36:11.601 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:36:36.497 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:36:36.497 716:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 19:36:36.497 716:link-prediction        INFO     eval_f1 = 0.8426
2023-06-05 19:36:36.498 716:link-prediction        INFO     eval_mcc = 0.6823
2023-06-05 19:36:36.498 716:link-prediction        INFO     eval_precision = 0.8348
2023-06-05 19:36:36.498 716:link-prediction        INFO     eval_recall = 0.8505
2023-06-05 19:36:36.498 716:link-prediction        INFO     eval_threshold = 0.5
