2022-10-06 17:53:30.597 933:link-prediction        DEBUG  main message
2022-10-06 17:54:49.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:49.806 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:49.806 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:51.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:51.294 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-06 17:54:51.294 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-06 17:54:51.294 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-06 17:54:51.294 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-06 17:54:51.295 647:link-prediction        INFO     eval_recall = 0.8477
2022-10-06 17:54:51.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:51.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:51.808 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:51.808 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:53.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:53.353 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-06 17:54:53.353 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-06 17:54:53.353 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-06 17:54:53.354 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-06 17:54:53.354 647:link-prediction        INFO     eval_recall = 0.855
2022-10-06 17:54:53.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:53.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:53.869 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:53.869 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:55.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:55.361 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-06 17:54:55.361 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-06 17:54:55.361 647:link-prediction        INFO     eval_mcc = 0.7373
2022-10-06 17:54:55.361 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-06 17:54:55.361 647:link-prediction        INFO     eval_recall = 0.884
2022-10-06 17:54:55.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:55.363 540:link-prediction        INFO     ********************
2022-10-06 17:54:55.363 541:link-prediction        INFO     Best f1:0.8705
2022-10-06 17:54:55.363 542:link-prediction        INFO     ********************
2022-10-06 17:54:55.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:55.364 562:link-prediction        INFO     ********************
2022-10-06 17:54:55.364 563:link-prediction        INFO     Best MCC:0.7373
2022-10-06 17:54:55.364 564:link-prediction        INFO     ********************
2022-10-06 17:54:55.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:55.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:55.879 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:55.879 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:57.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:57.424 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-06 17:54:57.425 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-06 17:54:57.425 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-06 17:54:57.425 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-06 17:54:57.425 647:link-prediction        INFO     eval_recall = 0.8576
2022-10-06 17:54:57.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:57.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:57.944 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:57.944 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:59.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:59.488 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-06 17:54:59.488 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-06 17:54:59.488 647:link-prediction        INFO     eval_mcc = 0.7419
2022-10-06 17:54:59.488 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-06 17:54:59.488 647:link-prediction        INFO     eval_recall = 0.8965
2022-10-06 17:54:59.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:59.490 540:link-prediction        INFO     ********************
2022-10-06 17:54:59.490 541:link-prediction        INFO     Best f1:0.8738
2022-10-06 17:54:59.490 542:link-prediction        INFO     ********************
2022-10-06 17:54:59.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:59.491 562:link-prediction        INFO     ********************
2022-10-06 17:54:59.491 563:link-prediction        INFO     Best MCC:0.7419
2022-10-06 17:54:59.491 564:link-prediction        INFO     ********************
2022-10-06 17:54:59.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:55:00.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:55:00.008 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:55:00.008 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:55:01.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:55:01.555 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-06 17:55:01.555 647:link-prediction        INFO     eval_f1 = 0.8685
2022-10-06 17:55:01.555 647:link-prediction        INFO     eval_mcc = 0.7339
2022-10-06 17:55:01.555 647:link-prediction        INFO     eval_precision = 0.8579
2022-10-06 17:55:01.555 647:link-prediction        INFO     eval_recall = 0.8794
2022-10-06 17:55:01.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:55:01.685 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:55:01.685 669:link-prediction        INFO     Num examples = 2814
2022-10-06 17:55:01.685 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:55:03.099 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:55:03.100 713:link-prediction        INFO     eval_acc = 0.8699
2022-10-06 17:55:03.100 713:link-prediction        INFO     eval_f1 = 0.8769
2022-10-06 17:55:03.100 713:link-prediction        INFO     eval_mcc = 0.7447
2022-10-06 17:55:03.100 713:link-prediction        INFO     eval_precision = 0.8322
2022-10-06 17:55:03.100 713:link-prediction        INFO     eval_recall = 0.9268
2022-10-06 17:55:03.100 713:link-prediction        INFO     eval_threshold = 0.5
