2022-10-19 02:07:38.268 1013:link-prediction        DEBUG  main message
2022-10-19 02:08:49.948 419:link-prediction        INFO   *** Example ***
2022-10-19 02:08:49.948 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 02:08:49.948 421:link-prediction        INFO   label: 0
2022-10-19 02:08:49.948 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 02:08:49.948 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 02:08:49.948 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 02:08:49.948 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 02:08:49.948 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 02:08:49.948 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 02:08:49.948 419:link-prediction        INFO   *** Example ***
2022-10-19 02:08:49.948 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 02:08:49.949 421:link-prediction        INFO   label: 0
2022-10-19 02:08:49.949 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 02:08:49.949 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 02:08:49.949 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 02:08:49.949 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 02:08:49.949 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 02:08:49.949 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 02:08:49.949 419:link-prediction        INFO   *** Example ***
2022-10-19 02:08:49.949 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 02:08:49.949 421:link-prediction        INFO   label: 1
2022-10-19 02:08:49.950 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 02:08:49.950 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 02:08:49.950 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 02:08:49.950 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:08:49.950 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:08:49.950 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:08:49.950 419:link-prediction        INFO   *** Example ***
2022-10-19 02:08:49.950 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 02:08:49.950 421:link-prediction        INFO   label: 0
2022-10-19 02:08:49.950 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:08:49.950 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 02:08:49.950 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:08:49.951 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 02:08:49.951 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 02:08:49.951 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 02:08:50.731 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:08:50.732 572:link-prediction        INFO     Num examples = 66380
2022-10-19 02:08:50.742 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:08:50.742 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:08:50.743 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:08:50.743 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:08:50.743 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 02:08:57.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:08:57.286 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:08:57.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:09:12.495 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:09:12.495 749:link-prediction        INFO     eval_acc = 0.7791
2022-10-19 02:09:12.495 749:link-prediction        INFO     eval_f1 = 0.7431
2022-10-19 02:09:12.496 749:link-prediction        INFO     eval_mcc = 0.5814
2022-10-19 02:09:12.496 749:link-prediction        INFO     eval_precision = 0.8875
2022-10-19 02:09:12.496 749:link-prediction        INFO     eval_recall = 0.6391
2022-10-19 02:09:12.496 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:09:12.496 642:link-prediction        INFO     ********************
2022-10-19 02:09:12.496 643:link-prediction        INFO     Best f1:0.7431
2022-10-19 02:09:12.496 644:link-prediction        INFO     ********************
2022-10-19 02:09:12.498 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:09:12.498 664:link-prediction        INFO     ********************
2022-10-19 02:09:12.498 665:link-prediction        INFO     Best MCC:0.5814
2022-10-19 02:09:12.498 666:link-prediction        INFO     ********************
2022-10-19 02:09:12.498 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:09:17.330 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:09:17.330 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:09:17.330 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:09:32.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:09:32.261 749:link-prediction        INFO     eval_acc = 0.7969
2022-10-19 02:09:32.261 749:link-prediction        INFO     eval_f1 = 0.7694
2022-10-19 02:09:32.262 749:link-prediction        INFO     eval_mcc = 0.6114
2022-10-19 02:09:32.262 749:link-prediction        INFO     eval_precision = 0.8898
2022-10-19 02:09:32.262 749:link-prediction        INFO     eval_recall = 0.6777
2022-10-19 02:09:32.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:09:32.262 642:link-prediction        INFO     ********************
2022-10-19 02:09:32.262 643:link-prediction        INFO     Best f1:0.7694
2022-10-19 02:09:32.262 644:link-prediction        INFO     ********************
2022-10-19 02:09:32.263 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:09:32.263 664:link-prediction        INFO     ********************
2022-10-19 02:09:32.263 665:link-prediction        INFO     Best MCC:0.6114
2022-10-19 02:09:32.263 666:link-prediction        INFO     ********************
2022-10-19 02:09:32.264 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:09:37.166 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:09:37.166 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:09:37.166 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:09:52.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:09:52.504 749:link-prediction        INFO     eval_acc = 0.7995
2022-10-19 02:09:52.504 749:link-prediction        INFO     eval_f1 = 0.7874
2022-10-19 02:09:52.504 749:link-prediction        INFO     eval_mcc = 0.6029
2022-10-19 02:09:52.504 749:link-prediction        INFO     eval_precision = 0.8379
2022-10-19 02:09:52.504 749:link-prediction        INFO     eval_recall = 0.7427
2022-10-19 02:09:52.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:09:52.504 642:link-prediction        INFO     ********************
2022-10-19 02:09:52.504 643:link-prediction        INFO     Best f1:0.7874
2022-10-19 02:09:52.505 644:link-prediction        INFO     ********************
2022-10-19 02:09:52.505 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:09:57.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:09:57.325 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:09:57.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:10:12.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:10:12.166 749:link-prediction        INFO     eval_acc = 0.7863
2022-10-19 02:10:12.167 749:link-prediction        INFO     eval_f1 = 0.7372
2022-10-19 02:10:12.167 749:link-prediction        INFO     eval_mcc = 0.6171
2022-10-19 02:10:12.167 749:link-prediction        INFO     eval_precision = 0.9567
2022-10-19 02:10:12.167 749:link-prediction        INFO     eval_recall = 0.5997
2022-10-19 02:10:12.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:10:12.167 664:link-prediction        INFO     ********************
2022-10-19 02:10:12.167 665:link-prediction        INFO     Best MCC:0.6171
2022-10-19 02:10:12.167 666:link-prediction        INFO     ********************
2022-10-19 02:10:12.168 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:10:17.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:10:17.043 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:10:17.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:10:32.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:10:32.074 749:link-prediction        INFO     eval_acc = 0.7846
2022-10-19 02:10:32.074 749:link-prediction        INFO     eval_f1 = 0.8061
2022-10-19 02:10:32.074 749:link-prediction        INFO     eval_mcc = 0.5836
2022-10-19 02:10:32.074 749:link-prediction        INFO     eval_precision = 0.7331
2022-10-19 02:10:32.074 749:link-prediction        INFO     eval_recall = 0.8952
2022-10-19 02:10:32.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:10:32.075 642:link-prediction        INFO     ********************
2022-10-19 02:10:32.075 643:link-prediction        INFO     Best f1:0.8061
2022-10-19 02:10:32.075 644:link-prediction        INFO     ********************
2022-10-19 02:10:32.075 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:10:36.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:10:36.951 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:10:36.951 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:10:52.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:10:52.269 749:link-prediction        INFO     eval_acc = 0.8038
2022-10-19 02:10:52.269 749:link-prediction        INFO     eval_f1 = 0.8111
2022-10-19 02:10:52.269 749:link-prediction        INFO     eval_mcc = 0.6095
2022-10-19 02:10:52.269 749:link-prediction        INFO     eval_precision = 0.7822
2022-10-19 02:10:52.269 749:link-prediction        INFO     eval_recall = 0.8423
2022-10-19 02:10:52.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:10:52.269 642:link-prediction        INFO     ********************
2022-10-19 02:10:52.269 643:link-prediction        INFO     Best f1:0.8111
2022-10-19 02:10:52.269 644:link-prediction        INFO     ********************
2022-10-19 02:10:52.270 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:10:57.102 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:10:57.112 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:10:57.113 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:11:12.073 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:11:12.073 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 02:11:12.073 749:link-prediction        INFO     eval_f1 = 0.7939
2022-10-19 02:11:12.073 749:link-prediction        INFO     eval_mcc = 0.6367
2022-10-19 02:11:12.073 749:link-prediction        INFO     eval_precision = 0.8836
2022-10-19 02:11:12.073 749:link-prediction        INFO     eval_recall = 0.7207
2022-10-19 02:11:12.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:11:12.073 664:link-prediction        INFO     ********************
2022-10-19 02:11:12.074 665:link-prediction        INFO     Best MCC:0.6367
2022-10-19 02:11:12.074 666:link-prediction        INFO     ********************
2022-10-19 02:11:12.074 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:11:16.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:11:16.921 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:11:16.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:11:32.293 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:11:32.293 749:link-prediction        INFO     eval_acc = 0.8144
2022-10-19 02:11:32.293 749:link-prediction        INFO     eval_f1 = 0.7987
2022-10-19 02:11:32.293 749:link-prediction        INFO     eval_mcc = 0.6366
2022-10-19 02:11:32.293 749:link-prediction        INFO     eval_precision = 0.8725
2022-10-19 02:11:32.293 749:link-prediction        INFO     eval_recall = 0.7364
2022-10-19 02:11:32.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:11:37.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:11:37.115 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:11:37.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:11:52.545 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:11:52.546 749:link-prediction        INFO     eval_acc = 0.8182
2022-10-19 02:11:52.546 749:link-prediction        INFO     eval_f1 = 0.8022
2022-10-19 02:11:52.546 749:link-prediction        INFO     eval_mcc = 0.6448
2022-10-19 02:11:52.546 749:link-prediction        INFO     eval_precision = 0.8795
2022-10-19 02:11:52.546 749:link-prediction        INFO     eval_recall = 0.7374
2022-10-19 02:11:52.546 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:11:52.546 664:link-prediction        INFO     ********************
2022-10-19 02:11:52.546 665:link-prediction        INFO     Best MCC:0.6448
2022-10-19 02:11:52.546 666:link-prediction        INFO     ********************
2022-10-19 02:11:52.547 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:11:57.432 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:11:57.432 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:11:57.432 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:12:12.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:12:12.829 749:link-prediction        INFO     eval_acc = 0.8132
2022-10-19 02:12:12.829 749:link-prediction        INFO     eval_f1 = 0.8077
2022-10-19 02:12:12.829 749:link-prediction        INFO     eval_mcc = 0.6275
2022-10-19 02:12:12.829 749:link-prediction        INFO     eval_precision = 0.8323
2022-10-19 02:12:12.829 749:link-prediction        INFO     eval_recall = 0.7845
2022-10-19 02:12:12.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:12:17.656 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:12:17.656 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:12:17.656 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:12:32.867 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:12:32.867 749:link-prediction        INFO     eval_acc = 0.7986
2022-10-19 02:12:32.867 749:link-prediction        INFO     eval_f1 = 0.8133
2022-10-19 02:12:32.867 749:link-prediction        INFO     eval_mcc = 0.6047
2022-10-19 02:12:32.867 749:link-prediction        INFO     eval_precision = 0.7581
2022-10-19 02:12:32.868 749:link-prediction        INFO     eval_recall = 0.8771
2022-10-19 02:12:32.868 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:12:32.868 642:link-prediction        INFO     ********************
2022-10-19 02:12:32.868 643:link-prediction        INFO     Best f1:0.8133
2022-10-19 02:12:32.868 644:link-prediction        INFO     ********************
2022-10-19 02:12:32.869 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:12:37.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:12:37.679 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:12:37.679 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:12:52.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:12:52.742 749:link-prediction        INFO     eval_acc = 0.8169
2022-10-19 02:12:52.743 749:link-prediction        INFO     eval_f1 = 0.8094
2022-10-19 02:12:52.743 749:link-prediction        INFO     eval_mcc = 0.6357
2022-10-19 02:12:52.743 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-19 02:12:52.743 749:link-prediction        INFO     eval_recall = 0.7778
2022-10-19 02:12:52.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:12:57.606 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:12:57.606 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:12:57.606 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:13:12.730 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:13:12.730 749:link-prediction        INFO     eval_acc = 0.8208
2022-10-19 02:13:12.730 749:link-prediction        INFO     eval_f1 = 0.8041
2022-10-19 02:13:12.730 749:link-prediction        INFO     eval_mcc = 0.6512
2022-10-19 02:13:12.731 749:link-prediction        INFO     eval_precision = 0.8869
2022-10-19 02:13:12.731 749:link-prediction        INFO     eval_recall = 0.7355
2022-10-19 02:13:12.731 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:13:12.731 664:link-prediction        INFO     ********************
2022-10-19 02:13:12.731 665:link-prediction        INFO     Best MCC:0.6512
2022-10-19 02:13:12.731 666:link-prediction        INFO     ********************
2022-10-19 02:13:12.732 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:13:17.576 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:13:17.577 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:13:17.577 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:13:32.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:13:32.967 749:link-prediction        INFO     eval_acc = 0.8219
2022-10-19 02:13:32.967 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 02:13:32.967 749:link-prediction        INFO     eval_mcc = 0.6495
2022-10-19 02:13:32.967 749:link-prediction        INFO     eval_precision = 0.8705
2022-10-19 02:13:32.967 749:link-prediction        INFO     eval_recall = 0.7564
2022-10-19 02:13:32.967 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:13:37.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:13:37.811 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:13:37.811 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:13:53.135 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:13:53.135 749:link-prediction        INFO     eval_acc = 0.8223
2022-10-19 02:13:53.135 749:link-prediction        INFO     eval_f1 = 0.8107
2022-10-19 02:13:53.135 749:link-prediction        INFO     eval_mcc = 0.6496
2022-10-19 02:13:53.135 749:link-prediction        INFO     eval_precision = 0.8677
2022-10-19 02:13:53.135 749:link-prediction        INFO     eval_recall = 0.7607
2022-10-19 02:13:53.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:13:58.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:13:58.005 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:13:58.005 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:14:12.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:14:12.946 749:link-prediction        INFO     eval_acc = 0.8202
2022-10-19 02:14:12.946 749:link-prediction        INFO     eval_f1 = 0.8145
2022-10-19 02:14:12.947 749:link-prediction        INFO     eval_mcc = 0.6416
2022-10-19 02:14:12.947 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 02:14:12.947 749:link-prediction        INFO     eval_recall = 0.7897
2022-10-19 02:14:12.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:14:12.947 642:link-prediction        INFO     ********************
2022-10-19 02:14:12.947 643:link-prediction        INFO     Best f1:0.8145
2022-10-19 02:14:12.947 644:link-prediction        INFO     ********************
2022-10-19 02:14:12.948 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:14:17.834 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:14:17.834 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:14:17.834 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:14:33.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:14:33.123 749:link-prediction        INFO     eval_acc = 0.8206
2022-10-19 02:14:33.123 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-19 02:14:33.123 749:link-prediction        INFO     eval_mcc = 0.6528
2022-10-19 02:14:33.123 749:link-prediction        INFO     eval_precision = 0.8947
2022-10-19 02:14:33.123 749:link-prediction        INFO     eval_recall = 0.7268
2022-10-19 02:14:33.123 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:14:33.123 664:link-prediction        INFO     ********************
2022-10-19 02:14:33.123 665:link-prediction        INFO     Best MCC:0.6528
2022-10-19 02:14:33.124 666:link-prediction        INFO     ********************
2022-10-19 02:14:33.124 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:14:37.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:14:37.967 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:14:37.967 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:14:53.183 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:14:53.183 749:link-prediction        INFO     eval_acc = 0.8216
2022-10-19 02:14:53.183 749:link-prediction        INFO     eval_f1 = 0.8159
2022-10-19 02:14:53.183 749:link-prediction        INFO     eval_mcc = 0.6445
2022-10-19 02:14:53.183 749:link-prediction        INFO     eval_precision = 0.8431
2022-10-19 02:14:53.183 749:link-prediction        INFO     eval_recall = 0.7903
2022-10-19 02:14:53.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:14:53.183 642:link-prediction        INFO     ********************
2022-10-19 02:14:53.183 643:link-prediction        INFO     Best f1:0.8159
2022-10-19 02:14:53.184 644:link-prediction        INFO     ********************
2022-10-19 02:14:53.184 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 02:14:58.038 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:14:58.039 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:14:58.039 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:15:13.427 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:15:13.427 749:link-prediction        INFO     eval_acc = 0.8204
2022-10-19 02:15:13.427 749:link-prediction        INFO     eval_f1 = 0.8156
2022-10-19 02:15:13.427 749:link-prediction        INFO     eval_mcc = 0.6417
2022-10-19 02:15:13.427 749:link-prediction        INFO     eval_precision = 0.8382
2022-10-19 02:15:13.427 749:link-prediction        INFO     eval_recall = 0.7942
2022-10-19 02:15:13.428 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:15:18.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:15:18.275 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:15:18.275 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:15:33.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:15:33.670 749:link-prediction        INFO     eval_acc = 0.8237
2022-10-19 02:15:33.670 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 02:15:33.670 749:link-prediction        INFO     eval_mcc = 0.6505
2022-10-19 02:15:33.670 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-19 02:15:33.671 749:link-prediction        INFO     eval_recall = 0.7757
2022-10-19 02:15:33.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:15:34.450 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:15:34.450 770:link-prediction        INFO     Num examples = 21866
2022-10-19 02:15:34.450 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:15:49.012 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:15:49.012 814:link-prediction        INFO     eval_acc = 0.8178
2022-10-19 02:15:49.012 814:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 02:15:49.012 814:link-prediction        INFO     eval_mcc = 0.6378
2022-10-19 02:15:49.012 814:link-prediction        INFO     eval_precision = 0.8474
2022-10-19 02:15:49.012 814:link-prediction        INFO     eval_recall = 0.7751
2022-10-19 02:15:49.012 814:link-prediction        INFO     eval_threshold = 0.5
