2023-05-22 03:36:26.623 933:link-prediction        DEBUG  main message
2023-05-22 03:43:33.876 540:link-prediction        INFO     ********************
2023-05-22 03:43:33.876 541:link-prediction        INFO     Best f1:0.8823
2023-05-22 03:43:33.876 542:link-prediction        INFO     ********************
2023-05-22 03:43:33.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:43:33.878 562:link-prediction        INFO     ********************
2023-05-22 03:43:33.879 563:link-prediction        INFO     Best MCC:0.7592
2023-05-22 03:43:33.879 564:link-prediction        INFO     ********************
2023-05-22 03:43:33.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:43:40.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:43:40.488 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:43:40.488 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:44:01.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:44:01.050 647:link-prediction        INFO     eval_acc = 0.8749
2023-05-22 03:44:01.050 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-22 03:44:01.050 647:link-prediction        INFO     eval_mcc = 0.7497
2023-05-22 03:44:01.050 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-22 03:44:01.050 647:link-prediction        INFO     eval_recall = 0.8739
2023-05-22 03:44:01.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:44:07.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:44:07.795 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:44:07.795 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:44:28.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:44:28.075 647:link-prediction        INFO     eval_acc = 0.8818
2023-05-22 03:44:28.075 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-22 03:44:28.075 647:link-prediction        INFO     eval_mcc = 0.7646
2023-05-22 03:44:28.075 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-22 03:44:28.075 647:link-prediction        INFO     eval_recall = 0.9069
2023-05-22 03:44:28.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:44:28.079 540:link-prediction        INFO     ********************
2023-05-22 03:44:28.079 541:link-prediction        INFO     Best f1:0.8841
2023-05-22 03:44:28.079 542:link-prediction        INFO     ********************
2023-05-22 03:44:28.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:44:28.082 562:link-prediction        INFO     ********************
2023-05-22 03:44:28.082 563:link-prediction        INFO     Best MCC:0.7646
2023-05-22 03:44:28.082 564:link-prediction        INFO     ********************
2023-05-22 03:44:28.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:44:35.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:44:35.003 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:44:35.004 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:44:55.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:44:55.906 647:link-prediction        INFO     eval_acc = 0.8854
2023-05-22 03:44:55.906 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-22 03:44:55.906 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-22 03:44:55.906 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-22 03:44:55.906 647:link-prediction        INFO     eval_recall = 0.9086
2023-05-22 03:44:55.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:44:55.909 540:link-prediction        INFO     ********************
2023-05-22 03:44:55.910 541:link-prediction        INFO     Best f1:0.8875
2023-05-22 03:44:55.910 542:link-prediction        INFO     ********************
2023-05-22 03:44:55.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:44:55.912 562:link-prediction        INFO     ********************
2023-05-22 03:44:55.912 563:link-prediction        INFO     Best MCC:0.7717
2023-05-22 03:44:55.913 564:link-prediction        INFO     ********************
2023-05-22 03:44:55.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:45:02.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:45:02.862 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:45:02.862 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:45:23.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:45:23.177 647:link-prediction        INFO     eval_acc = 0.8802
2023-05-22 03:45:23.177 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-22 03:45:23.177 647:link-prediction        INFO     eval_mcc = 0.7669
2023-05-22 03:45:23.177 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-22 03:45:23.177 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-22 03:45:23.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:45:30.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:45:30.095 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:45:30.095 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:45:50.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:45:50.200 647:link-prediction        INFO     eval_acc = 0.8885
2023-05-22 03:45:50.200 647:link-prediction        INFO     eval_f1 = 0.8926
2023-05-22 03:45:50.200 647:link-prediction        INFO     eval_mcc = 0.7801
2023-05-22 03:45:50.201 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 03:45:50.201 647:link-prediction        INFO     eval_recall = 0.9311
2023-05-22 03:45:50.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:45:50.204 540:link-prediction        INFO     ********************
2023-05-22 03:45:50.204 541:link-prediction        INFO     Best f1:0.8926
2023-05-22 03:45:50.204 542:link-prediction        INFO     ********************
2023-05-22 03:45:50.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:45:50.207 562:link-prediction        INFO     ********************
2023-05-22 03:45:50.207 563:link-prediction        INFO     Best MCC:0.7801
2023-05-22 03:45:50.207 564:link-prediction        INFO     ********************
2023-05-22 03:45:50.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:45:56.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:45:56.970 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:45:56.970 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:46:17.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:46:17.244 647:link-prediction        INFO     eval_acc = 0.8865
2023-05-22 03:46:17.244 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-22 03:46:17.244 647:link-prediction        INFO     eval_mcc = 0.7793
2023-05-22 03:46:17.244 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-22 03:46:17.244 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-22 03:46:17.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:46:17.248 540:link-prediction        INFO     ********************
2023-05-22 03:46:17.248 541:link-prediction        INFO     Best f1:0.8927
2023-05-22 03:46:17.248 542:link-prediction        INFO     ********************
2023-05-22 03:46:17.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:46:23.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:46:23.750 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:46:23.750 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:46:44.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:46:44.855 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-22 03:46:44.855 647:link-prediction        INFO     eval_f1 = 0.8924
2023-05-22 03:46:44.855 647:link-prediction        INFO     eval_mcc = 0.7805
2023-05-22 03:46:44.856 647:link-prediction        INFO     eval_precision = 0.8637
2023-05-22 03:46:44.856 647:link-prediction        INFO     eval_recall = 0.9231
2023-05-22 03:46:44.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:46:44.860 562:link-prediction        INFO     ********************
2023-05-22 03:46:44.860 563:link-prediction        INFO     Best MCC:0.7805
2023-05-22 03:46:44.860 564:link-prediction        INFO     ********************
2023-05-22 03:46:44.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:46:45.128 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 03:46:45.128 669:link-prediction        INFO     Num examples = 25558
2023-05-22 03:46:45.128 670:link-prediction        INFO     Batch size = 32
2023-05-22 03:47:05.543 711:link-prediction        INFO   ***** Test results *****
2023-05-22 03:47:05.544 713:link-prediction        INFO     eval_acc = 0.8969
2023-05-22 03:47:05.544 713:link-prediction        INFO     eval_f1 = 0.9004
2023-05-22 03:47:05.545 713:link-prediction        INFO     eval_mcc = 0.7963
2023-05-22 03:47:05.545 713:link-prediction        INFO     eval_precision = 0.8673
2023-05-22 03:47:05.545 713:link-prediction        INFO     eval_recall = 0.936
2023-05-22 03:47:05.545 713:link-prediction        INFO     eval_threshold = 0.5
