2023-05-20 04:52:04.024 933:link-prediction        DEBUG  main message
2023-05-20 05:03:29.052 647:link-prediction        INFO     eval_mcc = 0.7739
2023-05-20 05:03:29.052 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-20 05:03:29.052 647:link-prediction        INFO     eval_recall = 0.9139
2023-05-20 05:03:29.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:03:29.053 540:link-prediction        INFO     ********************
2023-05-20 05:03:29.053 541:link-prediction        INFO     Best f1:0.8894
2023-05-20 05:03:29.053 542:link-prediction        INFO     ********************
2023-05-20 05:03:29.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:03:29.056 562:link-prediction        INFO     ********************
2023-05-20 05:03:29.056 563:link-prediction        INFO     Best MCC:0.7739
2023-05-20 05:03:29.056 564:link-prediction        INFO     ********************
2023-05-20 05:03:29.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:03:40.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:03:40.346 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:03:40.346 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:04:17.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:04:17.780 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-20 05:04:17.780 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-20 05:04:17.780 647:link-prediction        INFO     eval_mcc = 0.7885
2023-05-20 05:04:17.780 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-20 05:04:17.780 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-20 05:04:17.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:04:17.780 540:link-prediction        INFO     ********************
2023-05-20 05:04:17.780 541:link-prediction        INFO     Best f1:0.8967
2023-05-20 05:04:17.780 542:link-prediction        INFO     ********************
2023-05-20 05:04:17.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:04:17.784 562:link-prediction        INFO     ********************
2023-05-20 05:04:17.784 563:link-prediction        INFO     Best MCC:0.7885
2023-05-20 05:04:17.785 564:link-prediction        INFO     ********************
2023-05-20 05:04:17.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:04:29.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:04:29.213 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:04:29.214 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:05:06.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:05:06.913 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 05:05:06.913 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-20 05:05:06.914 647:link-prediction        INFO     eval_mcc = 0.7715
2023-05-20 05:05:06.914 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-20 05:05:06.914 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-20 05:05:06.914 647:link-prediction        INFO     eval_threshold = 0.5
