2023-05-23 01:49:10.412 952:link-prediction        DEBUG  main message
2023-05-23 02:00:35.974 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:00:35.974 666:link-prediction        INFO     eval_acc = 0.8828
2023-05-23 02:00:35.974 666:link-prediction        INFO     eval_f1 = 0.8888
2023-05-23 02:00:35.974 666:link-prediction        INFO     eval_mcc = 0.7701
2023-05-23 02:00:35.974 666:link-prediction        INFO     eval_precision = 0.8455
2023-05-23 02:00:35.975 666:link-prediction        INFO     eval_recall = 0.9368
2023-05-23 02:00:35.975 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:00:35.975 559:link-prediction        INFO     ********************
2023-05-23 02:00:35.975 560:link-prediction        INFO     Best f1:0.8888
2023-05-23 02:00:35.975 561:link-prediction        INFO     ********************
2023-05-23 02:00:35.979 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 02:00:35.979 581:link-prediction        INFO     ********************
2023-05-23 02:00:35.979 582:link-prediction        INFO     Best MCC:0.7701
2023-05-23 02:00:35.979 583:link-prediction        INFO     ********************
2023-05-23 02:00:35.981 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 02:00:46.642 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:00:46.642 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:00:46.643 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:01:19.760 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:01:19.761 666:link-prediction        INFO     eval_acc = 0.8813
2023-05-23 02:01:19.761 666:link-prediction        INFO     eval_f1 = 0.8885
2023-05-23 02:01:19.761 666:link-prediction        INFO     eval_mcc = 0.769
2023-05-23 02:01:19.761 666:link-prediction        INFO     eval_precision = 0.8378
2023-05-23 02:01:19.761 666:link-prediction        INFO     eval_recall = 0.9456
2023-05-23 02:01:19.761 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:01:30.412 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:01:30.412 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:01:30.412 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:02:02.875 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:02:02.875 666:link-prediction        INFO     eval_acc = 0.8771
2023-05-23 02:02:02.876 666:link-prediction        INFO     eval_f1 = 0.8876
2023-05-23 02:02:02.876 666:link-prediction        INFO     eval_mcc = 0.7678
2023-05-23 02:02:02.876 666:link-prediction        INFO     eval_precision = 0.8177
2023-05-23 02:02:02.876 666:link-prediction        INFO     eval_recall = 0.9707
2023-05-23 02:02:02.876 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:02:13.624 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:02:13.625 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:02:13.625 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:02:47.954 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:02:47.955 666:link-prediction        INFO     eval_acc = 0.8912
2023-05-23 02:02:47.955 666:link-prediction        INFO     eval_f1 = 0.8956
2023-05-23 02:02:47.955 666:link-prediction        INFO     eval_mcc = 0.7852
2023-05-23 02:02:47.955 666:link-prediction        INFO     eval_precision = 0.8602
2023-05-23 02:02:47.955 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-23 02:02:47.956 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:02:47.956 559:link-prediction        INFO     ********************
2023-05-23 02:02:47.956 560:link-prediction        INFO     Best f1:0.8956
2023-05-23 02:02:47.956 561:link-prediction        INFO     ********************
2023-05-23 02:02:47.960 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 02:02:47.960 581:link-prediction        INFO     ********************
2023-05-23 02:02:47.960 582:link-prediction        INFO     Best MCC:0.7852
2023-05-23 02:02:47.960 583:link-prediction        INFO     ********************
2023-05-23 02:02:47.963 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 02:02:58.723 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:02:58.724 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:02:58.724 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:03:32.412 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:03:32.413 666:link-prediction        INFO     eval_acc = 0.8874
2023-05-23 02:03:32.413 666:link-prediction        INFO     eval_f1 = 0.888
2023-05-23 02:03:32.413 666:link-prediction        INFO     eval_mcc = 0.7749
2023-05-23 02:03:32.413 666:link-prediction        INFO     eval_precision = 0.8835
2023-05-23 02:03:32.413 666:link-prediction        INFO     eval_recall = 0.8925
2023-05-23 02:03:32.413 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:03:42.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:03:42.992 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:03:42.992 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:04:15.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:04:15.704 666:link-prediction        INFO     eval_acc = 0.8939
2023-05-23 02:04:15.704 666:link-prediction        INFO     eval_f1 = 0.8961
2023-05-23 02:04:15.704 666:link-prediction        INFO     eval_mcc = 0.7885
2023-05-23 02:04:15.704 666:link-prediction        INFO     eval_precision = 0.8777
2023-05-23 02:04:15.704 666:link-prediction        INFO     eval_recall = 0.9154
2023-05-23 02:04:15.705 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:04:15.705 559:link-prediction        INFO     ********************
2023-05-23 02:04:15.705 560:link-prediction        INFO     Best f1:0.8961
2023-05-23 02:04:15.705 561:link-prediction        INFO     ********************
2023-05-23 02:04:15.710 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 02:04:15.710 581:link-prediction        INFO     ********************
2023-05-23 02:04:15.710 582:link-prediction        INFO     Best MCC:0.7885
2023-05-23 02:04:15.710 583:link-prediction        INFO     ********************
2023-05-23 02:04:15.713 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 02:04:26.042 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:04:26.042 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:04:26.043 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:04:59.637 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:04:59.637 666:link-prediction        INFO     eval_acc = 0.8927
2023-05-23 02:04:59.637 666:link-prediction        INFO     eval_f1 = 0.8968
2023-05-23 02:04:59.638 666:link-prediction        INFO     eval_mcc = 0.7879
2023-05-23 02:04:59.638 666:link-prediction        INFO     eval_precision = 0.8635
2023-05-23 02:04:59.638 666:link-prediction        INFO     eval_recall = 0.9328
2023-05-23 02:04:59.638 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:04:59.638 559:link-prediction        INFO     ********************
2023-05-23 02:04:59.638 560:link-prediction        INFO     Best f1:0.8968
2023-05-23 02:04:59.638 561:link-prediction        INFO     ********************
2023-05-23 02:04:59.642 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 02:04:59.890 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 02:04:59.890 688:link-prediction        INFO     Num examples = 43588
2023-05-23 02:04:59.890 689:link-prediction        INFO     Batch size = 32
2023-05-23 02:05:35.501 730:link-prediction        INFO   ***** Test results *****
2023-05-23 02:05:35.502 732:link-prediction        INFO     eval_acc = 0.8898
2023-05-23 02:05:35.502 732:link-prediction        INFO     eval_f1 = 0.8918
2023-05-23 02:05:35.502 732:link-prediction        INFO     eval_mcc = 0.7801
2023-05-23 02:05:35.502 732:link-prediction        INFO     eval_precision = 0.8756
2023-05-23 02:05:35.502 732:link-prediction        INFO     eval_recall = 0.9087
2023-05-23 02:05:35.502 732:link-prediction        INFO     eval_threshold = 0.5
