2023-05-14 05:31:18.161 933:link-prediction        DEBUG  main message
2023-05-14 05:36:18.806 647:link-prediction        INFO     eval_f1 = 0.8161
2023-05-14 05:36:18.806 647:link-prediction        INFO     eval_mcc = 0.6346
2023-05-14 05:36:18.806 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-14 05:36:18.806 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-14 05:36:18.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:36:18.806 540:link-prediction        INFO     ********************
2023-05-14 05:36:18.806 541:link-prediction        INFO     Best f1:0.8161
2023-05-14 05:36:18.806 542:link-prediction        INFO     ********************
2023-05-14 05:36:18.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:36:22.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:36:22.910 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:36:22.910 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:36:35.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:36:35.585 647:link-prediction        INFO     eval_acc = 0.8225
2023-05-14 05:36:35.585 647:link-prediction        INFO     eval_f1 = 0.8193
2023-05-14 05:36:35.586 647:link-prediction        INFO     eval_mcc = 0.6454
2023-05-14 05:36:35.586 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-14 05:36:35.586 647:link-prediction        INFO     eval_recall = 0.8047
2023-05-14 05:36:35.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:36:35.586 540:link-prediction        INFO     ********************
2023-05-14 05:36:35.586 541:link-prediction        INFO     Best f1:0.8193
2023-05-14 05:36:35.586 542:link-prediction        INFO     ********************
2023-05-14 05:36:35.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:36:39.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:36:39.761 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:36:39.761 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:36:52.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:36:52.660 647:link-prediction        INFO     eval_acc = 0.821
2023-05-14 05:36:52.660 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-14 05:36:52.660 647:link-prediction        INFO     eval_mcc = 0.6553
2023-05-14 05:36:52.661 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-14 05:36:52.661 647:link-prediction        INFO     eval_recall = 0.7209
2023-05-14 05:36:52.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:36:52.661 562:link-prediction        INFO     ********************
2023-05-14 05:36:52.661 563:link-prediction        INFO     Best MCC:0.6553
2023-05-14 05:36:52.661 564:link-prediction        INFO     ********************
2023-05-14 05:36:52.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:36:56.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:36:56.806 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:36:56.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:37:09.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:37:09.656 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-14 05:37:09.656 647:link-prediction        INFO     eval_f1 = 0.8125
2023-05-14 05:37:09.656 647:link-prediction        INFO     eval_mcc = 0.6393
2023-05-14 05:37:09.657 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-14 05:37:09.657 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-14 05:37:09.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:37:13.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:37:13.739 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:37:13.739 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:37:26.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:37:26.663 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-14 05:37:26.664 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-14 05:37:26.664 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-14 05:37:26.664 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-14 05:37:26.664 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-14 05:37:26.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:37:30.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:37:30.860 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:37:30.860 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:37:43.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:37:43.801 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-14 05:37:43.801 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-14 05:37:43.802 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-14 05:37:43.802 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-14 05:37:43.802 647:link-prediction        INFO     eval_recall = 0.7634
2023-05-14 05:37:43.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:37:44.432 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:37:44.432 669:link-prediction        INFO     Num examples = 21866
2023-05-14 05:37:44.432 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:37:57.107 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:37:57.108 713:link-prediction        INFO     eval_acc = 0.8224
2023-05-14 05:37:57.108 713:link-prediction        INFO     eval_f1 = 0.8037
2023-05-14 05:37:57.108 713:link-prediction        INFO     eval_mcc = 0.6567
2023-05-14 05:37:57.108 713:link-prediction        INFO     eval_precision = 0.8979
2023-05-14 05:37:57.108 713:link-prediction        INFO     eval_recall = 0.7274
2023-05-14 05:37:57.108 713:link-prediction        INFO     eval_threshold = 0.5
