2023-06-06 12:47:32.011 936:link-prediction        DEBUG  main message
2023-06-06 12:54:19.350 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:54:25.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:54:25.130 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:54:25.130 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:54:44.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:54:44.788 650:link-prediction        INFO     eval_acc = 0.832
2023-06-06 12:54:44.788 650:link-prediction        INFO     eval_f1 = 0.8329
2023-06-06 12:54:44.789 650:link-prediction        INFO     eval_mcc = 0.6641
2023-06-06 12:54:44.789 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-06 12:54:44.789 650:link-prediction        INFO     eval_recall = 0.8372
2023-06-06 12:54:44.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:54:44.789 543:link-prediction        INFO     ********************
2023-06-06 12:54:44.789 544:link-prediction        INFO     Best f1:0.8329
2023-06-06 12:54:44.789 545:link-prediction        INFO     ********************
2023-06-06 12:54:44.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:54:50.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:54:50.597 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:54:50.597 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:55:09.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:55:09.762 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-06 12:55:09.762 650:link-prediction        INFO     eval_f1 = 0.8291
2023-06-06 12:55:09.762 650:link-prediction        INFO     eval_mcc = 0.6682
2023-06-06 12:55:09.762 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-06 12:55:09.762 650:link-prediction        INFO     eval_recall = 0.8068
2023-06-06 12:55:09.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:55:09.762 565:link-prediction        INFO     ********************
2023-06-06 12:55:09.763 566:link-prediction        INFO     Best MCC:0.6682
2023-06-06 12:55:09.763 567:link-prediction        INFO     ********************
2023-06-06 12:55:09.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:55:15.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:55:15.657 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:55:15.657 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:55:34.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:55:34.661 650:link-prediction        INFO     eval_acc = 0.8331
2023-06-06 12:55:34.661 650:link-prediction        INFO     eval_f1 = 0.8284
2023-06-06 12:55:34.661 650:link-prediction        INFO     eval_mcc = 0.6672
2023-06-06 12:55:34.661 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-06 12:55:34.661 650:link-prediction        INFO     eval_recall = 0.8055
2023-06-06 12:55:34.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:55:40.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:55:40.390 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:55:40.390 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:55:59.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:55:59.308 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-06 12:55:59.308 650:link-prediction        INFO     eval_f1 = 0.829
2023-06-06 12:55:59.308 650:link-prediction        INFO     eval_mcc = 0.6657
2023-06-06 12:55:59.308 650:link-prediction        INFO     eval_precision = 0.847
2023-06-06 12:55:59.308 650:link-prediction        INFO     eval_recall = 0.8117
2023-06-06 12:55:59.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:56:04.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:56:04.953 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:56:04.953 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:56:24.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:56:24.168 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-06 12:56:24.168 650:link-prediction        INFO     eval_f1 = 0.8292
2023-06-06 12:56:24.169 650:link-prediction        INFO     eval_mcc = 0.6613
2023-06-06 12:56:24.169 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-06 12:56:24.169 650:link-prediction        INFO     eval_recall = 0.8225
2023-06-06 12:56:24.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:56:29.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:56:29.608 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:56:29.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:56:48.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:56:48.484 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-06 12:56:48.484 650:link-prediction        INFO     eval_f1 = 0.8242
2023-06-06 12:56:48.484 650:link-prediction        INFO     eval_mcc = 0.6612
2023-06-06 12:56:48.484 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 12:56:48.484 650:link-prediction        INFO     eval_recall = 0.7972
2023-06-06 12:56:48.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:56:49.364 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:56:49.365 672:link-prediction        INFO     Num examples = 21866
2023-06-06 12:56:49.365 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:57:07.985 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:57:07.986 716:link-prediction        INFO     eval_acc = 0.8324
2023-06-06 12:57:07.986 716:link-prediction        INFO     eval_f1 = 0.8273
2023-06-06 12:57:07.986 716:link-prediction        INFO     eval_mcc = 0.6659
2023-06-06 12:57:07.986 716:link-prediction        INFO     eval_precision = 0.8532
2023-06-06 12:57:07.986 716:link-prediction        INFO     eval_recall = 0.803
2023-06-06 12:57:07.986 716:link-prediction        INFO     eval_threshold = 0.5
