2022-10-21 13:06:13.632 933:link-prediction        DEBUG  main message
2022-10-21 13:12:52.017 540:link-prediction        INFO     ********************
2022-10-21 13:12:52.017 541:link-prediction        INFO     Best f1:0.8768
2022-10-21 13:12:52.017 542:link-prediction        INFO     ********************
2022-10-21 13:12:52.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:12:52.018 562:link-prediction        INFO     ********************
2022-10-21 13:12:52.018 563:link-prediction        INFO     Best MCC:0.7466
2022-10-21 13:12:52.018 564:link-prediction        INFO     ********************
2022-10-21 13:12:52.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:12:59.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:12:59.077 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:12:59.078 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:13:22.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:13:22.066 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-21 13:13:22.066 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-21 13:13:22.066 647:link-prediction        INFO     eval_mcc = 0.7433
2022-10-21 13:13:22.066 647:link-prediction        INFO     eval_precision = 0.8197
2022-10-21 13:13:22.066 647:link-prediction        INFO     eval_recall = 0.9422
2022-10-21 13:13:22.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:13:29.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:13:29.118 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:13:29.118 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:13:52.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:13:52.323 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-21 13:13:52.323 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-21 13:13:52.323 647:link-prediction        INFO     eval_mcc = 0.7501
2022-10-21 13:13:52.324 647:link-prediction        INFO     eval_precision = 0.831
2022-10-21 13:13:52.324 647:link-prediction        INFO     eval_recall = 0.9342
2022-10-21 13:13:52.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:13:52.324 540:link-prediction        INFO     ********************
2022-10-21 13:13:52.324 541:link-prediction        INFO     Best f1:0.8796
2022-10-21 13:13:52.324 542:link-prediction        INFO     ********************
2022-10-21 13:13:52.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:13:52.325 562:link-prediction        INFO     ********************
2022-10-21 13:13:52.325 563:link-prediction        INFO     Best MCC:0.7501
2022-10-21 13:13:52.325 564:link-prediction        INFO     ********************
2022-10-21 13:13:52.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:13:59.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:13:59.379 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:13:59.380 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:14:22.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:14:22.943 647:link-prediction        INFO     eval_acc = 0.8722
2022-10-21 13:14:22.943 647:link-prediction        INFO     eval_f1 = 0.8799
2022-10-21 13:14:22.943 647:link-prediction        INFO     eval_mcc = 0.7507
2022-10-21 13:14:22.943 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-21 13:14:22.943 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-21 13:14:22.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:14:22.943 540:link-prediction        INFO     ********************
2022-10-21 13:14:22.943 541:link-prediction        INFO     Best f1:0.8799
2022-10-21 13:14:22.943 542:link-prediction        INFO     ********************
2022-10-21 13:14:22.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:14:22.944 562:link-prediction        INFO     ********************
2022-10-21 13:14:22.944 563:link-prediction        INFO     Best MCC:0.7507
2022-10-21 13:14:22.944 564:link-prediction        INFO     ********************
2022-10-21 13:14:22.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:14:30.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:14:30.045 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:14:30.045 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:14:53.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:14:53.245 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-21 13:14:53.245 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-21 13:14:53.245 647:link-prediction        INFO     eval_mcc = 0.7502
2022-10-21 13:14:53.245 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-21 13:14:53.245 647:link-prediction        INFO     eval_recall = 0.9015
2022-10-21 13:14:53.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:15:00.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:15:00.280 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:15:00.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:15:23.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:15:23.300 647:link-prediction        INFO     eval_acc = 0.877
2022-10-21 13:15:23.300 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-21 13:15:23.300 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-21 13:15:23.300 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-21 13:15:23.300 647:link-prediction        INFO     eval_recall = 0.9205
2022-10-21 13:15:23.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:15:23.300 540:link-prediction        INFO     ********************
2022-10-21 13:15:23.300 541:link-prediction        INFO     Best f1:0.8822
2022-10-21 13:15:23.301 542:link-prediction        INFO     ********************
2022-10-21 13:15:23.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:15:23.302 562:link-prediction        INFO     ********************
2022-10-21 13:15:23.302 563:link-prediction        INFO     Best MCC:0.757
2022-10-21 13:15:23.302 564:link-prediction        INFO     ********************
2022-10-21 13:15:23.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:15:30.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:15:30.345 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:15:30.346 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:15:53.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:15:53.420 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-21 13:15:53.420 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 13:15:53.420 647:link-prediction        INFO     eval_mcc = 0.7472
2022-10-21 13:15:53.420 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-21 13:15:53.420 647:link-prediction        INFO     eval_recall = 0.8634
2022-10-21 13:15:53.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:16:00.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:16:00.564 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:16:00.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:16:23.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:16:23.847 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-21 13:16:23.847 647:link-prediction        INFO     eval_f1 = 0.8821
2022-10-21 13:16:23.847 647:link-prediction        INFO     eval_mcc = 0.7559
2022-10-21 13:16:23.847 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-21 13:16:23.848 647:link-prediction        INFO     eval_recall = 0.93
2022-10-21 13:16:23.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:16:30.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:16:30.908 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:16:30.908 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:16:53.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:16:53.995 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-21 13:16:53.995 647:link-prediction        INFO     eval_f1 = 0.8825
2022-10-21 13:16:53.995 647:link-prediction        INFO     eval_mcc = 0.7582
2022-10-21 13:16:53.995 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-21 13:16:53.995 647:link-prediction        INFO     eval_recall = 0.9172
2022-10-21 13:16:53.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:16:53.995 540:link-prediction        INFO     ********************
2022-10-21 13:16:53.995 541:link-prediction        INFO     Best f1:0.8825
2022-10-21 13:16:53.995 542:link-prediction        INFO     ********************
2022-10-21 13:16:53.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:16:53.996 562:link-prediction        INFO     ********************
2022-10-21 13:16:53.996 563:link-prediction        INFO     Best MCC:0.7582
2022-10-21 13:16:53.996 564:link-prediction        INFO     ********************
2022-10-21 13:16:53.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:16:54.205 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:16:54.206 669:link-prediction        INFO     Num examples = 43612
2022-10-21 13:16:54.206 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:17:17.927 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:17:17.928 713:link-prediction        INFO     eval_acc = 0.8751
2022-10-21 13:17:17.928 713:link-prediction        INFO     eval_f1 = 0.8794
2022-10-21 13:17:17.928 713:link-prediction        INFO     eval_mcc = 0.7522
2022-10-21 13:17:17.928 713:link-prediction        INFO     eval_precision = 0.8501
2022-10-21 13:17:17.928 713:link-prediction        INFO     eval_recall = 0.9109
2022-10-21 13:17:17.928 713:link-prediction        INFO     eval_threshold = 0.5
