2023-06-05 12:15:55.949 936:link-prediction        DEBUG  main message
2023-06-05 12:23:55.874 650:link-prediction        INFO     eval_precision = 0.7677
2023-06-05 12:23:55.874 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 12:23:55.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:23:55.876 543:link-prediction        INFO     ********************
2023-06-05 12:23:55.876 544:link-prediction        INFO     Best f1:0.7861
2023-06-05 12:23:55.876 545:link-prediction        INFO     ********************
2023-06-05 12:23:55.877 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:24:01.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:24:01.594 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:24:01.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:24:21.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:24:21.101 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-05 12:24:21.102 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-05 12:24:21.102 650:link-prediction        INFO     eval_mcc = 0.5743
2023-06-05 12:24:21.102 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 12:24:21.102 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-05 12:24:21.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:24:26.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:24:26.835 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:24:26.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:24:46.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:24:46.347 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 12:24:46.347 650:link-prediction        INFO     eval_f1 = 0.7707
2023-06-05 12:24:46.347 650:link-prediction        INFO     eval_mcc = 0.5705
2023-06-05 12:24:46.347 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-05 12:24:46.347 650:link-prediction        INFO     eval_recall = 0.7277
2023-06-05 12:24:46.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:24:52.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:24:52.077 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:24:52.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:25:11.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:25:11.626 650:link-prediction        INFO     eval_acc = 0.7836
2023-06-05 12:25:11.626 650:link-prediction        INFO     eval_f1 = 0.7673
2023-06-05 12:25:11.626 650:link-prediction        INFO     eval_mcc = 0.5729
2023-06-05 12:25:11.626 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 12:25:11.626 650:link-prediction        INFO     eval_recall = 0.7136
2023-06-05 12:25:11.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:25:12.137 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:25:12.138 672:link-prediction        INFO     Num examples = 31174
2023-06-05 12:25:12.138 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:25:29.385 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:25:29.386 716:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 12:25:29.386 716:link-prediction        INFO     eval_f1 = 0.7391
2023-06-05 12:25:29.386 716:link-prediction        INFO     eval_mcc = 0.587
2023-06-05 12:25:29.386 716:link-prediction        INFO     eval_precision = 0.9034
2023-06-05 12:25:29.386 716:link-prediction        INFO     eval_recall = 0.6253
2023-06-05 12:25:29.386 716:link-prediction        INFO     eval_threshold = 0.5
