2023-05-15 02:10:19.109 933:link-prediction        DEBUG  main message
2023-05-15 02:17:51.297 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 02:17:51.298 647:link-prediction        INFO     eval_recall = 0.7505
2023-05-15 02:17:51.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:17:56.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:17:56.941 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:17:56.941 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:18:16.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:18:16.291 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 02:18:16.291 647:link-prediction        INFO     eval_f1 = 0.7373
2023-05-15 02:18:16.291 647:link-prediction        INFO     eval_mcc = 0.576
2023-05-15 02:18:16.292 647:link-prediction        INFO     eval_precision = 0.8887
2023-05-15 02:18:16.292 647:link-prediction        INFO     eval_recall = 0.63
2023-05-15 02:18:16.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:18:16.294 562:link-prediction        INFO     ********************
2023-05-15 02:18:16.294 563:link-prediction        INFO     Best MCC:0.576
2023-05-15 02:18:16.294 564:link-prediction        INFO     ********************
2023-05-15 02:18:16.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:18:21.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:18:21.934 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:18:21.935 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:18:41.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:18:41.283 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-15 02:18:41.283 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 02:18:41.283 647:link-prediction        INFO     eval_mcc = 0.5725
2023-05-15 02:18:41.284 647:link-prediction        INFO     eval_precision = 0.8621
2023-05-15 02:18:41.284 647:link-prediction        INFO     eval_recall = 0.6631
2023-05-15 02:18:41.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:18:46.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:18:46.916 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:18:46.916 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:19:06.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:19:06.289 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-15 02:19:06.289 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-15 02:19:06.289 647:link-prediction        INFO     eval_mcc = 0.5572
2023-05-15 02:19:06.289 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-15 02:19:06.289 647:link-prediction        INFO     eval_recall = 0.704
2023-05-15 02:19:06.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:19:06.794 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:19:06.794 669:link-prediction        INFO     Num examples = 31174
2023-05-15 02:19:06.795 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:19:23.866 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:19:23.866 713:link-prediction        INFO     eval_acc = 0.7712
2023-05-15 02:19:23.866 713:link-prediction        INFO     eval_f1 = 0.7319
2023-05-15 02:19:23.866 713:link-prediction        INFO     eval_mcc = 0.5674
2023-05-15 02:19:23.866 713:link-prediction        INFO     eval_precision = 0.8838
2023-05-15 02:19:23.866 713:link-prediction        INFO     eval_recall = 0.6246
2023-05-15 02:19:23.866 713:link-prediction        INFO     eval_threshold = 0.5
