2023-05-22 15:00:18.313 952:link-prediction        DEBUG  main message
2023-05-22 15:01:54.887 560:link-prediction        INFO     Best f1:0.8757
2023-05-22 15:01:54.887 561:link-prediction        INFO     ********************
2023-05-22 15:01:54.889 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:54.889 581:link-prediction        INFO     ********************
2023-05-22 15:01:54.889 582:link-prediction        INFO     Best MCC:0.7439
2023-05-22 15:01:54.889 583:link-prediction        INFO     ********************
2023-05-22 15:01:54.891 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:55.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:55.845 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:55.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:58.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:58.621 666:link-prediction        INFO     eval_acc = 0.8596
2023-05-22 15:01:58.621 666:link-prediction        INFO     eval_f1 = 0.86
2023-05-22 15:01:58.622 666:link-prediction        INFO     eval_mcc = 0.7192
2023-05-22 15:01:58.622 666:link-prediction        INFO     eval_precision = 0.8577
2023-05-22 15:01:58.622 666:link-prediction        INFO     eval_recall = 0.8622
2023-05-22 15:01:58.622 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:59.507 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:59.507 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:59.507 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:02.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:02:02.243 666:link-prediction        INFO     eval_acc = 0.8682
2023-05-22 15:02:02.243 666:link-prediction        INFO     eval_f1 = 0.8713
2023-05-22 15:02:02.243 666:link-prediction        INFO     eval_mcc = 0.7372
2023-05-22 15:02:02.243 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 15:02:02.243 666:link-prediction        INFO     eval_recall = 0.8926
2023-05-22 15:02:02.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:02:03.171 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:02:03.171 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:02:03.172 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:05.824 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:02:05.824 666:link-prediction        INFO     eval_acc = 0.8708
2023-05-22 15:02:05.824 666:link-prediction        INFO     eval_f1 = 0.8793
2023-05-22 15:02:05.825 666:link-prediction        INFO     eval_mcc = 0.7491
2023-05-22 15:02:05.825 666:link-prediction        INFO     eval_precision = 0.825
2023-05-22 15:02:05.825 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 15:02:05.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:02:05.828 559:link-prediction        INFO     ********************
2023-05-22 15:02:05.829 560:link-prediction        INFO     Best f1:0.8793
2023-05-22 15:02:05.829 561:link-prediction        INFO     ********************
2023-05-22 15:02:05.831 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:02:05.831 581:link-prediction        INFO     ********************
2023-05-22 15:02:05.831 582:link-prediction        INFO     Best MCC:0.7491
2023-05-22 15:02:05.831 583:link-prediction        INFO     ********************
2023-05-22 15:02:05.833 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:02:06.732 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:02:06.732 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:02:06.732 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:09.190 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:02:09.191 666:link-prediction        INFO     eval_acc = 0.8751
2023-05-22 15:02:09.191 666:link-prediction        INFO     eval_f1 = 0.8805
2023-05-22 15:02:09.191 666:link-prediction        INFO     eval_mcc = 0.7532
2023-05-22 15:02:09.191 666:link-prediction        INFO     eval_precision = 0.844
2023-05-22 15:02:09.191 666:link-prediction        INFO     eval_recall = 0.9202
2023-05-22 15:02:09.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:02:09.195 559:link-prediction        INFO     ********************
2023-05-22 15:02:09.195 560:link-prediction        INFO     Best f1:0.8805
2023-05-22 15:02:09.195 561:link-prediction        INFO     ********************
2023-05-22 15:02:09.197 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:02:09.198 581:link-prediction        INFO     ********************
2023-05-22 15:02:09.198 582:link-prediction        INFO     Best MCC:0.7532
2023-05-22 15:02:09.198 583:link-prediction        INFO     ********************
2023-05-22 15:02:09.200 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:02:10.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:02:10.000 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:02:10.000 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:12.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:02:12.700 666:link-prediction        INFO     eval_acc = 0.8728
2023-05-22 15:02:12.701 666:link-prediction        INFO     eval_f1 = 0.8777
2023-05-22 15:02:12.701 666:link-prediction        INFO     eval_mcc = 0.748
2023-05-22 15:02:12.701 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 15:02:12.701 666:link-prediction        INFO     eval_recall = 0.913
2023-05-22 15:02:12.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:02:13.630 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:02:13.631 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:02:13.631 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:16.421 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:02:16.422 666:link-prediction        INFO     eval_acc = 0.8659
2023-05-22 15:02:16.422 666:link-prediction        INFO     eval_f1 = 0.8686
2023-05-22 15:02:16.422 666:link-prediction        INFO     eval_mcc = 0.7323
2023-05-22 15:02:16.422 666:link-prediction        INFO     eval_precision = 0.8513
2023-05-22 15:02:16.422 666:link-prediction        INFO     eval_recall = 0.8866
2023-05-22 15:02:16.422 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:02:16.674 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:02:16.674 688:link-prediction        INFO     Num examples = 2814
2023-05-22 15:02:16.674 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:19.240 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:02:19.241 732:link-prediction        INFO     eval_acc = 0.8632
2023-05-22 15:02:19.241 732:link-prediction        INFO     eval_f1 = 0.8714
2023-05-22 15:02:19.241 732:link-prediction        INFO     eval_mcc = 0.7323
2023-05-22 15:02:19.241 732:link-prediction        INFO     eval_precision = 0.8222
2023-05-22 15:02:19.241 732:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 15:02:19.241 732:link-prediction        INFO     eval_threshold = 0.5
