2022-10-18 16:17:22.892 1013:link-prediction        DEBUG  main message
2022-10-18 16:18:33.685 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.685 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 16:18:33.686 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.686 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 16:18:33.686 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 16:18:33.686 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 16:18:33.686 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 16:18:33.686 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 16:18:33.686 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 16:18:33.686 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.686 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 16:18:33.686 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.686 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 16:18:33.687 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 16:18:33.687 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 16:18:33.687 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 16:18:33.687 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 16:18:33.687 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 16:18:33.687 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.687 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 16:18:33.687 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.687 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 16:18:33.687 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 16:18:33.687 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 16:18:33.687 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:18:33.688 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:18:33.688 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:18:33.688 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.688 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 16:18:33.688 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.688 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:18:33.688 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 16:18:33.688 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:18:33.688 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 16:18:33.688 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 16:18:33.688 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 16:18:34.797 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:18:34.798 572:link-prediction        INFO     Num examples = 66380
2022-10-18 16:18:34.798 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:18:34.798 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:18:34.798 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:18:34.798 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:18:34.798 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 16:18:41.446 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:18:41.446 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:18:41.446 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:18:56.395 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:18:56.395 749:link-prediction        INFO     eval_acc = 0.7462
2022-10-18 16:18:56.395 749:link-prediction        INFO     eval_f1 = 0.7386
2022-10-18 16:18:56.395 749:link-prediction        INFO     eval_mcc = 0.4933
2022-10-18 16:18:56.396 749:link-prediction        INFO     eval_precision = 0.7616
2022-10-18 16:18:56.396 749:link-prediction        INFO     eval_recall = 0.7169
2022-10-18 16:18:56.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:18:56.396 642:link-prediction        INFO     ********************
2022-10-18 16:18:56.396 643:link-prediction        INFO     Best f1:0.7386
2022-10-18 16:18:56.396 644:link-prediction        INFO     ********************
2022-10-18 16:18:56.398 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:18:56.398 664:link-prediction        INFO     ********************
2022-10-18 16:18:56.398 665:link-prediction        INFO     Best MCC:0.4933
2022-10-18 16:18:56.398 666:link-prediction        INFO     ********************
2022-10-18 16:18:56.399 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:19:01.349 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:19:01.349 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:19:01.349 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:19:16.750 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:19:16.750 749:link-prediction        INFO     eval_acc = 0.794
2022-10-18 16:19:16.750 749:link-prediction        INFO     eval_f1 = 0.7612
2022-10-18 16:19:16.751 749:link-prediction        INFO     eval_mcc = 0.6115
2022-10-18 16:19:16.751 749:link-prediction        INFO     eval_precision = 0.9052
2022-10-18 16:19:16.751 749:link-prediction        INFO     eval_recall = 0.6567
2022-10-18 16:19:16.751 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:19:16.751 642:link-prediction        INFO     ********************
2022-10-18 16:19:16.751 643:link-prediction        INFO     Best f1:0.7612
2022-10-18 16:19:16.751 644:link-prediction        INFO     ********************
2022-10-18 16:19:16.752 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:19:16.752 664:link-prediction        INFO     ********************
2022-10-18 16:19:16.752 665:link-prediction        INFO     Best MCC:0.6115
2022-10-18 16:19:16.752 666:link-prediction        INFO     ********************
2022-10-18 16:19:16.753 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:19:21.717 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:19:21.717 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:19:21.717 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:19:36.991 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:19:36.991 749:link-prediction        INFO     eval_acc = 0.7971
2022-10-18 16:19:36.991 749:link-prediction        INFO     eval_f1 = 0.7879
2022-10-18 16:19:36.991 749:link-prediction        INFO     eval_mcc = 0.5965
2022-10-18 16:19:36.991 749:link-prediction        INFO     eval_precision = 0.8254
2022-10-18 16:19:36.991 749:link-prediction        INFO     eval_recall = 0.7537
2022-10-18 16:19:36.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:19:36.991 642:link-prediction        INFO     ********************
2022-10-18 16:19:36.992 643:link-prediction        INFO     Best f1:0.7879
2022-10-18 16:19:36.992 644:link-prediction        INFO     ********************
2022-10-18 16:19:36.992 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:19:42.000 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:19:42.001 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:19:42.001 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:19:56.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:19:56.930 749:link-prediction        INFO     eval_acc = 0.7926
2022-10-18 16:19:56.930 749:link-prediction        INFO     eval_f1 = 0.7502
2022-10-18 16:19:56.930 749:link-prediction        INFO     eval_mcc = 0.6223
2022-10-18 16:19:56.930 749:link-prediction        INFO     eval_precision = 0.9432
2022-10-18 16:19:56.930 749:link-prediction        INFO     eval_recall = 0.6228
2022-10-18 16:19:56.930 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:19:56.930 664:link-prediction        INFO     ********************
2022-10-18 16:19:56.930 665:link-prediction        INFO     Best MCC:0.6223
2022-10-18 16:19:56.930 666:link-prediction        INFO     ********************
2022-10-18 16:19:56.931 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:20:01.758 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:20:01.758 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:20:01.758 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:20:17.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:20:17.160 749:link-prediction        INFO     eval_acc = 0.7998
2022-10-18 16:20:17.160 749:link-prediction        INFO     eval_f1 = 0.7648
2022-10-18 16:20:17.160 749:link-prediction        INFO     eval_mcc = 0.6281
2022-10-18 16:20:17.160 749:link-prediction        INFO     eval_precision = 0.9269
2022-10-18 16:20:17.161 749:link-prediction        INFO     eval_recall = 0.6509
2022-10-18 16:20:17.161 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:20:17.161 664:link-prediction        INFO     ********************
2022-10-18 16:20:17.161 665:link-prediction        INFO     Best MCC:0.6281
2022-10-18 16:20:17.161 666:link-prediction        INFO     ********************
2022-10-18 16:20:17.162 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:20:22.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:20:22.059 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:20:22.059 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:20:37.087 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:20:37.088 749:link-prediction        INFO     eval_acc = 0.7846
2022-10-18 16:20:37.088 749:link-prediction        INFO     eval_f1 = 0.8033
2022-10-18 16:20:37.088 749:link-prediction        INFO     eval_mcc = 0.5797
2022-10-18 16:20:37.088 749:link-prediction        INFO     eval_precision = 0.7394
2022-10-18 16:20:37.088 749:link-prediction        INFO     eval_recall = 0.8792
2022-10-18 16:20:37.088 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:20:37.088 642:link-prediction        INFO     ********************
2022-10-18 16:20:37.088 643:link-prediction        INFO     Best f1:0.8033
2022-10-18 16:20:37.088 644:link-prediction        INFO     ********************
2022-10-18 16:20:37.089 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:20:42.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:20:42.285 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:20:42.285 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:20:57.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:20:57.353 749:link-prediction        INFO     eval_acc = 0.809
2022-10-18 16:20:57.353 749:link-prediction        INFO     eval_f1 = 0.7903
2022-10-18 16:20:57.353 749:link-prediction        INFO     eval_mcc = 0.6282
2022-10-18 16:20:57.353 749:link-prediction        INFO     eval_precision = 0.8762
2022-10-18 16:20:57.353 749:link-prediction        INFO     eval_recall = 0.7198
2022-10-18 16:20:57.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:20:57.353 664:link-prediction        INFO     ********************
2022-10-18 16:20:57.354 665:link-prediction        INFO     Best MCC:0.6282
2022-10-18 16:20:57.354 666:link-prediction        INFO     ********************
2022-10-18 16:20:57.354 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:21:02.243 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:21:02.243 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:21:02.243 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:21:17.444 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:21:17.444 749:link-prediction        INFO     eval_acc = 0.8081
2022-10-18 16:21:17.444 749:link-prediction        INFO     eval_f1 = 0.7826
2022-10-18 16:21:17.444 749:link-prediction        INFO     eval_mcc = 0.6339
2022-10-18 16:21:17.444 749:link-prediction        INFO     eval_precision = 0.9027
2022-10-18 16:21:17.444 749:link-prediction        INFO     eval_recall = 0.6906
2022-10-18 16:21:17.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:21:17.445 664:link-prediction        INFO     ********************
2022-10-18 16:21:17.445 665:link-prediction        INFO     Best MCC:0.6339
2022-10-18 16:21:17.445 666:link-prediction        INFO     ********************
2022-10-18 16:21:17.445 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:21:22.281 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:21:22.281 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:21:22.281 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:21:37.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:21:37.325 749:link-prediction        INFO     eval_acc = 0.8122
2022-10-18 16:21:37.325 749:link-prediction        INFO     eval_f1 = 0.7904
2022-10-18 16:21:37.325 749:link-prediction        INFO     eval_mcc = 0.6383
2022-10-18 16:21:37.325 749:link-prediction        INFO     eval_precision = 0.8941
2022-10-18 16:21:37.325 749:link-prediction        INFO     eval_recall = 0.7083
2022-10-18 16:21:37.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:21:37.325 664:link-prediction        INFO     ********************
2022-10-18 16:21:37.325 665:link-prediction        INFO     Best MCC:0.6383
2022-10-18 16:21:37.325 666:link-prediction        INFO     ********************
2022-10-18 16:21:37.326 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:21:42.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:21:42.249 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:21:42.249 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:21:57.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:21:57.337 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-18 16:21:57.337 749:link-prediction        INFO     eval_f1 = 0.8038
2022-10-18 16:21:57.337 749:link-prediction        INFO     eval_mcc = 0.6177
2022-10-18 16:21:57.337 749:link-prediction        INFO     eval_precision = 0.824
2022-10-18 16:21:57.337 749:link-prediction        INFO     eval_recall = 0.7846
2022-10-18 16:21:57.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:21:57.337 642:link-prediction        INFO     ********************
2022-10-18 16:21:57.337 643:link-prediction        INFO     Best f1:0.8038
2022-10-18 16:21:57.337 644:link-prediction        INFO     ********************
2022-10-18 16:21:57.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:22:02.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:22:02.195 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:22:02.195 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:22:17.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:22:17.479 749:link-prediction        INFO     eval_acc = 0.802
2022-10-18 16:22:17.479 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-18 16:22:17.479 749:link-prediction        INFO     eval_mcc = 0.6043
2022-10-18 16:22:17.479 749:link-prediction        INFO     eval_precision = 0.7919
2022-10-18 16:22:17.479 749:link-prediction        INFO     eval_recall = 0.8193
2022-10-18 16:22:17.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:22:17.479 642:link-prediction        INFO     ********************
2022-10-18 16:22:17.479 643:link-prediction        INFO     Best f1:0.8054
2022-10-18 16:22:17.480 644:link-prediction        INFO     ********************
2022-10-18 16:22:17.480 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:22:22.375 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:22:22.375 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:22:22.376 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:22:37.573 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:22:37.573 749:link-prediction        INFO     eval_acc = 0.8088
2022-10-18 16:22:37.583 749:link-prediction        INFO     eval_f1 = 0.7841
2022-10-18 16:22:37.584 749:link-prediction        INFO     eval_mcc = 0.6343
2022-10-18 16:22:37.584 749:link-prediction        INFO     eval_precision = 0.9003
2022-10-18 16:22:37.584 749:link-prediction        INFO     eval_recall = 0.6945
2022-10-18 16:22:37.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:22:42.494 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:22:42.494 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:22:42.495 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:22:57.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:22:57.531 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-18 16:22:57.531 749:link-prediction        INFO     eval_f1 = 0.7947
2022-10-18 16:22:57.531 749:link-prediction        INFO     eval_mcc = 0.632
2022-10-18 16:22:57.531 749:link-prediction        INFO     eval_precision = 0.8735
2022-10-18 16:22:57.531 749:link-prediction        INFO     eval_recall = 0.7289
2022-10-18 16:22:57.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:23:02.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:23:02.580 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:23:02.581 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:23:18.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:23:18.144 749:link-prediction        INFO     eval_acc = 0.813
2022-10-18 16:23:18.144 749:link-prediction        INFO     eval_f1 = 0.8075
2022-10-18 16:23:18.144 749:link-prediction        INFO     eval_mcc = 0.6271
2022-10-18 16:23:18.144 749:link-prediction        INFO     eval_precision = 0.8322
2022-10-18 16:23:18.145 749:link-prediction        INFO     eval_recall = 0.7843
2022-10-18 16:23:18.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:23:18.145 642:link-prediction        INFO     ********************
2022-10-18 16:23:18.145 643:link-prediction        INFO     Best f1:0.8075
2022-10-18 16:23:18.145 644:link-prediction        INFO     ********************
2022-10-18 16:23:18.146 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:23:23.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:23:23.042 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:23:23.042 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:23:38.239 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:23:38.239 749:link-prediction        INFO     eval_acc = 0.8121
2022-10-18 16:23:38.240 749:link-prediction        INFO     eval_f1 = 0.8029
2022-10-18 16:23:38.240 749:link-prediction        INFO     eval_mcc = 0.6268
2022-10-18 16:23:38.240 749:link-prediction        INFO     eval_precision = 0.844
2022-10-18 16:23:38.240 749:link-prediction        INFO     eval_recall = 0.7657
2022-10-18 16:23:38.240 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:23:43.153 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:23:43.153 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:23:43.153 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:23:58.293 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:23:58.293 749:link-prediction        INFO     eval_acc = 0.8121
2022-10-18 16:23:58.294 749:link-prediction        INFO     eval_f1 = 0.7887
2022-10-18 16:23:58.294 749:link-prediction        INFO     eval_mcc = 0.64
2022-10-18 16:23:58.294 749:link-prediction        INFO     eval_precision = 0.9008
2022-10-18 16:23:58.294 749:link-prediction        INFO     eval_recall = 0.7013
2022-10-18 16:23:58.294 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:23:58.294 664:link-prediction        INFO     ********************
2022-10-18 16:23:58.294 665:link-prediction        INFO     Best MCC:0.64
2022-10-18 16:23:58.294 666:link-prediction        INFO     ********************
2022-10-18 16:23:58.295 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:24:03.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:24:03.163 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:24:03.163 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:24:18.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:24:18.377 749:link-prediction        INFO     eval_acc = 0.815
2022-10-18 16:24:18.377 749:link-prediction        INFO     eval_f1 = 0.7966
2022-10-18 16:24:18.377 749:link-prediction        INFO     eval_mcc = 0.6405
2022-10-18 16:24:18.377 749:link-prediction        INFO     eval_precision = 0.8846
2022-10-18 16:24:18.377 749:link-prediction        INFO     eval_recall = 0.7245
2022-10-18 16:24:18.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:24:18.377 664:link-prediction        INFO     ********************
2022-10-18 16:24:18.377 665:link-prediction        INFO     Best MCC:0.6405
2022-10-18 16:24:18.378 666:link-prediction        INFO     ********************
2022-10-18 16:24:18.378 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:24:23.240 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:24:23.240 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:24:23.240 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:24:38.738 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:24:38.738 749:link-prediction        INFO     eval_acc = 0.8132
2022-10-18 16:24:38.748 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-18 16:24:38.749 749:link-prediction        INFO     eval_mcc = 0.6269
2022-10-18 16:24:38.749 749:link-prediction        INFO     eval_precision = 0.8256
2022-10-18 16:24:38.749 749:link-prediction        INFO     eval_recall = 0.7942
2022-10-18 16:24:38.750 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:24:38.750 642:link-prediction        INFO     ********************
2022-10-18 16:24:38.750 643:link-prediction        INFO     Best f1:0.8096
2022-10-18 16:24:38.750 644:link-prediction        INFO     ********************
2022-10-18 16:24:38.752 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:24:43.653 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:24:43.653 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:24:43.653 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:24:58.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:24:58.812 749:link-prediction        INFO     eval_acc = 0.8159
2022-10-18 16:24:58.812 749:link-prediction        INFO     eval_f1 = 0.8062
2022-10-18 16:24:58.812 749:link-prediction        INFO     eval_mcc = 0.6349
2022-10-18 16:24:58.812 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-18 16:24:58.813 749:link-prediction        INFO     eval_recall = 0.7658
2022-10-18 16:24:58.813 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:25:03.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:25:03.731 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:25:03.732 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:25:18.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:25:18.982 749:link-prediction        INFO     eval_acc = 0.816
2022-10-18 16:25:18.982 749:link-prediction        INFO     eval_f1 = 0.8079
2022-10-18 16:25:18.982 749:link-prediction        INFO     eval_mcc = 0.6343
2022-10-18 16:25:18.982 749:link-prediction        INFO     eval_precision = 0.8452
2022-10-18 16:25:18.982 749:link-prediction        INFO     eval_recall = 0.7737
2022-10-18 16:25:18.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:25:19.717 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:25:19.717 770:link-prediction        INFO     Num examples = 21866
2022-10-18 16:25:19.717 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:25:34.505 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:25:34.506 814:link-prediction        INFO     eval_acc = 0.8117
2022-10-18 16:25:34.506 814:link-prediction        INFO     eval_f1 = 0.8056
2022-10-18 16:25:34.506 814:link-prediction        INFO     eval_mcc = 0.6246
2022-10-18 16:25:34.506 814:link-prediction        INFO     eval_precision = 0.8325
2022-10-18 16:25:34.506 814:link-prediction        INFO     eval_recall = 0.7804
2022-10-18 16:25:34.506 814:link-prediction        INFO     eval_threshold = 0.5
