2022-10-07 05:55:19.294 933:link-prediction        DEBUG  main message
2022-10-07 05:56:49.164 647:link-prediction        INFO     eval_mcc = 0.7743
2022-10-07 05:56:49.164 647:link-prediction        INFO     eval_precision = 0.848
2022-10-07 05:56:49.164 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 05:56:49.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:49.166 540:link-prediction        INFO     ********************
2022-10-07 05:56:49.166 541:link-prediction        INFO     Best f1:0.8908
2022-10-07 05:56:49.166 542:link-prediction        INFO     ********************
2022-10-07 05:56:49.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:49.167 562:link-prediction        INFO     ********************
2022-10-07 05:56:49.167 563:link-prediction        INFO     Best MCC:0.7743
2022-10-07 05:56:49.167 564:link-prediction        INFO     ********************
2022-10-07 05:56:49.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:49.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:49.666 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:49.666 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:51.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:51.184 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 05:56:51.184 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-07 05:56:51.184 647:link-prediction        INFO     eval_mcc = 0.7355
2022-10-07 05:56:51.184 647:link-prediction        INFO     eval_precision = 0.854
2022-10-07 05:56:51.185 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-07 05:56:51.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:51.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:51.701 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:51.701 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:53.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:53.227 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-07 05:56:53.227 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-07 05:56:53.228 647:link-prediction        INFO     eval_mcc = 0.7589
2022-10-07 05:56:53.228 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 05:56:53.228 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 05:56:53.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:53.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:53.730 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:53.730 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:55.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:55.255 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-07 05:56:55.255 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-07 05:56:55.255 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-07 05:56:55.256 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-07 05:56:55.256 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-07 05:56:55.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:55.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:55.763 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:55.764 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:57.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:57.294 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-07 05:56:57.295 647:link-prediction        INFO     eval_f1 = 0.8684
2022-10-07 05:56:57.295 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-07 05:56:57.295 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 05:56:57.295 647:link-prediction        INFO     eval_recall = 0.8853
2022-10-07 05:56:57.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:57.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:57.797 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:57.797 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:59.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:59.324 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-07 05:56:59.324 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-07 05:56:59.324 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-07 05:56:59.325 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 05:56:59.325 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-07 05:56:59.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:59.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:59.826 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:59.827 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:57:01.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:57:01.363 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-07 05:57:01.363 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-07 05:57:01.363 647:link-prediction        INFO     eval_mcc = 0.7431
2022-10-07 05:57:01.363 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 05:57:01.363 647:link-prediction        INFO     eval_recall = 0.8952
2022-10-07 05:57:01.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:57:01.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:57:01.866 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:57:01.866 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:57:03.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:57:03.398 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-07 05:57:03.398 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-07 05:57:03.398 647:link-prediction        INFO     eval_mcc = 0.7518
2022-10-07 05:57:03.398 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 05:57:03.398 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-07 05:57:03.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:57:03.524 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:57:03.524 669:link-prediction        INFO     Num examples = 2814
2022-10-07 05:57:03.524 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:57:04.912 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:57:04.912 713:link-prediction        INFO     eval_acc = 0.8742
2022-10-07 05:57:04.912 713:link-prediction        INFO     eval_f1 = 0.8821
2022-10-07 05:57:04.912 713:link-prediction        INFO     eval_mcc = 0.7552
2022-10-07 05:57:04.912 713:link-prediction        INFO     eval_precision = 0.8301
2022-10-07 05:57:04.912 713:link-prediction        INFO     eval_recall = 0.941
2022-10-07 05:57:04.912 713:link-prediction        INFO     eval_threshold = 0.5
