2022-10-11 00:37:30.505 933:link-prediction        DEBUG  main message
2022-10-11 00:39:32.531 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-11 00:39:32.532 647:link-prediction        INFO     eval_mcc = 0.7129
2022-10-11 00:39:32.532 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-11 00:39:32.532 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-11 00:39:32.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:32.532 540:link-prediction        INFO     ********************
2022-10-11 00:39:32.532 541:link-prediction        INFO     Best f1:0.8627
2022-10-11 00:39:32.532 542:link-prediction        INFO     ********************
2022-10-11 00:39:32.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:39:32.533 562:link-prediction        INFO     ********************
2022-10-11 00:39:32.533 563:link-prediction        INFO     Best MCC:0.7129
2022-10-11 00:39:32.533 564:link-prediction        INFO     ********************
2022-10-11 00:39:32.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:39:33.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:33.901 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:33.901 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:38.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:38.252 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-11 00:39:38.252 647:link-prediction        INFO     eval_f1 = 0.8115
2022-10-11 00:39:38.252 647:link-prediction        INFO     eval_mcc = 0.6218
2022-10-11 00:39:38.252 647:link-prediction        INFO     eval_precision = 0.8088
2022-10-11 00:39:38.252 647:link-prediction        INFO     eval_recall = 0.8142
2022-10-11 00:39:38.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:39.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:39.620 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:39.620 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:44.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:44.004 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-11 00:39:44.004 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-11 00:39:44.004 647:link-prediction        INFO     eval_mcc = 0.673
2022-10-11 00:39:44.004 647:link-prediction        INFO     eval_precision = 0.7994
2022-10-11 00:39:44.004 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-11 00:39:44.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:45.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:45.384 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:45.384 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:49.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:49.752 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-11 00:39:49.752 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-11 00:39:49.752 647:link-prediction        INFO     eval_mcc = 0.7144
2022-10-11 00:39:49.752 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-11 00:39:49.752 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-11 00:39:49.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:49.752 540:link-prediction        INFO     ********************
2022-10-11 00:39:49.752 541:link-prediction        INFO     Best f1:0.8628
2022-10-11 00:39:49.752 542:link-prediction        INFO     ********************
2022-10-11 00:39:49.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:39:49.753 562:link-prediction        INFO     ********************
2022-10-11 00:39:49.753 563:link-prediction        INFO     Best MCC:0.7144
2022-10-11 00:39:49.753 564:link-prediction        INFO     ********************
2022-10-11 00:39:49.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:39:51.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:51.129 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:51.129 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:55.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:55.501 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-11 00:39:55.502 647:link-prediction        INFO     eval_f1 = 0.855
2022-10-11 00:39:55.502 647:link-prediction        INFO     eval_mcc = 0.6954
2022-10-11 00:39:55.502 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-11 00:39:55.502 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-11 00:39:55.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:56.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:56.875 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:56.875 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:40:01.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:40:01.251 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-11 00:40:01.251 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-11 00:40:01.252 647:link-prediction        INFO     eval_mcc = 0.6994
2022-10-11 00:40:01.252 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-11 00:40:01.252 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-11 00:40:01.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:40:02.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:40:02.626 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:40:02.626 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:40:07.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:40:07.022 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-11 00:40:07.022 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-11 00:40:07.022 647:link-prediction        INFO     eval_mcc = 0.6878
2022-10-11 00:40:07.022 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-11 00:40:07.023 647:link-prediction        INFO     eval_recall = 0.9173
2022-10-11 00:40:07.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:40:08.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:40:08.398 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:40:08.398 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:40:12.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:40:12.756 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-11 00:40:12.756 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-11 00:40:12.756 647:link-prediction        INFO     eval_mcc = 0.6993
2022-10-11 00:40:12.756 647:link-prediction        INFO     eval_precision = 0.7894
2022-10-11 00:40:12.756 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-11 00:40:12.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:40:13.220 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:40:13.220 669:link-prediction        INFO     Num examples = 7842
2022-10-11 00:40:13.220 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:40:17.154 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:40:17.154 713:link-prediction        INFO     eval_acc = 0.8469
2022-10-11 00:40:17.154 713:link-prediction        INFO     eval_f1 = 0.8651
2022-10-11 00:40:17.154 713:link-prediction        INFO     eval_mcc = 0.7205
2022-10-11 00:40:17.154 713:link-prediction        INFO     eval_precision = 0.7731
2022-10-11 00:40:17.154 713:link-prediction        INFO     eval_recall = 0.9819
2022-10-11 00:40:17.155 713:link-prediction        INFO     eval_threshold = 0.5
