2023-05-22 04:09:31.299 933:link-prediction        DEBUG  main message
2023-05-22 04:13:17.378 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-22 04:13:17.378 647:link-prediction        INFO     eval_mcc = 0.4579
2023-05-22 04:13:17.379 647:link-prediction        INFO     eval_precision = 0.7129
2023-05-22 04:13:17.379 647:link-prediction        INFO     eval_recall = 0.7645
2023-05-22 04:13:17.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:13:17.383 562:link-prediction        INFO     ********************
2023-05-22 04:13:17.383 563:link-prediction        INFO     Best MCC:0.4579
2023-05-22 04:13:17.383 564:link-prediction        INFO     ********************
2023-05-22 04:13:17.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:13:20.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:13:20.373 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:13:20.373 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:13:29.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:13:29.016 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-22 04:13:29.016 647:link-prediction        INFO     eval_f1 = 0.748
2023-05-22 04:13:29.016 647:link-prediction        INFO     eval_mcc = 0.456
2023-05-22 04:13:29.016 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-22 04:13:29.017 647:link-prediction        INFO     eval_recall = 0.8197
2023-05-22 04:13:29.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:13:29.021 540:link-prediction        INFO     ********************
2023-05-22 04:13:29.021 541:link-prediction        INFO     Best f1:0.748
2023-05-22 04:13:29.021 542:link-prediction        INFO     ********************
2023-05-22 04:13:29.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:13:31.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:13:31.845 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:13:31.845 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:13:40.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:13:40.582 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-22 04:13:40.582 647:link-prediction        INFO     eval_f1 = 0.7479
2023-05-22 04:13:40.583 647:link-prediction        INFO     eval_mcc = 0.4729
2023-05-22 04:13:40.583 647:link-prediction        INFO     eval_precision = 0.7139
2023-05-22 04:13:40.583 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-22 04:13:40.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:13:40.586 562:link-prediction        INFO     ********************
2023-05-22 04:13:40.586 563:link-prediction        INFO     Best MCC:0.4729
2023-05-22 04:13:40.586 564:link-prediction        INFO     ********************
2023-05-22 04:13:40.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:13:43.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:13:43.462 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:13:43.462 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:13:53.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:13:53.143 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-22 04:13:53.143 647:link-prediction        INFO     eval_f1 = 0.7333
2023-05-22 04:13:53.143 647:link-prediction        INFO     eval_mcc = 0.4589
2023-05-22 04:13:53.143 647:link-prediction        INFO     eval_precision = 0.7227
2023-05-22 04:13:53.143 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-22 04:13:53.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:13:56.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:13:56.126 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:13:56.127 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:14:05.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:14:05.360 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-22 04:14:05.360 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-22 04:14:05.360 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-22 04:14:05.360 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-22 04:14:05.360 647:link-prediction        INFO     eval_recall = 0.6938
2023-05-22 04:14:05.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:14:08.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:14:08.077 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:14:08.077 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:14:17.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:14:17.001 647:link-prediction        INFO     eval_acc = 0.7206
2023-05-22 04:14:17.001 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-22 04:14:17.001 647:link-prediction        INFO     eval_mcc = 0.4426
2023-05-22 04:14:17.001 647:link-prediction        INFO     eval_precision = 0.7402
2023-05-22 04:14:17.001 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-22 04:14:17.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:14:17.553 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:14:17.554 669:link-prediction        INFO     Num examples = 10840
2023-05-22 04:14:17.554 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:14:25.838 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:14:25.839 713:link-prediction        INFO     eval_acc = 0.7369
2023-05-22 04:14:25.839 713:link-prediction        INFO     eval_f1 = 0.7476
2023-05-22 04:14:25.839 713:link-prediction        INFO     eval_mcc = 0.4755
2023-05-22 04:14:25.839 713:link-prediction        INFO     eval_precision = 0.7184
2023-05-22 04:14:25.839 713:link-prediction        INFO     eval_recall = 0.7793
2023-05-22 04:14:25.840 713:link-prediction        INFO     eval_threshold = 0.5
