2023-05-15 01:51:20.548 933:link-prediction        DEBUG  main message
2023-05-15 01:54:09.164 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:54:09.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:54:18.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:54:18.150 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-15 01:54:18.150 647:link-prediction        INFO     eval_f1 = 0.6838
2023-05-15 01:54:18.150 647:link-prediction        INFO     eval_mcc = 0.2385
2023-05-15 01:54:18.150 647:link-prediction        INFO     eval_precision = 0.5673
2023-05-15 01:54:18.150 647:link-prediction        INFO     eval_recall = 0.8605
2023-05-15 01:54:18.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:54:20.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:54:20.851 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:54:20.851 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:54:29.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:54:29.925 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-15 01:54:29.926 647:link-prediction        INFO     eval_f1 = 0.5797
2023-05-15 01:54:29.926 647:link-prediction        INFO     eval_mcc = 0.2281
2023-05-15 01:54:29.926 647:link-prediction        INFO     eval_precision = 0.6336
2023-05-15 01:54:29.926 647:link-prediction        INFO     eval_recall = 0.5343
2023-05-15 01:54:29.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:54:32.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:54:32.608 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:54:32.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:54:41.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:54:41.612 647:link-prediction        INFO     eval_acc = 0.622
2023-05-15 01:54:41.612 647:link-prediction        INFO     eval_f1 = 0.607
2023-05-15 01:54:41.612 647:link-prediction        INFO     eval_mcc = 0.2447
2023-05-15 01:54:41.612 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-15 01:54:41.612 647:link-prediction        INFO     eval_recall = 0.5837
2023-05-15 01:54:41.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:54:41.612 562:link-prediction        INFO     ********************
2023-05-15 01:54:41.612 563:link-prediction        INFO     Best MCC:0.2447
2023-05-15 01:54:41.612 564:link-prediction        INFO     ********************
2023-05-15 01:54:41.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:54:44.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:54:44.312 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:54:44.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:54:53.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:54:53.394 647:link-prediction        INFO     eval_acc = 0.6245
2023-05-15 01:54:53.394 647:link-prediction        INFO     eval_f1 = 0.6544
2023-05-15 01:54:53.395 647:link-prediction        INFO     eval_mcc = 0.2528
2023-05-15 01:54:53.395 647:link-prediction        INFO     eval_precision = 0.6061
2023-05-15 01:54:53.395 647:link-prediction        INFO     eval_recall = 0.7111
2023-05-15 01:54:53.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:54:53.395 562:link-prediction        INFO     ********************
2023-05-15 01:54:53.395 563:link-prediction        INFO     Best MCC:0.2528
2023-05-15 01:54:53.395 564:link-prediction        INFO     ********************
2023-05-15 01:54:53.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:54:56.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:54:56.101 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:54:56.101 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:55:05.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:55:05.131 647:link-prediction        INFO     eval_acc = 0.6017
2023-05-15 01:55:05.131 647:link-prediction        INFO     eval_f1 = 0.5186
2023-05-15 01:55:05.131 647:link-prediction        INFO     eval_mcc = 0.2167
2023-05-15 01:55:05.131 647:link-prediction        INFO     eval_precision = 0.6553
2023-05-15 01:55:05.131 647:link-prediction        INFO     eval_recall = 0.4291
2023-05-15 01:55:05.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:55:07.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:55:07.836 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:55:07.836 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:55:16.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:55:16.915 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-15 01:55:16.915 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-15 01:55:16.915 647:link-prediction        INFO     eval_mcc = 0.2435
2023-05-15 01:55:16.915 647:link-prediction        INFO     eval_precision = 0.5945
2023-05-15 01:55:16.915 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-15 01:55:16.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:55:19.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:55:19.615 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:55:19.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:55:28.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:55:28.654 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 01:55:28.654 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-15 01:55:28.654 647:link-prediction        INFO     eval_mcc = 0.2449
2023-05-15 01:55:28.654 647:link-prediction        INFO     eval_precision = 0.6137
2023-05-15 01:55:28.654 647:link-prediction        INFO     eval_recall = 0.6591
2023-05-15 01:55:28.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:55:31.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:55:31.345 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:55:31.345 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:55:40.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:55:40.428 647:link-prediction        INFO     eval_acc = 0.6213
2023-05-15 01:55:40.428 647:link-prediction        INFO     eval_f1 = 0.6265
2023-05-15 01:55:40.428 647:link-prediction        INFO     eval_mcc = 0.2426
2023-05-15 01:55:40.428 647:link-prediction        INFO     eval_precision = 0.618
2023-05-15 01:55:40.428 647:link-prediction        INFO     eval_recall = 0.6351
2023-05-15 01:55:40.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:55:40.557 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:55:40.557 669:link-prediction        INFO     Num examples = 15388
2023-05-15 01:55:40.557 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:55:48.960 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:55:48.960 713:link-prediction        INFO     eval_acc = 0.625
2023-05-15 01:55:48.960 713:link-prediction        INFO     eval_f1 = 0.656
2023-05-15 01:55:48.961 713:link-prediction        INFO     eval_mcc = 0.2541
2023-05-15 01:55:48.961 713:link-prediction        INFO     eval_precision = 0.6059
2023-05-15 01:55:48.961 713:link-prediction        INFO     eval_recall = 0.7152
2023-05-15 01:55:48.961 713:link-prediction        INFO     eval_threshold = 0.5
