2023-06-05 11:55:13.888 936:link-prediction        DEBUG  main message
2023-06-05 11:58:50.987 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:58:50.987 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:58:50.988 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:00.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:00.089 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-05 11:59:00.089 650:link-prediction        INFO     eval_f1 = 0.6275
2023-06-05 11:59:00.089 650:link-prediction        INFO     eval_mcc = 0.2562
2023-06-05 11:59:00.089 650:link-prediction        INFO     eval_precision = 0.6285
2023-06-05 11:59:00.089 650:link-prediction        INFO     eval_recall = 0.6265
2023-06-05 11:59:00.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:00.089 565:link-prediction        INFO     ********************
2023-06-05 11:59:00.089 566:link-prediction        INFO     Best MCC:0.2562
2023-06-05 11:59:00.089 567:link-prediction        INFO     ********************
2023-06-05 11:59:00.090 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:59:02.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:02.833 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:59:02.834 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:12.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:12.013 650:link-prediction        INFO     eval_acc = 0.6278
2023-06-05 11:59:12.013 650:link-prediction        INFO     eval_f1 = 0.6417
2023-06-05 11:59:12.013 650:link-prediction        INFO     eval_mcc = 0.2563
2023-06-05 11:59:12.013 650:link-prediction        INFO     eval_precision = 0.6186
2023-06-05 11:59:12.013 650:link-prediction        INFO     eval_recall = 0.6666
2023-06-05 11:59:12.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:12.014 565:link-prediction        INFO     ********************
2023-06-05 11:59:12.014 566:link-prediction        INFO     Best MCC:0.2563
2023-06-05 11:59:12.014 567:link-prediction        INFO     ********************
2023-06-05 11:59:12.015 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:59:14.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:14.753 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:59:14.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:23.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:23.883 650:link-prediction        INFO     eval_acc = 0.6268
2023-06-05 11:59:23.884 650:link-prediction        INFO     eval_f1 = 0.6091
2023-06-05 11:59:23.884 650:link-prediction        INFO     eval_mcc = 0.2547
2023-06-05 11:59:23.884 650:link-prediction        INFO     eval_precision = 0.6395
2023-06-05 11:59:23.884 650:link-prediction        INFO     eval_recall = 0.5814
2023-06-05 11:59:23.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:26.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:26.612 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:59:26.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:35.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:35.783 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-05 11:59:35.783 650:link-prediction        INFO     eval_f1 = 0.5949
2023-06-05 11:59:35.784 650:link-prediction        INFO     eval_mcc = 0.2598
2023-06-05 11:59:35.784 650:link-prediction        INFO     eval_precision = 0.6533
2023-06-05 11:59:35.784 650:link-prediction        INFO     eval_recall = 0.546
2023-06-05 11:59:35.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:35.784 565:link-prediction        INFO     ********************
2023-06-05 11:59:35.784 566:link-prediction        INFO     Best MCC:0.2598
2023-06-05 11:59:35.784 567:link-prediction        INFO     ********************
2023-06-05 11:59:35.785 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:59:38.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:38.521 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:59:38.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:47.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:47.665 650:link-prediction        INFO     eval_acc = 0.6374
2023-06-05 11:59:47.666 650:link-prediction        INFO     eval_f1 = 0.654
2023-06-05 11:59:47.666 650:link-prediction        INFO     eval_mcc = 0.276
2023-06-05 11:59:47.666 650:link-prediction        INFO     eval_precision = 0.6254
2023-06-05 11:59:47.666 650:link-prediction        INFO     eval_recall = 0.6853
2023-06-05 11:59:47.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:47.666 565:link-prediction        INFO     ********************
2023-06-05 11:59:47.666 566:link-prediction        INFO     Best MCC:0.276
2023-06-05 11:59:47.666 567:link-prediction        INFO     ********************
2023-06-05 11:59:47.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:59:50.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:50.417 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:59:50.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:59.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:59.593 650:link-prediction        INFO     eval_acc = 0.6365
2023-06-05 11:59:59.593 650:link-prediction        INFO     eval_f1 = 0.634
2023-06-05 11:59:59.593 650:link-prediction        INFO     eval_mcc = 0.273
2023-06-05 11:59:59.593 650:link-prediction        INFO     eval_precision = 0.6384
2023-06-05 11:59:59.593 650:link-prediction        INFO     eval_recall = 0.6297
2023-06-05 11:59:59.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:59.726 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:59:59.726 672:link-prediction        INFO     Num examples = 15388
2023-06-05 11:59:59.726 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:00:08.228 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:00:08.229 716:link-prediction        INFO     eval_acc = 0.6395
2023-06-05 12:00:08.229 716:link-prediction        INFO     eval_f1 = 0.6537
2023-06-05 12:00:08.229 716:link-prediction        INFO     eval_mcc = 0.2799
2023-06-05 12:00:08.229 716:link-prediction        INFO     eval_precision = 0.6288
2023-06-05 12:00:08.229 716:link-prediction        INFO     eval_recall = 0.6807
2023-06-05 12:00:08.229 716:link-prediction        INFO     eval_threshold = 0.5
