2023-05-22 21:23:40.072 952:link-prediction        DEBUG  main message
2023-05-22 21:33:36.789 666:link-prediction        INFO     eval_recall = 0.7148
2023-05-22 21:33:36.789 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:33:45.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:33:45.338 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:33:45.338 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:34:12.752 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:34:12.752 666:link-prediction        INFO     eval_acc = 0.7833
2023-05-22 21:34:12.752 666:link-prediction        INFO     eval_f1 = 0.776
2023-05-22 21:34:12.753 666:link-prediction        INFO     eval_mcc = 0.5677
2023-05-22 21:34:12.753 666:link-prediction        INFO     eval_precision = 0.8027
2023-05-22 21:34:12.753 666:link-prediction        INFO     eval_recall = 0.7511
2023-05-22 21:34:12.753 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:34:21.076 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:34:21.077 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:34:21.077 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:34:50.469 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:34:50.470 666:link-prediction        INFO     eval_acc = 0.792
2023-05-22 21:34:50.470 666:link-prediction        INFO     eval_f1 = 0.7817
2023-05-22 21:34:50.470 666:link-prediction        INFO     eval_mcc = 0.5866
2023-05-22 21:34:50.470 666:link-prediction        INFO     eval_precision = 0.8223
2023-05-22 21:34:50.470 666:link-prediction        INFO     eval_recall = 0.7448
2023-05-22 21:34:50.470 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:34:50.470 581:link-prediction        INFO     ********************
2023-05-22 21:34:50.470 582:link-prediction        INFO     Best MCC:0.5866
2023-05-22 21:34:50.471 583:link-prediction        INFO     ********************
2023-05-22 21:34:50.474 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:34:58.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:34:58.710 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:34:58.710 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:35:26.977 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:35:26.978 666:link-prediction        INFO     eval_acc = 0.7873
2023-05-22 21:35:26.978 666:link-prediction        INFO     eval_f1 = 0.7807
2023-05-22 21:35:26.978 666:link-prediction        INFO     eval_mcc = 0.5756
2023-05-22 21:35:26.978 666:link-prediction        INFO     eval_precision = 0.8056
2023-05-22 21:35:26.978 666:link-prediction        INFO     eval_recall = 0.7572
2023-05-22 21:35:26.978 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:35:35.379 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:35:35.379 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:35:35.379 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:36:03.688 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:36:03.689 666:link-prediction        INFO     eval_acc = 0.7894
2023-05-22 21:36:03.689 666:link-prediction        INFO     eval_f1 = 0.781
2023-05-22 21:36:03.689 666:link-prediction        INFO     eval_mcc = 0.5805
2023-05-22 21:36:03.689 666:link-prediction        INFO     eval_precision = 0.8133
2023-05-22 21:36:03.689 666:link-prediction        INFO     eval_recall = 0.7511
2023-05-22 21:36:03.689 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:36:12.519 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:36:12.520 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:36:12.520 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:36:40.719 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:36:40.719 666:link-prediction        INFO     eval_acc = 0.7898
2023-05-22 21:36:40.719 666:link-prediction        INFO     eval_f1 = 0.7797
2023-05-22 21:36:40.719 666:link-prediction        INFO     eval_mcc = 0.5821
2023-05-22 21:36:40.720 666:link-prediction        INFO     eval_precision = 0.8192
2023-05-22 21:36:40.720 666:link-prediction        INFO     eval_recall = 0.7438
2023-05-22 21:36:40.720 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:36:41.462 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 21:36:41.462 688:link-prediction        INFO     Num examples = 31174
2023-05-22 21:36:41.463 689:link-prediction        INFO     Batch size = 32
2023-05-22 21:37:06.017 730:link-prediction        INFO   ***** Test results *****
2023-05-22 21:37:06.017 732:link-prediction        INFO     eval_acc = 0.7923
2023-05-22 21:37:06.018 732:link-prediction        INFO     eval_f1 = 0.7809
2023-05-22 21:37:06.018 732:link-prediction        INFO     eval_mcc = 0.5877
2023-05-22 21:37:06.018 732:link-prediction        INFO     eval_precision = 0.8262
2023-05-22 21:37:06.018 732:link-prediction        INFO     eval_recall = 0.7402
2023-05-22 21:37:06.018 732:link-prediction        INFO     eval_threshold = 0.5
