2023-05-14 03:55:35.830 933:link-prediction        DEBUG  main message
2023-05-14 04:00:15.529 647:link-prediction        INFO     eval_mcc = 0.6794
2023-05-14 04:00:15.530 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-14 04:00:15.530 647:link-prediction        INFO     eval_recall = 0.8641
2023-05-14 04:00:15.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:00:20.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:00:20.309 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:00:20.309 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:00:35.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:00:35.119 647:link-prediction        INFO     eval_acc = 0.844
2023-05-14 04:00:35.119 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-14 04:00:35.119 647:link-prediction        INFO     eval_mcc = 0.688
2023-05-14 04:00:35.119 647:link-prediction        INFO     eval_precision = 0.8425
2023-05-14 04:00:35.120 647:link-prediction        INFO     eval_recall = 0.8442
2023-05-14 04:00:35.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:00:35.121 562:link-prediction        INFO     ********************
2023-05-14 04:00:35.122 563:link-prediction        INFO     Best MCC:0.688
2023-05-14 04:00:35.122 564:link-prediction        INFO     ********************
2023-05-14 04:00:35.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:00:39.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:00:39.746 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:00:39.746 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:00:54.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:00:54.530 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-14 04:00:54.530 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-14 04:00:54.530 647:link-prediction        INFO     eval_mcc = 0.6947
2023-05-14 04:00:54.530 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-14 04:00:54.530 647:link-prediction        INFO     eval_recall = 0.8653
2023-05-14 04:00:54.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:00:54.532 540:link-prediction        INFO     ********************
2023-05-14 04:00:54.533 541:link-prediction        INFO     Best f1:0.8491
2023-05-14 04:00:54.533 542:link-prediction        INFO     ********************
2023-05-14 04:00:54.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:00:54.534 562:link-prediction        INFO     ********************
2023-05-14 04:00:54.534 563:link-prediction        INFO     Best MCC:0.6947
2023-05-14 04:00:54.534 564:link-prediction        INFO     ********************
2023-05-14 04:00:54.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:00:59.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:00:59.461 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:00:59.461 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:01:14.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:01:14.302 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-14 04:01:14.302 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-14 04:01:14.302 647:link-prediction        INFO     eval_mcc = 0.7032
2023-05-14 04:01:14.302 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-14 04:01:14.302 647:link-prediction        INFO     eval_recall = 0.8743
2023-05-14 04:01:14.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:01:14.304 540:link-prediction        INFO     ********************
2023-05-14 04:01:14.304 541:link-prediction        INFO     Best f1:0.8539
2023-05-14 04:01:14.304 542:link-prediction        INFO     ********************
2023-05-14 04:01:14.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:01:14.305 562:link-prediction        INFO     ********************
2023-05-14 04:01:14.305 563:link-prediction        INFO     Best MCC:0.7032
2023-05-14 04:01:14.305 564:link-prediction        INFO     ********************
2023-05-14 04:01:14.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:01:19.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:01:19.004 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:01:19.005 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:01:33.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:01:33.710 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-14 04:01:33.710 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-14 04:01:33.710 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-14 04:01:33.710 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-14 04:01:33.710 647:link-prediction        INFO     eval_recall = 0.8557
2023-05-14 04:01:33.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:01:38.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:01:38.502 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:01:38.502 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:01:53.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:01:53.242 647:link-prediction        INFO     eval_acc = 0.8531
2023-05-14 04:01:53.242 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-14 04:01:53.242 647:link-prediction        INFO     eval_mcc = 0.7075
2023-05-14 04:01:53.242 647:link-prediction        INFO     eval_precision = 0.833
2023-05-14 04:01:53.242 647:link-prediction        INFO     eval_recall = 0.8814
2023-05-14 04:01:53.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:01:53.244 540:link-prediction        INFO     ********************
2023-05-14 04:01:53.244 541:link-prediction        INFO     Best f1:0.8565
2023-05-14 04:01:53.244 542:link-prediction        INFO     ********************
2023-05-14 04:01:53.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:01:53.245 562:link-prediction        INFO     ********************
2023-05-14 04:01:53.245 563:link-prediction        INFO     Best MCC:0.7075
2023-05-14 04:01:53.245 564:link-prediction        INFO     ********************
2023-05-14 04:01:53.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:01:57.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:01:57.871 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:01:57.871 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:02:12.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:02:12.504 647:link-prediction        INFO     eval_acc = 0.853
2023-05-14 04:02:12.504 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-14 04:02:12.504 647:link-prediction        INFO     eval_mcc = 0.7071
2023-05-14 04:02:12.504 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-14 04:02:12.504 647:link-prediction        INFO     eval_recall = 0.8791
2023-05-14 04:02:12.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:02:17.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:02:17.238 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:02:17.239 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:02:32.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:02:32.052 647:link-prediction        INFO     eval_acc = 0.8536
2023-05-14 04:02:32.052 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-14 04:02:32.052 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-14 04:02:32.052 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-14 04:02:32.052 647:link-prediction        INFO     eval_recall = 0.8777
2023-05-14 04:02:32.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:02:32.054 562:link-prediction        INFO     ********************
2023-05-14 04:02:32.054 563:link-prediction        INFO     Best MCC:0.7081
2023-05-14 04:02:32.054 564:link-prediction        INFO     ********************
2023-05-14 04:02:32.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 04:02:36.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:02:36.874 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:02:36.874 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:02:51.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:02:51.836 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-14 04:02:51.836 647:link-prediction        INFO     eval_f1 = 0.8566
2023-05-14 04:02:51.836 647:link-prediction        INFO     eval_mcc = 0.7069
2023-05-14 04:02:51.836 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-14 04:02:51.836 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-14 04:02:51.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:02:51.838 540:link-prediction        INFO     ********************
2023-05-14 04:02:51.838 541:link-prediction        INFO     Best f1:0.8566
2023-05-14 04:02:51.838 542:link-prediction        INFO     ********************
2023-05-14 04:02:51.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 04:02:51.986 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:02:51.986 669:link-prediction        INFO     Num examples = 25558
2023-05-14 04:02:51.986 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:03:06.965 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:03:06.966 713:link-prediction        INFO     eval_acc = 0.8577
2023-05-14 04:03:06.966 713:link-prediction        INFO     eval_f1 = 0.8597
2023-05-14 04:03:06.966 713:link-prediction        INFO     eval_mcc = 0.7159
2023-05-14 04:03:06.966 713:link-prediction        INFO     eval_precision = 0.8437
2023-05-14 04:03:06.966 713:link-prediction        INFO     eval_recall = 0.8763
2023-05-14 04:03:06.966 713:link-prediction        INFO     eval_threshold = 0.5
