2023-06-06 10:28:53.777 936:link-prediction        DEBUG  main message
2023-06-06 10:35:56.320 544:link-prediction        INFO     Best f1:0.9497
2023-06-06 10:35:56.320 545:link-prediction        INFO     ********************
2023-06-06 10:35:56.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:35:56.325 565:link-prediction        INFO     ********************
2023-06-06 10:35:56.325 566:link-prediction        INFO     Best MCC:0.8985
2023-06-06 10:35:56.325 567:link-prediction        INFO     ********************
2023-06-06 10:35:56.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:36:03.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:36:03.030 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:36:03.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:36:24.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:36:24.718 650:link-prediction        INFO     eval_acc = 0.9477
2023-06-06 10:36:24.718 650:link-prediction        INFO     eval_f1 = 0.9489
2023-06-06 10:36:24.718 650:link-prediction        INFO     eval_mcc = 0.8968
2023-06-06 10:36:24.718 650:link-prediction        INFO     eval_precision = 0.9231
2023-06-06 10:36:24.718 650:link-prediction        INFO     eval_recall = 0.9761
2023-06-06 10:36:24.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:36:31.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:36:31.457 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:36:31.457 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:36:54.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:36:54.353 650:link-prediction        INFO     eval_acc = 0.9503
2023-06-06 10:36:54.353 650:link-prediction        INFO     eval_f1 = 0.9513
2023-06-06 10:36:54.353 650:link-prediction        INFO     eval_mcc = 0.9019
2023-06-06 10:36:54.353 650:link-prediction        INFO     eval_precision = 0.9266
2023-06-06 10:36:54.353 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-06 10:36:54.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:36:54.357 543:link-prediction        INFO     ********************
2023-06-06 10:36:54.357 544:link-prediction        INFO     Best f1:0.9513
2023-06-06 10:36:54.357 545:link-prediction        INFO     ********************
2023-06-06 10:36:54.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:36:54.360 565:link-prediction        INFO     ********************
2023-06-06 10:36:54.360 566:link-prediction        INFO     Best MCC:0.9019
2023-06-06 10:36:54.360 567:link-prediction        INFO     ********************
2023-06-06 10:36:54.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:37:01.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:01.064 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:37:01.064 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:37:23.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:37:23.754 650:link-prediction        INFO     eval_acc = 0.9487
2023-06-06 10:37:23.754 650:link-prediction        INFO     eval_f1 = 0.9499
2023-06-06 10:37:23.754 650:link-prediction        INFO     eval_mcc = 0.899
2023-06-06 10:37:23.755 650:link-prediction        INFO     eval_precision = 0.9238
2023-06-06 10:37:23.755 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-06 10:37:23.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:37:30.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:30.750 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:37:30.750 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:37:53.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:37:53.138 650:link-prediction        INFO     eval_acc = 0.9556
2023-06-06 10:37:53.139 650:link-prediction        INFO     eval_f1 = 0.9563
2023-06-06 10:37:53.139 650:link-prediction        INFO     eval_mcc = 0.9121
2023-06-06 10:37:53.139 650:link-prediction        INFO     eval_precision = 0.9357
2023-06-06 10:37:53.139 650:link-prediction        INFO     eval_recall = 0.9779
2023-06-06 10:37:53.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:37:53.143 543:link-prediction        INFO     ********************
2023-06-06 10:37:53.143 544:link-prediction        INFO     Best f1:0.9563
2023-06-06 10:37:53.143 545:link-prediction        INFO     ********************
2023-06-06 10:37:53.147 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:37:53.147 565:link-prediction        INFO     ********************
2023-06-06 10:37:53.147 566:link-prediction        INFO     Best MCC:0.9121
2023-06-06 10:37:53.147 567:link-prediction        INFO     ********************
2023-06-06 10:37:53.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:38:00.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:00.128 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:38:00.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:19.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:19.513 650:link-prediction        INFO     eval_acc = 0.9568
2023-06-06 10:38:19.513 650:link-prediction        INFO     eval_f1 = 0.9575
2023-06-06 10:38:19.514 650:link-prediction        INFO     eval_mcc = 0.9145
2023-06-06 10:38:19.514 650:link-prediction        INFO     eval_precision = 0.9383
2023-06-06 10:38:19.514 650:link-prediction        INFO     eval_recall = 0.9775
2023-06-06 10:38:19.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:19.516 543:link-prediction        INFO     ********************
2023-06-06 10:38:19.517 544:link-prediction        INFO     Best f1:0.9575
2023-06-06 10:38:19.517 545:link-prediction        INFO     ********************
2023-06-06 10:38:19.520 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:38:19.520 565:link-prediction        INFO     ********************
2023-06-06 10:38:19.520 566:link-prediction        INFO     Best MCC:0.9145
2023-06-06 10:38:19.520 567:link-prediction        INFO     ********************
2023-06-06 10:38:19.522 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:38:25.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:25.341 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:38:25.341 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:43.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:43.019 650:link-prediction        INFO     eval_acc = 0.956
2023-06-06 10:38:43.019 650:link-prediction        INFO     eval_f1 = 0.9567
2023-06-06 10:38:43.019 650:link-prediction        INFO     eval_mcc = 0.9129
2023-06-06 10:38:43.019 650:link-prediction        INFO     eval_precision = 0.9353
2023-06-06 10:38:43.019 650:link-prediction        INFO     eval_recall = 0.9791
2023-06-06 10:38:43.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:49.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:49.315 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:38:49.315 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:12.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:39:12.188 650:link-prediction        INFO     eval_acc = 0.9549
2023-06-06 10:39:12.188 650:link-prediction        INFO     eval_f1 = 0.9558
2023-06-06 10:39:12.188 650:link-prediction        INFO     eval_mcc = 0.911
2023-06-06 10:39:12.188 650:link-prediction        INFO     eval_precision = 0.9324
2023-06-06 10:39:12.188 650:link-prediction        INFO     eval_recall = 0.9804
2023-06-06 10:39:12.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:39:12.447 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:39:12.448 672:link-prediction        INFO     Num examples = 25558
2023-06-06 10:39:12.448 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:36.434 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:39:36.436 716:link-prediction        INFO     eval_acc = 0.9549
2023-06-06 10:39:36.436 716:link-prediction        INFO     eval_f1 = 0.9554
2023-06-06 10:39:36.436 716:link-prediction        INFO     eval_mcc = 0.9103
2023-06-06 10:39:36.436 716:link-prediction        INFO     eval_precision = 0.9401
2023-06-06 10:39:36.436 716:link-prediction        INFO     eval_recall = 0.9712
2023-06-06 10:39:36.436 716:link-prediction        INFO     eval_threshold = 0.5
