2023-05-20 12:58:07.142 933:link-prediction        DEBUG  main message
2023-05-20 13:07:02.709 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:07:02.709 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:07:31.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:07:31.661 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 13:07:31.662 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-20 13:07:31.662 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-20 13:07:31.662 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-20 13:07:31.662 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-20 13:07:31.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:07:39.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:07:39.789 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:07:39.789 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:08:07.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:08:07.766 647:link-prediction        INFO     eval_acc = 0.8129
2023-05-20 13:08:07.767 647:link-prediction        INFO     eval_f1 = 0.8045
2023-05-20 13:08:07.767 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-20 13:08:07.767 647:link-prediction        INFO     eval_precision = 0.842
2023-05-20 13:08:07.767 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-20 13:08:07.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:08:07.771 562:link-prediction        INFO     ********************
2023-05-20 13:08:07.771 563:link-prediction        INFO     Best MCC:0.628
2023-05-20 13:08:07.771 564:link-prediction        INFO     ********************
2023-05-20 13:08:07.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:08:16.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:08:16.117 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:08:16.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:08:45.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:08:45.054 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-20 13:08:45.054 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-20 13:08:45.054 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-20 13:08:45.054 647:link-prediction        INFO     eval_precision = 0.813
2023-05-20 13:08:45.055 647:link-prediction        INFO     eval_recall = 0.809
2023-05-20 13:08:45.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:08:53.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:08:53.204 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:08:53.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:09:25.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:09:25.954 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-20 13:09:25.954 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-20 13:09:25.954 647:link-prediction        INFO     eval_mcc = 0.6278
2023-05-20 13:09:25.954 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-20 13:09:25.954 647:link-prediction        INFO     eval_recall = 0.7618
2023-05-20 13:09:25.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:09:34.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:09:34.586 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:09:34.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:10:02.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:10:02.203 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-20 13:10:02.203 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-20 13:10:02.204 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-20 13:10:02.204 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-20 13:10:02.204 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-20 13:10:02.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:10:02.208 562:link-prediction        INFO     ********************
2023-05-20 13:10:02.208 563:link-prediction        INFO     Best MCC:0.6304
2023-05-20 13:10:02.208 564:link-prediction        INFO     ********************
2023-05-20 13:10:02.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:10:10.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:10:10.709 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:10:10.710 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:10:38.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:10:38.733 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-20 13:10:38.733 647:link-prediction        INFO     eval_f1 = 0.8092
2023-05-20 13:10:38.733 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-20 13:10:38.734 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-20 13:10:38.734 647:link-prediction        INFO     eval_recall = 0.7861
2023-05-20 13:10:38.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:10:47.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:10:47.238 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:10:47.239 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:11:14.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:11:14.542 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-20 13:11:14.542 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-20 13:11:14.542 647:link-prediction        INFO     eval_mcc = 0.6306
2023-05-20 13:11:14.542 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-20 13:11:14.542 647:link-prediction        INFO     eval_recall = 0.7848
2023-05-20 13:11:14.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:11:14.546 562:link-prediction        INFO     ********************
2023-05-20 13:11:14.547 563:link-prediction        INFO     Best MCC:0.6306
2023-05-20 13:11:14.547 564:link-prediction        INFO     ********************
2023-05-20 13:11:14.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:11:15.259 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 13:11:15.260 669:link-prediction        INFO     Num examples = 31174
2023-05-20 13:11:15.260 670:link-prediction        INFO     Batch size = 32
2023-05-20 13:11:40.225 711:link-prediction        INFO   ***** Test results *****
2023-05-20 13:11:40.226 713:link-prediction        INFO     eval_acc = 0.8104
2023-05-20 13:11:40.226 713:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 13:11:40.226 713:link-prediction        INFO     eval_mcc = 0.6214
2023-05-20 13:11:40.226 713:link-prediction        INFO     eval_precision = 0.8253
2023-05-20 13:11:40.226 713:link-prediction        INFO     eval_recall = 0.7875
2023-05-20 13:11:40.226 713:link-prediction        INFO     eval_threshold = 0.5
