2023-05-20 11:35:33.494 933:link-prediction        DEBUG  main message
2023-05-20 11:40:50.828 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:40:50.828 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:41:03.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:41:03.993 647:link-prediction        INFO     eval_acc = 0.6524
2023-05-20 11:41:03.994 647:link-prediction        INFO     eval_f1 = 0.6718
2023-05-20 11:41:03.994 647:link-prediction        INFO     eval_mcc = 0.3069
2023-05-20 11:41:03.994 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-20 11:41:03.994 647:link-prediction        INFO     eval_recall = 0.7114
2023-05-20 11:41:03.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:41:03.994 562:link-prediction        INFO     ********************
2023-05-20 11:41:03.994 563:link-prediction        INFO     Best MCC:0.3069
2023-05-20 11:41:03.994 564:link-prediction        INFO     ********************
2023-05-20 11:41:03.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:41:08.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:41:08.042 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:41:08.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:41:21.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:41:21.437 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-20 11:41:21.437 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-20 11:41:21.437 647:link-prediction        INFO     eval_mcc = 0.3092
2023-05-20 11:41:21.437 647:link-prediction        INFO     eval_precision = 0.6495
2023-05-20 11:41:21.437 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-20 11:41:21.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:41:21.437 562:link-prediction        INFO     ********************
2023-05-20 11:41:21.438 563:link-prediction        INFO     Best MCC:0.3092
2023-05-20 11:41:21.438 564:link-prediction        INFO     ********************
2023-05-20 11:41:21.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:41:25.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:41:25.398 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:41:25.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:41:38.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:41:38.858 647:link-prediction        INFO     eval_acc = 0.6404
2023-05-20 11:41:38.858 647:link-prediction        INFO     eval_f1 = 0.6418
2023-05-20 11:41:38.858 647:link-prediction        INFO     eval_mcc = 0.2809
2023-05-20 11:41:38.859 647:link-prediction        INFO     eval_precision = 0.6394
2023-05-20 11:41:38.859 647:link-prediction        INFO     eval_recall = 0.6443
2023-05-20 11:41:38.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:41:42.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:41:42.647 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:41:42.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:41:56.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:41:56.270 647:link-prediction        INFO     eval_acc = 0.6422
2023-05-20 11:41:56.270 647:link-prediction        INFO     eval_f1 = 0.6361
2023-05-20 11:41:56.270 647:link-prediction        INFO     eval_mcc = 0.2847
2023-05-20 11:41:56.270 647:link-prediction        INFO     eval_precision = 0.6472
2023-05-20 11:41:56.270 647:link-prediction        INFO     eval_recall = 0.6254
2023-05-20 11:41:56.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:41:56.484 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 11:41:56.485 669:link-prediction        INFO     Num examples = 15388
2023-05-20 11:41:56.485 670:link-prediction        INFO     Batch size = 32
2023-05-20 11:42:08.646 711:link-prediction        INFO   ***** Test results *****
2023-05-20 11:42:08.647 713:link-prediction        INFO     eval_acc = 0.6538
2023-05-20 11:42:08.647 713:link-prediction        INFO     eval_f1 = 0.659
2023-05-20 11:42:08.647 713:link-prediction        INFO     eval_mcc = 0.3078
2023-05-20 11:42:08.647 713:link-prediction        INFO     eval_precision = 0.6493
2023-05-20 11:42:08.647 713:link-prediction        INFO     eval_recall = 0.669
2023-05-20 11:42:08.647 713:link-prediction        INFO     eval_threshold = 0.5
