2023-05-22 11:12:55.638 952:link-prediction        DEBUG  main message
2023-05-22 11:16:41.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:41.950 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:16:41.950 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:51.365 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:51.366 666:link-prediction        INFO     eval_acc = 0.7034
2023-05-22 11:16:51.366 666:link-prediction        INFO     eval_f1 = 0.6891
2023-05-22 11:16:51.366 666:link-prediction        INFO     eval_mcc = 0.4085
2023-05-22 11:16:51.366 666:link-prediction        INFO     eval_precision = 0.7239
2023-05-22 11:16:51.366 666:link-prediction        INFO     eval_recall = 0.6576
2023-05-22 11:16:51.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:54.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:54.322 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:16:54.322 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:17:04.316 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:17:04.317 666:link-prediction        INFO     eval_acc = 0.7032
2023-05-22 11:17:04.317 666:link-prediction        INFO     eval_f1 = 0.6763
2023-05-22 11:17:04.317 666:link-prediction        INFO     eval_mcc = 0.4121
2023-05-22 11:17:04.318 666:link-prediction        INFO     eval_precision = 0.7437
2023-05-22 11:17:04.318 666:link-prediction        INFO     eval_recall = 0.6201
2023-05-22 11:17:04.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:17:07.456 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:17:07.456 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:17:07.456 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:17:17.216 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:17:17.217 666:link-prediction        INFO     eval_acc = 0.7241
2023-05-22 11:17:17.217 666:link-prediction        INFO     eval_f1 = 0.7267
2023-05-22 11:17:17.217 666:link-prediction        INFO     eval_mcc = 0.4483
2023-05-22 11:17:17.217 666:link-prediction        INFO     eval_precision = 0.7199
2023-05-22 11:17:17.217 666:link-prediction        INFO     eval_recall = 0.7336
2023-05-22 11:17:17.218 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:17:17.222 581:link-prediction        INFO     ********************
2023-05-22 11:17:17.222 582:link-prediction        INFO     Best MCC:0.4483
2023-05-22 11:17:17.222 583:link-prediction        INFO     ********************
2023-05-22 11:17:17.224 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:17:20.467 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:17:20.468 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:17:20.468 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:17:30.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:17:30.318 666:link-prediction        INFO     eval_acc = 0.7301
2023-05-22 11:17:30.318 666:link-prediction        INFO     eval_f1 = 0.7298
2023-05-22 11:17:30.318 666:link-prediction        INFO     eval_mcc = 0.4601
2023-05-22 11:17:30.318 666:link-prediction        INFO     eval_precision = 0.7306
2023-05-22 11:17:30.318 666:link-prediction        INFO     eval_recall = 0.7289
2023-05-22 11:17:30.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:17:30.322 581:link-prediction        INFO     ********************
2023-05-22 11:17:30.322 582:link-prediction        INFO     Best MCC:0.4601
2023-05-22 11:17:30.322 583:link-prediction        INFO     ********************
2023-05-22 11:17:30.324 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:17:33.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:17:33.267 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:17:33.268 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:17:42.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:17:42.816 666:link-prediction        INFO     eval_acc = 0.7242
2023-05-22 11:17:42.816 666:link-prediction        INFO     eval_f1 = 0.7318
2023-05-22 11:17:42.816 666:link-prediction        INFO     eval_mcc = 0.4492
2023-05-22 11:17:42.816 666:link-prediction        INFO     eval_precision = 0.7122
2023-05-22 11:17:42.816 666:link-prediction        INFO     eval_recall = 0.7527
2023-05-22 11:17:42.817 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:17:45.908 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:17:45.908 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:17:45.908 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:17:55.713 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:17:55.714 666:link-prediction        INFO     eval_acc = 0.7285
2023-05-22 11:17:55.714 666:link-prediction        INFO     eval_f1 = 0.7183
2023-05-22 11:17:55.714 666:link-prediction        INFO     eval_mcc = 0.4582
2023-05-22 11:17:55.714 666:link-prediction        INFO     eval_precision = 0.7464
2023-05-22 11:17:55.714 666:link-prediction        INFO     eval_recall = 0.6923
2023-05-22 11:17:55.715 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:17:56.278 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:17:56.278 688:link-prediction        INFO     Num examples = 10840
2023-05-22 11:17:56.278 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:18:05.997 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:18:05.998 732:link-prediction        INFO     eval_acc = 0.7302
2023-05-22 11:18:05.998 732:link-prediction        INFO     eval_f1 = 0.7307
2023-05-22 11:18:05.998 732:link-prediction        INFO     eval_mcc = 0.4603
2023-05-22 11:18:05.998 732:link-prediction        INFO     eval_precision = 0.7292
2023-05-22 11:18:05.999 732:link-prediction        INFO     eval_recall = 0.7323
2023-05-22 11:18:05.999 732:link-prediction        INFO     eval_threshold = 0.5
