2022-10-06 15:01:32.270 933:link-prediction        DEBUG  main message
2022-10-06 15:06:29.728 563:link-prediction        INFO     Best MCC:0.7068
2022-10-06 15:06:29.728 564:link-prediction        INFO     ********************
2022-10-06 15:06:29.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:06:33.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:06:33.886 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:06:33.886 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:06:47.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:06:47.278 647:link-prediction        INFO     eval_acc = 0.8547
2022-10-06 15:06:47.278 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-06 15:06:47.278 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-06 15:06:47.278 647:link-prediction        INFO     eval_precision = 0.8153
2022-10-06 15:06:47.278 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-06 15:06:47.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:06:47.280 540:link-prediction        INFO     ********************
2022-10-06 15:06:47.280 541:link-prediction        INFO     Best f1:0.8624
2022-10-06 15:06:47.280 542:link-prediction        INFO     ********************
2022-10-06 15:06:47.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:06:47.281 562:link-prediction        INFO     ********************
2022-10-06 15:06:47.282 563:link-prediction        INFO     Best MCC:0.715
2022-10-06 15:06:47.282 564:link-prediction        INFO     ********************
2022-10-06 15:06:47.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:06:51.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:06:51.457 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:06:51.457 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:07:04.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:07:04.452 647:link-prediction        INFO     eval_acc = 0.8539
2022-10-06 15:07:04.463 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-06 15:07:04.463 647:link-prediction        INFO     eval_mcc = 0.7088
2022-10-06 15:07:04.463 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-06 15:07:04.463 647:link-prediction        INFO     eval_recall = 0.8255
2022-10-06 15:07:04.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:07:08.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:07:08.602 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:07:08.602 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:07:21.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:07:21.546 647:link-prediction        INFO     eval_acc = 0.851
2022-10-06 15:07:21.546 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-06 15:07:21.546 647:link-prediction        INFO     eval_mcc = 0.7098
2022-10-06 15:07:21.546 647:link-prediction        INFO     eval_precision = 0.8058
2022-10-06 15:07:21.546 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-06 15:07:21.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:07:25.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:07:25.783 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:07:25.783 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:07:39.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:07:39.422 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-06 15:07:39.422 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-06 15:07:39.422 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-06 15:07:39.422 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-06 15:07:39.422 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-06 15:07:39.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:07:39.424 540:link-prediction        INFO     ********************
2022-10-06 15:07:39.425 541:link-prediction        INFO     Best f1:0.8635
2022-10-06 15:07:39.425 542:link-prediction        INFO     ********************
2022-10-06 15:07:39.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:07:39.426 562:link-prediction        INFO     ********************
2022-10-06 15:07:39.426 563:link-prediction        INFO     Best MCC:0.7199
2022-10-06 15:07:39.426 564:link-prediction        INFO     ********************
2022-10-06 15:07:39.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:07:43.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:07:43.711 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:07:43.711 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:07:57.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:07:57.166 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-06 15:07:57.167 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-06 15:07:57.167 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-06 15:07:57.167 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-06 15:07:57.167 647:link-prediction        INFO     eval_recall = 0.8711
2022-10-06 15:07:57.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:07:57.169 562:link-prediction        INFO     ********************
2022-10-06 15:07:57.169 563:link-prediction        INFO     Best MCC:0.7216
2022-10-06 15:07:57.170 564:link-prediction        INFO     ********************
2022-10-06 15:07:57.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:08:01.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:08:01.399 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:08:01.399 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:08:15.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:08:15.149 647:link-prediction        INFO     eval_acc = 0.861
2022-10-06 15:08:15.149 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-06 15:08:15.149 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-06 15:08:15.149 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-06 15:08:15.149 647:link-prediction        INFO     eval_recall = 0.897
2022-10-06 15:08:15.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:08:15.151 540:link-prediction        INFO     ********************
2022-10-06 15:08:15.151 541:link-prediction        INFO     Best f1:0.8652
2022-10-06 15:08:15.151 542:link-prediction        INFO     ********************
2022-10-06 15:08:15.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:08:15.152 562:link-prediction        INFO     ********************
2022-10-06 15:08:15.152 563:link-prediction        INFO     Best MCC:0.724
2022-10-06 15:08:15.152 564:link-prediction        INFO     ********************
2022-10-06 15:08:15.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:08:15.275 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:08:15.275 669:link-prediction        INFO     Num examples = 25558
2022-10-06 15:08:15.275 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:08:28.281 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:08:28.281 713:link-prediction        INFO     eval_acc = 0.8613
2022-10-06 15:08:28.281 713:link-prediction        INFO     eval_f1 = 0.8649
2022-10-06 15:08:28.281 713:link-prediction        INFO     eval_mcc = 0.7241
2022-10-06 15:08:28.281 713:link-prediction        INFO     eval_precision = 0.8395
2022-10-06 15:08:28.281 713:link-prediction        INFO     eval_recall = 0.8918
2022-10-06 15:08:28.281 713:link-prediction        INFO     eval_threshold = 0.5
