2023-06-05 15:45:43.408 936:link-prediction        DEBUG  main message
2023-06-05 15:54:38.641 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-05 15:54:38.641 650:link-prediction        INFO     eval_mcc = 0.6179
2023-06-05 15:54:38.642 650:link-prediction        INFO     eval_precision = 0.7857
2023-06-05 15:54:38.642 650:link-prediction        INFO     eval_recall = 0.847
2023-06-05 15:54:38.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:38.642 543:link-prediction        INFO     ********************
2023-06-05 15:54:38.642 544:link-prediction        INFO     Best f1:0.8152
2023-06-05 15:54:38.642 545:link-prediction        INFO     ********************
2023-06-05 15:54:38.646 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:54:46.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:46.762 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:54:46.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:12.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:55:12.452 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-05 15:55:12.452 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-05 15:55:12.452 650:link-prediction        INFO     eval_mcc = 0.6276
2023-06-05 15:55:12.452 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-05 15:55:12.452 650:link-prediction        INFO     eval_recall = 0.7373
2023-06-05 15:55:12.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:55:20.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:55:20.291 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:55:20.291 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:48.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:55:48.190 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 15:55:48.190 650:link-prediction        INFO     eval_f1 = 0.808
2023-06-05 15:55:48.190 650:link-prediction        INFO     eval_mcc = 0.6281
2023-06-05 15:55:48.191 650:link-prediction        INFO     eval_precision = 0.8326
2023-06-05 15:55:48.191 650:link-prediction        INFO     eval_recall = 0.7849
2023-06-05 15:55:48.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:55:56.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:55:56.757 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:55:56.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:56:22.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:56:22.725 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 15:56:22.725 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-05 15:56:22.725 650:link-prediction        INFO     eval_mcc = 0.6249
2023-06-05 15:56:22.725 650:link-prediction        INFO     eval_precision = 0.8086
2023-06-05 15:56:22.725 650:link-prediction        INFO     eval_recall = 0.8186
2023-06-05 15:56:22.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:56:29.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:56:29.442 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:56:29.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:56:55.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:56:55.613 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-05 15:56:55.613 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 15:56:55.613 650:link-prediction        INFO     eval_mcc = 0.6306
2023-06-05 15:56:55.613 650:link-prediction        INFO     eval_precision = 0.82
2023-06-05 15:56:55.613 650:link-prediction        INFO     eval_recall = 0.8079
2023-06-05 15:56:55.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:04.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:04.300 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:57:04.300 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:32.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:32.115 650:link-prediction        INFO     eval_acc = 0.8122
2023-06-05 15:57:32.116 650:link-prediction        INFO     eval_f1 = 0.8015
2023-06-05 15:57:32.116 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-05 15:57:32.116 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-05 15:57:32.116 650:link-prediction        INFO     eval_recall = 0.758
2023-06-05 15:57:32.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:40.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:40.615 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:57:40.615 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:05.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:05.961 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-05 15:58:05.962 650:link-prediction        INFO     eval_f1 = 0.8028
2023-06-05 15:58:05.962 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-05 15:58:05.962 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-05 15:58:05.962 650:link-prediction        INFO     eval_recall = 0.7669
2023-06-05 15:58:05.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:07.270 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:58:07.270 672:link-prediction        INFO     Num examples = 21866
2023-06-05 15:58:07.270 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:35.834 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:58:35.834 716:link-prediction        INFO     eval_acc = 0.8066
2023-06-05 15:58:35.834 716:link-prediction        INFO     eval_f1 = 0.7814
2023-06-05 15:58:35.834 716:link-prediction        INFO     eval_mcc = 0.6303
2023-06-05 15:58:35.835 716:link-prediction        INFO     eval_precision = 0.8988
2023-06-05 15:58:35.835 716:link-prediction        INFO     eval_recall = 0.6911
2023-06-05 15:58:35.835 716:link-prediction        INFO     eval_threshold = 0.5
