2023-05-13 16:07:16.159 933:link-prediction        DEBUG  main message
2023-05-13 16:12:22.584 647:link-prediction        INFO     eval_f1 = 0.7757
2023-05-13 16:12:22.584 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-13 16:12:22.584 647:link-prediction        INFO     eval_precision = 0.9297
2023-05-13 16:12:22.584 647:link-prediction        INFO     eval_recall = 0.6655
2023-05-13 16:12:22.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:12:22.584 562:link-prediction        INFO     ********************
2023-05-13 16:12:22.584 563:link-prediction        INFO     Best MCC:0.6416
2023-05-13 16:12:22.585 564:link-prediction        INFO     ********************
2023-05-13 16:12:22.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:12:26.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:12:26.380 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:12:26.380 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:12:38.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:12:38.629 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 16:12:38.629 647:link-prediction        INFO     eval_f1 = 0.8032
2023-05-13 16:12:38.629 647:link-prediction        INFO     eval_mcc = 0.6101
2023-05-13 16:12:38.630 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-13 16:12:38.630 647:link-prediction        INFO     eval_recall = 0.7957
2023-05-13 16:12:38.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:12:38.630 540:link-prediction        INFO     ********************
2023-05-13 16:12:38.630 541:link-prediction        INFO     Best f1:0.8032
2023-05-13 16:12:38.630 542:link-prediction        INFO     ********************
2023-05-13 16:12:38.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:12:42.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:12:42.427 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:12:42.427 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:12:54.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:12:54.649 647:link-prediction        INFO     eval_acc = 0.807
2023-05-13 16:12:54.649 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-13 16:12:54.649 647:link-prediction        INFO     eval_mcc = 0.6199
2023-05-13 16:12:54.649 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-13 16:12:54.649 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-13 16:12:54.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:12:58.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:12:58.436 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:12:58.436 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:13:10.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:13:10.711 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-13 16:13:10.711 647:link-prediction        INFO     eval_f1 = 0.7946
2023-05-13 16:13:10.711 647:link-prediction        INFO     eval_mcc = 0.6187
2023-05-13 16:13:10.711 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-13 16:13:10.711 647:link-prediction        INFO     eval_recall = 0.7462
2023-05-13 16:13:10.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:13:11.281 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:13:11.281 669:link-prediction        INFO     Num examples = 21866
2023-05-13 16:13:11.281 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:13:23.142 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:13:23.142 713:link-prediction        INFO     eval_acc = 0.8063
2023-05-13 16:13:23.142 713:link-prediction        INFO     eval_f1 = 0.7755
2023-05-13 16:13:23.142 713:link-prediction        INFO     eval_mcc = 0.6371
2023-05-13 16:13:23.143 713:link-prediction        INFO     eval_precision = 0.9223
2023-05-13 16:13:23.143 713:link-prediction        INFO     eval_recall = 0.669
2023-05-13 16:13:23.143 713:link-prediction        INFO     eval_threshold = 0.5
