2023-05-19 09:28:08.198 933:link-prediction        DEBUG  main message
2023-05-19 09:39:42.496 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:39:42.497 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:40:03.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:40:03.739 647:link-prediction        INFO     eval_acc = 0.6209
2023-05-19 09:40:03.739 647:link-prediction        INFO     eval_f1 = 0.6653
2023-05-19 09:40:03.739 647:link-prediction        INFO     eval_mcc = 0.2508
2023-05-19 09:40:03.739 647:link-prediction        INFO     eval_precision = 0.5956
2023-05-19 09:40:03.740 647:link-prediction        INFO     eval_recall = 0.7536
2023-05-19 09:40:03.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:40:07.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:40:07.968 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:40:07.968 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:40:22.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:40:22.449 647:link-prediction        INFO     eval_acc = 0.6312
2023-05-19 09:40:22.449 647:link-prediction        INFO     eval_f1 = 0.6773
2023-05-19 09:40:22.449 647:link-prediction        INFO     eval_mcc = 0.2738
2023-05-19 09:40:22.449 647:link-prediction        INFO     eval_precision = 0.602
2023-05-19 09:40:22.450 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-19 09:40:22.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:40:22.450 562:link-prediction        INFO     ********************
2023-05-19 09:40:22.450 563:link-prediction        INFO     Best MCC:0.2738
2023-05-19 09:40:22.450 564:link-prediction        INFO     ********************
2023-05-19 09:40:22.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:40:26.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:40:26.501 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:40:26.501 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:40:40.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:40:40.701 647:link-prediction        INFO     eval_acc = 0.6497
2023-05-19 09:40:40.701 647:link-prediction        INFO     eval_f1 = 0.6503
2023-05-19 09:40:40.701 647:link-prediction        INFO     eval_mcc = 0.2993
2023-05-19 09:40:40.701 647:link-prediction        INFO     eval_precision = 0.6491
2023-05-19 09:40:40.701 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-19 09:40:40.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:40:40.701 562:link-prediction        INFO     ********************
2023-05-19 09:40:40.702 563:link-prediction        INFO     Best MCC:0.2993
2023-05-19 09:40:40.702 564:link-prediction        INFO     ********************
2023-05-19 09:40:40.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:40:44.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:40:44.844 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:40:44.845 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:41:03.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:41:03.478 647:link-prediction        INFO     eval_acc = 0.6438
2023-05-19 09:41:03.478 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-19 09:41:03.478 647:link-prediction        INFO     eval_mcc = 0.2918
2023-05-19 09:41:03.478 647:link-prediction        INFO     eval_precision = 0.6229
2023-05-19 09:41:03.478 647:link-prediction        INFO     eval_recall = 0.7289
2023-05-19 09:41:03.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:41:04.090 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:41:04.090 669:link-prediction        INFO     Num examples = 15388
2023-05-19 09:41:04.090 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:41:29.951 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:41:29.952 713:link-prediction        INFO     eval_acc = 0.6485
2023-05-19 09:41:29.952 713:link-prediction        INFO     eval_f1 = 0.6405
2023-05-19 09:41:29.952 713:link-prediction        INFO     eval_mcc = 0.2973
2023-05-19 09:41:29.952 713:link-prediction        INFO     eval_precision = 0.6554
2023-05-19 09:41:29.952 713:link-prediction        INFO     eval_recall = 0.6263
2023-05-19 09:41:29.952 713:link-prediction        INFO     eval_threshold = 0.5
