2023-05-20 00:53:54.044 933:link-prediction        DEBUG  main message
2023-05-20 01:02:32.398 647:link-prediction        INFO     eval_mcc = 0.2619
2023-05-20 01:02:32.398 647:link-prediction        INFO     eval_precision = 0.574
2023-05-20 01:02:32.399 647:link-prediction        INFO     eval_recall = 0.87
2023-05-20 01:02:32.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:02:32.399 540:link-prediction        INFO     ********************
2023-05-20 01:02:32.399 541:link-prediction        INFO     Best f1:0.6917
2023-05-20 01:02:32.399 542:link-prediction        INFO     ********************
2023-05-20 01:02:32.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:02:32.403 562:link-prediction        INFO     ********************
2023-05-20 01:02:32.403 563:link-prediction        INFO     Best MCC:0.2619
2023-05-20 01:02:32.403 564:link-prediction        INFO     ********************
2023-05-20 01:02:32.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:02:37.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:02:37.931 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:02:37.931 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:03:02.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:03:02.207 647:link-prediction        INFO     eval_acc = 0.6336
2023-05-20 01:03:02.207 647:link-prediction        INFO     eval_f1 = 0.5878
2023-05-20 01:03:02.207 647:link-prediction        INFO     eval_mcc = 0.2739
2023-05-20 01:03:02.207 647:link-prediction        INFO     eval_precision = 0.6717
2023-05-20 01:03:02.207 647:link-prediction        INFO     eval_recall = 0.5226
2023-05-20 01:03:02.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:03:02.208 562:link-prediction        INFO     ********************
2023-05-20 01:03:02.208 563:link-prediction        INFO     Best MCC:0.2739
2023-05-20 01:03:02.208 564:link-prediction        INFO     ********************
2023-05-20 01:03:02.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:03:07.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:03:07.607 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:03:07.607 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:03:31.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:03:31.870 647:link-prediction        INFO     eval_acc = 0.635
2023-05-20 01:03:31.870 647:link-prediction        INFO     eval_f1 = 0.6191
2023-05-20 01:03:31.870 647:link-prediction        INFO     eval_mcc = 0.271
2023-05-20 01:03:31.870 647:link-prediction        INFO     eval_precision = 0.6473
2023-05-20 01:03:31.870 647:link-prediction        INFO     eval_recall = 0.5933
2023-05-20 01:03:31.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:03:37.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:03:37.821 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:03:37.821 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:03:57.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:03:57.239 647:link-prediction        INFO     eval_acc = 0.6325
2023-05-20 01:03:57.239 647:link-prediction        INFO     eval_f1 = 0.6039
2023-05-20 01:03:57.239 647:link-prediction        INFO     eval_mcc = 0.2678
2023-05-20 01:03:57.239 647:link-prediction        INFO     eval_precision = 0.6549
2023-05-20 01:03:57.239 647:link-prediction        INFO     eval_recall = 0.5604
2023-05-20 01:03:57.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:03:57.835 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:03:57.835 669:link-prediction        INFO     Num examples = 15388
2023-05-20 01:03:57.835 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:04:19.991 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:04:19.991 713:link-prediction        INFO     eval_acc = 0.6349
2023-05-20 01:04:19.991 713:link-prediction        INFO     eval_f1 = 0.5882
2023-05-20 01:04:19.991 713:link-prediction        INFO     eval_mcc = 0.277
2023-05-20 01:04:19.992 713:link-prediction        INFO     eval_precision = 0.6745
2023-05-20 01:04:19.992 713:link-prediction        INFO     eval_recall = 0.5214
2023-05-20 01:04:19.992 713:link-prediction        INFO     eval_threshold = 0.5
