2022-10-07 09:33:29.608 933:link-prediction        DEBUG  main message
2022-10-07 09:37:59.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:37:59.911 562:link-prediction        INFO     ********************
2022-10-07 09:37:59.911 563:link-prediction        INFO     Best MCC:0.682
2022-10-07 09:37:59.912 564:link-prediction        INFO     ********************
2022-10-07 09:37:59.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:38:03.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:38:03.327 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:38:03.328 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:38:14.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:38:14.092 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-07 09:38:14.093 647:link-prediction        INFO     eval_f1 = 0.8412
2022-10-07 09:38:14.093 647:link-prediction        INFO     eval_mcc = 0.6843
2022-10-07 09:38:14.093 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-07 09:38:14.093 647:link-prediction        INFO     eval_recall = 0.8362
2022-10-07 09:38:14.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:38:14.093 562:link-prediction        INFO     ********************
2022-10-07 09:38:14.093 563:link-prediction        INFO     Best MCC:0.6843
2022-10-07 09:38:14.093 564:link-prediction        INFO     ********************
2022-10-07 09:38:14.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:38:17.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:38:17.522 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:38:17.522 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:38:28.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:38:28.795 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-07 09:38:28.795 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 09:38:28.795 647:link-prediction        INFO     eval_mcc = 0.6822
2022-10-07 09:38:28.795 647:link-prediction        INFO     eval_precision = 0.8727
2022-10-07 09:38:28.795 647:link-prediction        INFO     eval_recall = 0.7956
2022-10-07 09:38:28.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:38:32.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:38:32.180 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:38:32.180 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:38:43.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:38:43.382 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-07 09:38:43.382 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-07 09:38:43.382 647:link-prediction        INFO     eval_mcc = 0.6804
2022-10-07 09:38:43.382 647:link-prediction        INFO     eval_precision = 0.8793
2022-10-07 09:38:43.382 647:link-prediction        INFO     eval_recall = 0.7841
2022-10-07 09:38:43.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:38:46.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:38:46.808 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:38:46.808 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:38:58.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:38:58.193 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-07 09:38:58.193 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-07 09:38:58.193 647:link-prediction        INFO     eval_mcc = 0.6829
2022-10-07 09:38:58.193 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 09:38:58.193 647:link-prediction        INFO     eval_recall = 0.8244
2022-10-07 09:38:58.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:39:01.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:39:01.619 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:39:01.619 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:39:12.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:39:12.584 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-07 09:39:12.585 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-07 09:39:12.585 647:link-prediction        INFO     eval_mcc = 0.6838
2022-10-07 09:39:12.585 647:link-prediction        INFO     eval_precision = 0.8741
2022-10-07 09:39:12.585 647:link-prediction        INFO     eval_recall = 0.7956
2022-10-07 09:39:12.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:39:15.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:39:15.981 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:39:15.981 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:39:27.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:39:27.144 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 09:39:27.144 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 09:39:27.144 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-07 09:39:27.144 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-07 09:39:27.144 647:link-prediction        INFO     eval_recall = 0.8012
2022-10-07 09:39:27.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:39:27.661 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:39:27.661 669:link-prediction        INFO     Num examples = 21866
2022-10-07 09:39:27.661 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:39:38.351 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:39:38.351 713:link-prediction        INFO     eval_acc = 0.8427
2022-10-07 09:39:38.351 713:link-prediction        INFO     eval_f1 = 0.8425
2022-10-07 09:39:38.351 713:link-prediction        INFO     eval_mcc = 0.6854
2022-10-07 09:39:38.351 713:link-prediction        INFO     eval_precision = 0.8432
2022-10-07 09:39:38.351 713:link-prediction        INFO     eval_recall = 0.8419
2022-10-07 09:39:38.351 713:link-prediction        INFO     eval_threshold = 0.5
