2023-05-23 09:56:08.001 952:link-prediction        DEBUG  main message
2023-05-23 10:28:34.864 666:link-prediction        INFO     eval_precision = 0.892
2023-05-23 10:28:34.864 666:link-prediction        INFO     eval_recall = 0.8545
2023-05-23 10:28:34.864 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:28:59.426 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:28:59.427 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:28:59.427 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:29:59.192 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:29:59.192 666:link-prediction        INFO     eval_acc = 0.8837
2023-05-23 10:29:59.192 666:link-prediction        INFO     eval_f1 = 0.8906
2023-05-23 10:29:59.193 666:link-prediction        INFO     eval_mcc = 0.7737
2023-05-23 10:29:59.193 666:link-prediction        INFO     eval_precision = 0.8406
2023-05-23 10:29:59.193 666:link-prediction        INFO     eval_recall = 0.947
2023-05-23 10:29:59.193 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:29:59.193 559:link-prediction        INFO     ********************
2023-05-23 10:29:59.193 560:link-prediction        INFO     Best f1:0.8906
2023-05-23 10:29:59.194 561:link-prediction        INFO     ********************
2023-05-23 10:29:59.196 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:29:59.196 581:link-prediction        INFO     ********************
2023-05-23 10:29:59.196 582:link-prediction        INFO     Best MCC:0.7737
2023-05-23 10:29:59.197 583:link-prediction        INFO     ********************
2023-05-23 10:29:59.199 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:30:18.684 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:30:18.685 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:30:18.686 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:31:09.083 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:31:09.083 666:link-prediction        INFO     eval_acc = 0.8836
2023-05-23 10:31:09.083 666:link-prediction        INFO     eval_f1 = 0.8823
2023-05-23 10:31:09.083 666:link-prediction        INFO     eval_mcc = 0.7674
2023-05-23 10:31:09.084 666:link-prediction        INFO     eval_precision = 0.8924
2023-05-23 10:31:09.084 666:link-prediction        INFO     eval_recall = 0.8725
2023-05-23 10:31:09.084 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:31:25.157 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:31:25.157 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:31:25.157 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:32:23.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:32:23.030 666:link-prediction        INFO     eval_acc = 0.8884
2023-05-23 10:32:23.030 666:link-prediction        INFO     eval_f1 = 0.8955
2023-05-23 10:32:23.030 666:link-prediction        INFO     eval_mcc = 0.7841
2023-05-23 10:32:23.030 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-23 10:32:23.030 666:link-prediction        INFO     eval_recall = 0.9561
2023-05-23 10:32:23.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:32:23.031 559:link-prediction        INFO     ********************
2023-05-23 10:32:23.031 560:link-prediction        INFO     Best f1:0.8955
2023-05-23 10:32:23.031 561:link-prediction        INFO     ********************
2023-05-23 10:32:23.034 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:32:23.034 581:link-prediction        INFO     ********************
2023-05-23 10:32:23.035 582:link-prediction        INFO     Best MCC:0.7841
2023-05-23 10:32:23.035 583:link-prediction        INFO     ********************
2023-05-23 10:32:23.037 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:32:47.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:32:47.917 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:32:47.917 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:33:34.461 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:33:34.461 666:link-prediction        INFO     eval_acc = 0.894
2023-05-23 10:33:34.462 666:link-prediction        INFO     eval_f1 = 0.8963
2023-05-23 10:33:34.462 666:link-prediction        INFO     eval_mcc = 0.7888
2023-05-23 10:33:34.462 666:link-prediction        INFO     eval_precision = 0.8772
2023-05-23 10:33:34.462 666:link-prediction        INFO     eval_recall = 0.9163
2023-05-23 10:33:34.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:33:34.463 559:link-prediction        INFO     ********************
2023-05-23 10:33:34.463 560:link-prediction        INFO     Best f1:0.8963
2023-05-23 10:33:34.463 561:link-prediction        INFO     ********************
2023-05-23 10:33:34.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:33:34.465 581:link-prediction        INFO     ********************
2023-05-23 10:33:34.466 582:link-prediction        INFO     Best MCC:0.7888
2023-05-23 10:33:34.466 583:link-prediction        INFO     ********************
2023-05-23 10:33:34.467 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:33:46.424 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:33:46.425 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:33:46.425 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:34:48.637 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:34:48.638 666:link-prediction        INFO     eval_acc = 0.8933
2023-05-23 10:34:48.638 666:link-prediction        INFO     eval_f1 = 0.8978
2023-05-23 10:34:48.638 666:link-prediction        INFO     eval_mcc = 0.7898
2023-05-23 10:34:48.638 666:link-prediction        INFO     eval_precision = 0.8614
2023-05-23 10:34:48.638 666:link-prediction        INFO     eval_recall = 0.9375
2023-05-23 10:34:48.638 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:34:48.639 559:link-prediction        INFO     ********************
2023-05-23 10:34:48.639 560:link-prediction        INFO     Best f1:0.8978
2023-05-23 10:34:48.639 561:link-prediction        INFO     ********************
2023-05-23 10:34:48.642 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:34:48.642 581:link-prediction        INFO     ********************
2023-05-23 10:34:48.642 582:link-prediction        INFO     Best MCC:0.7898
2023-05-23 10:34:48.642 583:link-prediction        INFO     ********************
2023-05-23 10:34:48.644 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:34:49.522 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 10:34:49.522 688:link-prediction        INFO     Num examples = 43588
2023-05-23 10:34:49.522 689:link-prediction        INFO     Batch size = 32
2023-05-23 10:36:59.484 730:link-prediction        INFO   ***** Test results *****
2023-05-23 10:36:59.485 732:link-prediction        INFO     eval_acc = 0.8922
2023-05-23 10:36:59.485 732:link-prediction        INFO     eval_f1 = 0.8957
2023-05-23 10:36:59.485 732:link-prediction        INFO     eval_mcc = 0.7861
2023-05-23 10:36:59.486 732:link-prediction        INFO     eval_precision = 0.8678
2023-05-23 10:36:59.486 732:link-prediction        INFO     eval_recall = 0.9254
2023-05-23 10:36:59.486 732:link-prediction        INFO     eval_threshold = 0.5
