2022-10-07 03:28:31.812 933:link-prediction        DEBUG  main message
2022-10-07 03:33:34.710 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:33:34.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:33:48.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:33:48.533 647:link-prediction        INFO     eval_acc = 0.9495
2022-10-07 03:33:48.533 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-07 03:33:48.534 647:link-prediction        INFO     eval_mcc = 0.9001
2022-10-07 03:33:48.534 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-07 03:33:48.534 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 03:33:48.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:33:48.535 540:link-prediction        INFO     ********************
2022-10-07 03:33:48.536 541:link-prediction        INFO     Best f1:0.9504
2022-10-07 03:33:48.536 542:link-prediction        INFO     ********************
2022-10-07 03:33:48.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:33:48.537 562:link-prediction        INFO     ********************
2022-10-07 03:33:48.537 563:link-prediction        INFO     Best MCC:0.9001
2022-10-07 03:33:48.537 564:link-prediction        INFO     ********************
2022-10-07 03:33:48.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:33:52.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:33:52.740 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:33:52.740 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:34:06.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:34:06.417 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-07 03:34:06.417 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-07 03:34:06.417 647:link-prediction        INFO     eval_mcc = 0.8996
2022-10-07 03:34:06.417 647:link-prediction        INFO     eval_precision = 0.9295
2022-10-07 03:34:06.418 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-07 03:34:06.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:34:10.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:34:10.631 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:34:10.632 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:34:24.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:34:24.474 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-07 03:34:24.474 647:link-prediction        INFO     eval_f1 = 0.9485
2022-10-07 03:34:24.474 647:link-prediction        INFO     eval_mcc = 0.8962
2022-10-07 03:34:24.474 647:link-prediction        INFO     eval_precision = 0.9219
2022-10-07 03:34:24.474 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-07 03:34:24.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:34:28.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:34:28.691 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:34:28.691 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:34:42.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:34:42.389 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-07 03:34:42.389 647:link-prediction        INFO     eval_f1 = 0.9508
2022-10-07 03:34:42.390 647:link-prediction        INFO     eval_mcc = 0.9008
2022-10-07 03:34:42.390 647:link-prediction        INFO     eval_precision = 0.9267
2022-10-07 03:34:42.390 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-07 03:34:42.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:34:42.392 540:link-prediction        INFO     ********************
2022-10-07 03:34:42.392 541:link-prediction        INFO     Best f1:0.9508
2022-10-07 03:34:42.392 542:link-prediction        INFO     ********************
2022-10-07 03:34:42.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:34:42.393 562:link-prediction        INFO     ********************
2022-10-07 03:34:42.393 563:link-prediction        INFO     Best MCC:0.9008
2022-10-07 03:34:42.393 564:link-prediction        INFO     ********************
2022-10-07 03:34:42.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:34:46.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:34:46.591 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:34:46.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:35:00.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:35:00.421 647:link-prediction        INFO     eval_acc = 0.9506
2022-10-07 03:35:00.421 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-07 03:35:00.421 647:link-prediction        INFO     eval_mcc = 0.9024
2022-10-07 03:35:00.421 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-07 03:35:00.421 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-07 03:35:00.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:35:00.423 540:link-prediction        INFO     ********************
2022-10-07 03:35:00.424 541:link-prediction        INFO     Best f1:0.9516
2022-10-07 03:35:00.424 542:link-prediction        INFO     ********************
2022-10-07 03:35:00.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:35:00.425 562:link-prediction        INFO     ********************
2022-10-07 03:35:00.425 563:link-prediction        INFO     Best MCC:0.9024
2022-10-07 03:35:00.425 564:link-prediction        INFO     ********************
2022-10-07 03:35:00.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:35:04.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:35:04.655 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:35:04.655 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:35:18.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:35:18.406 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-07 03:35:18.406 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-07 03:35:18.406 647:link-prediction        INFO     eval_mcc = 0.8984
2022-10-07 03:35:18.406 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-07 03:35:18.406 647:link-prediction        INFO     eval_recall = 0.9808
2022-10-07 03:35:18.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:35:22.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:35:22.623 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:35:22.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:35:36.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:35:36.506 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-07 03:35:36.506 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-07 03:35:36.506 647:link-prediction        INFO     eval_mcc = 0.9017
2022-10-07 03:35:36.506 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-07 03:35:36.506 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-07 03:35:36.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:35:36.629 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:35:36.630 669:link-prediction        INFO     Num examples = 25558
2022-10-07 03:35:36.630 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:35:49.842 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:35:49.842 713:link-prediction        INFO     eval_acc = 0.9525
2022-10-07 03:35:49.842 713:link-prediction        INFO     eval_f1 = 0.9533
2022-10-07 03:35:49.843 713:link-prediction        INFO     eval_mcc = 0.9059
2022-10-07 03:35:49.843 713:link-prediction        INFO     eval_precision = 0.9325
2022-10-07 03:35:49.843 713:link-prediction        INFO     eval_recall = 0.975
2022-10-07 03:35:49.843 713:link-prediction        INFO     eval_threshold = 0.5
