2023-06-05 16:33:47.383 936:link-prediction        DEBUG  main message
2023-06-05 16:43:24.677 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:44:05.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:44:05.402 650:link-prediction        INFO     eval_acc = 0.8591
2023-06-05 16:44:05.402 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 16:44:05.403 650:link-prediction        INFO     eval_mcc = 0.7306
2023-06-05 16:44:05.403 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-05 16:44:05.403 650:link-prediction        INFO     eval_recall = 0.9496
2023-06-05 16:44:05.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:44:05.406 543:link-prediction        INFO     ********************
2023-06-05 16:44:05.407 544:link-prediction        INFO     Best f1:0.8702
2023-06-05 16:44:05.407 545:link-prediction        INFO     ********************
2023-06-05 16:44:05.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:44:05.423 565:link-prediction        INFO     ********************
2023-06-05 16:44:05.423 566:link-prediction        INFO     Best MCC:0.7306
2023-06-05 16:44:05.423 567:link-prediction        INFO     ********************
2023-06-05 16:44:05.436 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:44:16.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:44:16.317 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:44:16.318 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:44:54.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:44:54.158 650:link-prediction        INFO     eval_acc = 0.865
2023-06-05 16:44:54.158 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 16:44:54.158 650:link-prediction        INFO     eval_mcc = 0.7331
2023-06-05 16:44:54.158 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 16:44:54.158 650:link-prediction        INFO     eval_recall = 0.91
2023-06-05 16:44:54.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:44:54.162 565:link-prediction        INFO     ********************
2023-06-05 16:44:54.162 566:link-prediction        INFO     Best MCC:0.7331
2023-06-05 16:44:54.163 567:link-prediction        INFO     ********************
2023-06-05 16:44:54.167 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:45:04.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:45:04.663 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:45:04.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:45:48.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:45:48.043 650:link-prediction        INFO     eval_acc = 0.8617
2023-06-05 16:45:48.043 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-05 16:45:48.043 650:link-prediction        INFO     eval_mcc = 0.7306
2023-06-05 16:45:48.043 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-05 16:45:48.043 650:link-prediction        INFO     eval_recall = 0.9302
2023-06-05 16:45:48.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:45:58.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:45:58.902 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:45:58.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:46:36.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:46:36.895 650:link-prediction        INFO     eval_acc = 0.8653
2023-06-05 16:46:36.895 650:link-prediction        INFO     eval_f1 = 0.8718
2023-06-05 16:46:36.895 650:link-prediction        INFO     eval_mcc = 0.7354
2023-06-05 16:46:36.895 650:link-prediction        INFO     eval_precision = 0.8275
2023-06-05 16:46:36.895 650:link-prediction        INFO     eval_recall = 0.9212
2023-06-05 16:46:36.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:46:36.899 543:link-prediction        INFO     ********************
2023-06-05 16:46:36.899 544:link-prediction        INFO     Best f1:0.8718
2023-06-05 16:46:36.899 545:link-prediction        INFO     ********************
2023-06-05 16:46:36.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:46:36.902 565:link-prediction        INFO     ********************
2023-06-05 16:46:36.902 566:link-prediction        INFO     Best MCC:0.7354
2023-06-05 16:46:36.903 567:link-prediction        INFO     ********************
2023-06-05 16:46:36.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:46:45.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:46:45.930 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:46:45.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:47:22.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:47:22.600 650:link-prediction        INFO     eval_acc = 0.8732
2023-06-05 16:47:22.600 650:link-prediction        INFO     eval_f1 = 0.8753
2023-06-05 16:47:22.600 650:link-prediction        INFO     eval_mcc = 0.7472
2023-06-05 16:47:22.600 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 16:47:22.600 650:link-prediction        INFO     eval_recall = 0.8947
2023-06-05 16:47:22.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:47:22.606 543:link-prediction        INFO     ********************
2023-06-05 16:47:22.606 544:link-prediction        INFO     Best f1:0.8753
2023-06-05 16:47:22.606 545:link-prediction        INFO     ********************
2023-06-05 16:47:22.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:47:22.609 565:link-prediction        INFO     ********************
2023-06-05 16:47:22.610 566:link-prediction        INFO     Best MCC:0.7472
2023-06-05 16:47:22.610 567:link-prediction        INFO     ********************
2023-06-05 16:47:22.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:47:32.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:47:32.791 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:47:32.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:07.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:07.894 650:link-prediction        INFO     eval_acc = 0.8687
2023-06-05 16:48:07.894 650:link-prediction        INFO     eval_f1 = 0.876
2023-06-05 16:48:07.894 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-05 16:48:07.894 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-05 16:48:07.894 650:link-prediction        INFO     eval_recall = 0.9325
2023-06-05 16:48:07.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:48:07.897 543:link-prediction        INFO     ********************
2023-06-05 16:48:07.897 544:link-prediction        INFO     Best f1:0.876
2023-06-05 16:48:07.897 545:link-prediction        INFO     ********************
2023-06-05 16:48:07.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:48:18.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:48:18.298 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:48:18.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:55.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:55.286 650:link-prediction        INFO     eval_acc = 0.8686
2023-06-05 16:48:55.286 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-05 16:48:55.286 650:link-prediction        INFO     eval_mcc = 0.7415
2023-06-05 16:48:55.286 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-05 16:48:55.286 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 16:48:55.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:49:05.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:49:05.742 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:49:05.743 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:49:43.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:49:43.746 650:link-prediction        INFO     eval_acc = 0.8713
2023-06-05 16:49:43.746 650:link-prediction        INFO     eval_f1 = 0.8749
2023-06-05 16:49:43.746 650:link-prediction        INFO     eval_mcc = 0.7444
2023-06-05 16:49:43.746 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 16:49:43.746 650:link-prediction        INFO     eval_recall = 0.9054
2023-06-05 16:49:43.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:49:44.096 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:49:44.096 672:link-prediction        INFO     Num examples = 25558
2023-06-05 16:49:44.096 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:50:15.750 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:50:15.751 716:link-prediction        INFO     eval_acc = 0.8759
2023-06-05 16:50:15.751 716:link-prediction        INFO     eval_f1 = 0.8778
2023-06-05 16:50:15.751 716:link-prediction        INFO     eval_mcc = 0.7524
2023-06-05 16:50:15.751 716:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 16:50:15.751 716:link-prediction        INFO     eval_recall = 0.896
2023-06-05 16:50:15.752 716:link-prediction        INFO     eval_threshold = 0.5
