2023-05-13 16:30:36.176 933:link-prediction        DEBUG  main message
2023-05-13 16:35:31.726 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:35:31.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:35:46.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:35:46.081 647:link-prediction        INFO     eval_acc = 0.7371
2023-05-13 16:35:46.081 647:link-prediction        INFO     eval_f1 = 0.7211
2023-05-13 16:35:46.081 647:link-prediction        INFO     eval_mcc = 0.4764
2023-05-13 16:35:46.081 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-13 16:35:46.081 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-13 16:35:46.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:35:50.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:35:50.581 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:35:50.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:36:04.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:36:04.860 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-13 16:36:04.860 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-13 16:36:04.860 647:link-prediction        INFO     eval_mcc = 0.4705
2023-05-13 16:36:04.860 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-13 16:36:04.860 647:link-prediction        INFO     eval_recall = 0.6672
2023-05-13 16:36:04.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:36:09.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:36:09.352 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:36:09.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:36:23.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:36:23.734 647:link-prediction        INFO     eval_acc = 0.7444
2023-05-13 16:36:23.734 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-13 16:36:23.734 647:link-prediction        INFO     eval_mcc = 0.4915
2023-05-13 16:36:23.735 647:link-prediction        INFO     eval_precision = 0.7206
2023-05-13 16:36:23.735 647:link-prediction        INFO     eval_recall = 0.7939
2023-05-13 16:36:23.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:36:23.737 562:link-prediction        INFO     ********************
2023-05-13 16:36:23.737 563:link-prediction        INFO     Best MCC:0.4915
2023-05-13 16:36:23.737 564:link-prediction        INFO     ********************
2023-05-13 16:36:23.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:36:28.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:36:28.253 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:36:28.253 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:36:42.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:36:42.548 647:link-prediction        INFO     eval_acc = 0.7407
2023-05-13 16:36:42.548 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-13 16:36:42.548 647:link-prediction        INFO     eval_mcc = 0.4815
2023-05-13 16:36:42.548 647:link-prediction        INFO     eval_precision = 0.7461
2023-05-13 16:36:42.548 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-13 16:36:42.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:36:47.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:36:47.061 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:36:47.061 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:37:01.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:37:01.445 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-13 16:37:01.445 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-13 16:37:01.445 647:link-prediction        INFO     eval_mcc = 0.497
2023-05-13 16:37:01.445 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-13 16:37:01.445 647:link-prediction        INFO     eval_recall = 0.8339
2023-05-13 16:37:01.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:37:01.447 562:link-prediction        INFO     ********************
2023-05-13 16:37:01.447 563:link-prediction        INFO     Best MCC:0.497
2023-05-13 16:37:01.447 564:link-prediction        INFO     ********************
2023-05-13 16:37:01.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:37:05.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:37:05.972 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:37:05.972 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:37:20.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:37:20.281 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-13 16:37:20.281 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-13 16:37:20.281 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-13 16:37:20.281 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-13 16:37:20.281 647:link-prediction        INFO     eval_recall = 0.8223
2023-05-13 16:37:20.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:37:20.283 540:link-prediction        INFO     ********************
2023-05-13 16:37:20.284 541:link-prediction        INFO     Best f1:0.7646
2023-05-13 16:37:20.284 542:link-prediction        INFO     ********************
2023-05-13 16:37:20.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:37:20.285 562:link-prediction        INFO     ********************
2023-05-13 16:37:20.285 563:link-prediction        INFO     Best MCC:0.5025
2023-05-13 16:37:20.285 564:link-prediction        INFO     ********************
2023-05-13 16:37:20.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:37:24.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:37:24.806 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:37:24.806 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:37:39.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:37:39.185 647:link-prediction        INFO     eval_acc = 0.7494
2023-05-13 16:37:39.185 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-13 16:37:39.185 647:link-prediction        INFO     eval_mcc = 0.4997
2023-05-13 16:37:39.185 647:link-prediction        INFO     eval_precision = 0.7357
2023-05-13 16:37:39.185 647:link-prediction        INFO     eval_recall = 0.7744
2023-05-13 16:37:39.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:37:39.322 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:37:39.323 669:link-prediction        INFO     Num examples = 25558
2023-05-13 16:37:39.323 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:37:53.383 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:37:53.383 713:link-prediction        INFO     eval_acc = 0.7503
2023-05-13 16:37:53.383 713:link-prediction        INFO     eval_f1 = 0.7665
2023-05-13 16:37:53.384 713:link-prediction        INFO     eval_mcc = 0.5065
2023-05-13 16:37:53.384 713:link-prediction        INFO     eval_precision = 0.7166
2023-05-13 16:37:53.384 713:link-prediction        INFO     eval_recall = 0.8239
2023-05-13 16:37:53.384 713:link-prediction        INFO     eval_threshold = 0.5
