2022-10-20 13:28:25.717 933:link-prediction        DEBUG  main message
2022-10-20 13:32:51.245 647:link-prediction        INFO     eval_f1 = 0.6975
2022-10-20 13:32:51.245 647:link-prediction        INFO     eval_mcc = 0.3203
2022-10-20 13:32:51.245 647:link-prediction        INFO     eval_precision = 0.6184
2022-10-20 13:32:51.245 647:link-prediction        INFO     eval_recall = 0.7996
2022-10-20 13:32:51.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:32:51.245 540:link-prediction        INFO     ********************
2022-10-20 13:32:51.245 541:link-prediction        INFO     Best f1:0.6975
2022-10-20 13:32:51.246 542:link-prediction        INFO     ********************
2022-10-20 13:32:51.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:32:51.247 562:link-prediction        INFO     ********************
2022-10-20 13:32:51.247 563:link-prediction        INFO     Best MCC:0.3203
2022-10-20 13:32:51.247 564:link-prediction        INFO     ********************
2022-10-20 13:32:51.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:32:55.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:32:55.033 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:32:55.033 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:33:07.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:33:07.320 647:link-prediction        INFO     eval_acc = 0.6545
2022-10-20 13:33:07.320 647:link-prediction        INFO     eval_f1 = 0.663
2022-10-20 13:33:07.321 647:link-prediction        INFO     eval_mcc = 0.3093
2022-10-20 13:33:07.321 647:link-prediction        INFO     eval_precision = 0.647
2022-10-20 13:33:07.321 647:link-prediction        INFO     eval_recall = 0.6798
2022-10-20 13:33:07.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:33:10.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:33:10.932 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:33:10.932 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:33:23.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:33:23.825 647:link-prediction        INFO     eval_acc = 0.6447
2022-10-20 13:33:23.825 647:link-prediction        INFO     eval_f1 = 0.6201
2022-10-20 13:33:23.825 647:link-prediction        INFO     eval_mcc = 0.2919
2022-10-20 13:33:23.825 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-20 13:33:23.825 647:link-prediction        INFO     eval_recall = 0.5799
2022-10-20 13:33:23.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:33:27.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:33:27.511 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:33:27.511 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:33:40.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:33:40.857 647:link-prediction        INFO     eval_acc = 0.6526
2022-10-20 13:33:40.858 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-20 13:33:40.858 647:link-prediction        INFO     eval_mcc = 0.306
2022-10-20 13:33:40.858 647:link-prediction        INFO     eval_precision = 0.6427
2022-10-20 13:33:40.858 647:link-prediction        INFO     eval_recall = 0.6877
2022-10-20 13:33:40.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:33:44.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:33:44.266 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:33:44.266 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:33:57.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:33:57.779 647:link-prediction        INFO     eval_acc = 0.6494
2022-10-20 13:33:57.779 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-20 13:33:57.779 647:link-prediction        INFO     eval_mcc = 0.2995
2022-10-20 13:33:57.779 647:link-prediction        INFO     eval_precision = 0.6398
2022-10-20 13:33:57.779 647:link-prediction        INFO     eval_recall = 0.6836
2022-10-20 13:33:57.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:34:01.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:34:01.613 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:34:01.613 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:34:14.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:34:14.916 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-20 13:34:14.916 647:link-prediction        INFO     eval_f1 = 0.6651
2022-10-20 13:34:14.916 647:link-prediction        INFO     eval_mcc = 0.3056
2022-10-20 13:34:14.917 647:link-prediction        INFO     eval_precision = 0.6415
2022-10-20 13:34:14.917 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-20 13:34:14.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:34:15.119 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 13:34:15.119 669:link-prediction        INFO     Num examples = 15388
2022-10-20 13:34:15.119 670:link-prediction        INFO     Batch size = 32
2022-10-20 13:34:27.731 711:link-prediction        INFO   ***** Test results *****
2022-10-20 13:34:27.732 713:link-prediction        INFO     eval_acc = 0.6607
2022-10-20 13:34:27.732 713:link-prediction        INFO     eval_f1 = 0.7055
2022-10-20 13:34:27.732 713:link-prediction        INFO     eval_mcc = 0.3374
2022-10-20 13:34:27.732 713:link-prediction        INFO     eval_precision = 0.6232
2022-10-20 13:34:27.732 713:link-prediction        INFO     eval_recall = 0.8128
2022-10-20 13:34:27.732 713:link-prediction        INFO     eval_threshold = 0.5
