2022-10-09 20:27:05.561 933:link-prediction        DEBUG  main message
2022-10-09 20:31:01.564 647:link-prediction        INFO     eval_acc = 0.6086
2022-10-09 20:31:01.565 647:link-prediction        INFO     eval_f1 = 0.677
2022-10-09 20:31:01.565 647:link-prediction        INFO     eval_mcc = 0.2398
2022-10-09 20:31:01.565 647:link-prediction        INFO     eval_precision = 0.5763
2022-10-09 20:31:01.565 647:link-prediction        INFO     eval_recall = 0.8204
2022-10-09 20:31:01.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:31:04.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:31:04.400 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:31:04.401 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:31:14.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:31:14.113 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-09 20:31:14.113 647:link-prediction        INFO     eval_f1 = 0.6556
2022-10-09 20:31:14.113 647:link-prediction        INFO     eval_mcc = 0.2574
2022-10-09 20:31:14.114 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-09 20:31:14.114 647:link-prediction        INFO     eval_recall = 0.71
2022-10-09 20:31:14.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:31:16.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:31:16.954 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:31:16.954 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:31:26.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:31:26.569 647:link-prediction        INFO     eval_acc = 0.6279
2022-10-09 20:31:26.569 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-09 20:31:26.569 647:link-prediction        INFO     eval_mcc = 0.2597
2022-10-09 20:31:26.569 647:link-prediction        INFO     eval_precision = 0.609
2022-10-09 20:31:26.569 647:link-prediction        INFO     eval_recall = 0.7147
2022-10-09 20:31:26.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:31:29.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:31:29.410 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:31:29.410 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:31:39.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:31:39.124 647:link-prediction        INFO     eval_acc = 0.6298
2022-10-09 20:31:39.124 647:link-prediction        INFO     eval_f1 = 0.6183
2022-10-09 20:31:39.125 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-09 20:31:39.125 647:link-prediction        INFO     eval_precision = 0.6382
2022-10-09 20:31:39.125 647:link-prediction        INFO     eval_recall = 0.5996
2022-10-09 20:31:39.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:31:41.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:31:41.964 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:31:41.964 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:31:51.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:31:51.633 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-09 20:31:51.633 647:link-prediction        INFO     eval_f1 = 0.6141
2022-10-09 20:31:51.633 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-09 20:31:51.633 647:link-prediction        INFO     eval_precision = 0.641
2022-10-09 20:31:51.633 647:link-prediction        INFO     eval_recall = 0.5894
2022-10-09 20:31:51.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:31:54.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:31:54.484 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:31:54.484 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:32:04.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:32:04.225 647:link-prediction        INFO     eval_acc = 0.6291
2022-10-09 20:32:04.225 647:link-prediction        INFO     eval_f1 = 0.6369
2022-10-09 20:32:04.225 647:link-prediction        INFO     eval_mcc = 0.2585
2022-10-09 20:32:04.225 647:link-prediction        INFO     eval_precision = 0.6238
2022-10-09 20:32:04.226 647:link-prediction        INFO     eval_recall = 0.6506
2022-10-09 20:32:04.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:32:04.361 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:32:04.361 669:link-prediction        INFO     Num examples = 15388
2022-10-09 20:32:04.362 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:32:13.386 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:32:13.386 713:link-prediction        INFO     eval_acc = 0.6371
2022-10-09 20:32:13.387 713:link-prediction        INFO     eval_f1 = 0.6496
2022-10-09 20:32:13.387 713:link-prediction        INFO     eval_mcc = 0.2748
2022-10-09 20:32:13.387 713:link-prediction        INFO     eval_precision = 0.6279
2022-10-09 20:32:13.387 713:link-prediction        INFO     eval_recall = 0.6727
2022-10-09 20:32:13.387 713:link-prediction        INFO     eval_threshold = 0.5
