2022-10-20 19:22:10.611 933:link-prediction        DEBUG  main message
2022-10-20 19:31:20.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:31:20.643 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:31:20.643 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:31:50.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:31:50.691 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-20 19:31:50.691 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-20 19:31:50.691 647:link-prediction        INFO     eval_mcc = 0.7354
2022-10-20 19:31:50.691 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-20 19:31:50.692 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-20 19:31:50.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:31:50.692 540:link-prediction        INFO     ********************
2022-10-20 19:31:50.692 541:link-prediction        INFO     Best f1:0.8721
2022-10-20 19:31:50.692 542:link-prediction        INFO     ********************
2022-10-20 19:31:50.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:31:50.693 562:link-prediction        INFO     ********************
2022-10-20 19:31:50.693 563:link-prediction        INFO     Best MCC:0.7354
2022-10-20 19:31:50.693 564:link-prediction        INFO     ********************
2022-10-20 19:31:50.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:32:00.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:32:00.648 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:32:00.648 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:32:30.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:32:30.728 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-20 19:32:30.728 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-20 19:32:30.728 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-20 19:32:30.728 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-20 19:32:30.728 647:link-prediction        INFO     eval_recall = 0.9246
2022-10-20 19:32:30.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:32:30.728 540:link-prediction        INFO     ********************
2022-10-20 19:32:30.728 541:link-prediction        INFO     Best f1:0.8738
2022-10-20 19:32:30.728 542:link-prediction        INFO     ********************
2022-10-20 19:32:30.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:32:30.730 562:link-prediction        INFO     ********************
2022-10-20 19:32:30.730 563:link-prediction        INFO     Best MCC:0.738
2022-10-20 19:32:30.730 564:link-prediction        INFO     ********************
2022-10-20 19:32:30.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:32:39.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:32:39.777 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:32:39.777 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:33:10.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:33:10.074 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-20 19:33:10.075 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-20 19:33:10.075 647:link-prediction        INFO     eval_mcc = 0.7405
2022-10-20 19:33:10.075 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-20 19:33:10.075 647:link-prediction        INFO     eval_recall = 0.9311
2022-10-20 19:33:10.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:33:10.075 540:link-prediction        INFO     ********************
2022-10-20 19:33:10.075 541:link-prediction        INFO     Best f1:0.8752
2022-10-20 19:33:10.075 542:link-prediction        INFO     ********************
2022-10-20 19:33:10.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:33:10.076 562:link-prediction        INFO     ********************
2022-10-20 19:33:10.076 563:link-prediction        INFO     Best MCC:0.7405
2022-10-20 19:33:10.076 564:link-prediction        INFO     ********************
2022-10-20 19:33:10.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:33:20.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:33:20.269 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:33:20.269 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:33:50.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:33:50.545 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-20 19:33:50.546 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-20 19:33:50.546 647:link-prediction        INFO     eval_mcc = 0.7396
2022-10-20 19:33:50.546 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-20 19:33:50.546 647:link-prediction        INFO     eval_recall = 0.9307
2022-10-20 19:33:50.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:34:00.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:34:00.040 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:34:00.040 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:34:29.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:34:29.476 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-20 19:34:29.476 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-20 19:34:29.477 647:link-prediction        INFO     eval_mcc = 0.7423
2022-10-20 19:34:29.477 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-20 19:34:29.477 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-20 19:34:29.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:34:29.477 540:link-prediction        INFO     ********************
2022-10-20 19:34:29.477 541:link-prediction        INFO     Best f1:0.8759
2022-10-20 19:34:29.477 542:link-prediction        INFO     ********************
2022-10-20 19:34:29.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:34:29.478 562:link-prediction        INFO     ********************
2022-10-20 19:34:29.478 563:link-prediction        INFO     Best MCC:0.7423
2022-10-20 19:34:29.478 564:link-prediction        INFO     ********************
2022-10-20 19:34:29.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:34:39.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:34:39.437 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:34:39.437 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:35:03.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:35:03.934 647:link-prediction        INFO     eval_acc = 0.8677
2022-10-20 19:35:03.934 647:link-prediction        INFO     eval_f1 = 0.8761
2022-10-20 19:35:03.934 647:link-prediction        INFO     eval_mcc = 0.7423
2022-10-20 19:35:03.934 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-20 19:35:03.934 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-20 19:35:03.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:35:03.935 540:link-prediction        INFO     ********************
2022-10-20 19:35:03.935 541:link-prediction        INFO     Best f1:0.8761
2022-10-20 19:35:03.935 542:link-prediction        INFO     ********************
2022-10-20 19:35:03.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:35:03.936 562:link-prediction        INFO     ********************
2022-10-20 19:35:03.936 563:link-prediction        INFO     Best MCC:0.7423
2022-10-20 19:35:03.936 564:link-prediction        INFO     ********************
2022-10-20 19:35:03.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:35:11.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:35:11.270 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:35:11.270 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:35:36.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:35:36.737 647:link-prediction        INFO     eval_acc = 0.8714
2022-10-20 19:35:36.738 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-20 19:35:36.738 647:link-prediction        INFO     eval_mcc = 0.7458
2022-10-20 19:35:36.738 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-20 19:35:36.738 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-20 19:35:36.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:35:36.738 540:link-prediction        INFO     ********************
2022-10-20 19:35:36.738 541:link-prediction        INFO     Best f1:0.8769
2022-10-20 19:35:36.738 542:link-prediction        INFO     ********************
2022-10-20 19:35:36.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:35:36.739 562:link-prediction        INFO     ********************
2022-10-20 19:35:36.739 563:link-prediction        INFO     Best MCC:0.7458
2022-10-20 19:35:36.740 564:link-prediction        INFO     ********************
2022-10-20 19:35:36.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:35:37.040 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:35:37.040 669:link-prediction        INFO     Num examples = 43612
2022-10-20 19:35:37.040 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:36:08.791 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:36:08.791 713:link-prediction        INFO     eval_acc = 0.8671
2022-10-20 19:36:08.791 713:link-prediction        INFO     eval_f1 = 0.8723
2022-10-20 19:36:08.791 713:link-prediction        INFO     eval_mcc = 0.7366
2022-10-20 19:36:08.791 713:link-prediction        INFO     eval_precision = 0.8395
2022-10-20 19:36:08.791 713:link-prediction        INFO     eval_recall = 0.9077
2022-10-20 19:36:08.791 713:link-prediction        INFO     eval_threshold = 0.5
