2023-06-05 13:52:50.122 936:link-prediction        DEBUG  main message
2023-06-05 13:56:27.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:56:27.833 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:56:27.834 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:56:36.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:56:36.944 650:link-prediction        INFO     eval_acc = 0.6277
2023-06-05 13:56:36.945 650:link-prediction        INFO     eval_f1 = 0.6049
2023-06-05 13:56:36.945 650:link-prediction        INFO     eval_mcc = 0.2572
2023-06-05 13:56:36.945 650:link-prediction        INFO     eval_precision = 0.6444
2023-06-05 13:56:36.945 650:link-prediction        INFO     eval_recall = 0.5698
2023-06-05 13:56:36.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:56:36.945 565:link-prediction        INFO     ********************
2023-06-05 13:56:36.945 566:link-prediction        INFO     Best MCC:0.2572
2023-06-05 13:56:36.945 567:link-prediction        INFO     ********************
2023-06-05 13:56:36.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:56:39.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:56:39.676 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:56:39.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:56:48.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:56:48.850 650:link-prediction        INFO     eval_acc = 0.6262
2023-06-05 13:56:48.860 650:link-prediction        INFO     eval_f1 = 0.5716
2023-06-05 13:56:48.861 650:link-prediction        INFO     eval_mcc = 0.261
2023-06-05 13:56:48.861 650:link-prediction        INFO     eval_precision = 0.6693
2023-06-05 13:56:48.861 650:link-prediction        INFO     eval_recall = 0.4988
2023-06-05 13:56:48.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:56:48.862 565:link-prediction        INFO     ********************
2023-06-05 13:56:48.862 566:link-prediction        INFO     Best MCC:0.261
2023-06-05 13:56:48.862 567:link-prediction        INFO     ********************
2023-06-05 13:56:48.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:56:51.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:56:51.605 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:56:51.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:00.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:57:00.756 650:link-prediction        INFO     eval_acc = 0.6273
2023-06-05 13:57:00.756 650:link-prediction        INFO     eval_f1 = 0.6326
2023-06-05 13:57:00.756 650:link-prediction        INFO     eval_mcc = 0.2547
2023-06-05 13:57:00.756 650:link-prediction        INFO     eval_precision = 0.6237
2023-06-05 13:57:00.756 650:link-prediction        INFO     eval_recall = 0.6418
2023-06-05 13:57:00.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:57:03.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:57:03.520 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:57:03.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:12.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:57:12.709 650:link-prediction        INFO     eval_acc = 0.6257
2023-06-05 13:57:12.709 650:link-prediction        INFO     eval_f1 = 0.5798
2023-06-05 13:57:12.709 650:link-prediction        INFO     eval_mcc = 0.2577
2023-06-05 13:57:12.709 650:link-prediction        INFO     eval_precision = 0.6609
2023-06-05 13:57:12.710 650:link-prediction        INFO     eval_recall = 0.5164
2023-06-05 13:57:12.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:57:15.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:57:15.454 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:57:15.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:24.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:57:24.606 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-05 13:57:24.606 650:link-prediction        INFO     eval_f1 = 0.6287
2023-06-05 13:57:24.606 650:link-prediction        INFO     eval_mcc = 0.2575
2023-06-05 13:57:24.606 650:link-prediction        INFO     eval_precision = 0.6288
2023-06-05 13:57:24.606 650:link-prediction        INFO     eval_recall = 0.6287
2023-06-05 13:57:24.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:57:27.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:57:27.355 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:57:27.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:36.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:57:36.543 650:link-prediction        INFO     eval_acc = 0.6278
2023-06-05 13:57:36.543 650:link-prediction        INFO     eval_f1 = 0.6402
2023-06-05 13:57:36.543 650:link-prediction        INFO     eval_mcc = 0.2562
2023-06-05 13:57:36.543 650:link-prediction        INFO     eval_precision = 0.6195
2023-06-05 13:57:36.543 650:link-prediction        INFO     eval_recall = 0.6624
2023-06-05 13:57:36.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:57:36.675 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:57:36.676 672:link-prediction        INFO     Num examples = 15388
2023-06-05 13:57:36.676 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:45.166 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:57:45.166 716:link-prediction        INFO     eval_acc = 0.6245
2023-06-05 13:57:45.166 716:link-prediction        INFO     eval_f1 = 0.5703
2023-06-05 13:57:45.167 716:link-prediction        INFO     eval_mcc = 0.2573
2023-06-05 13:57:45.167 716:link-prediction        INFO     eval_precision = 0.6665
2023-06-05 13:57:45.167 716:link-prediction        INFO     eval_recall = 0.4984
2023-06-05 13:57:45.167 716:link-prediction        INFO     eval_threshold = 0.5
