2023-05-15 03:41:40.413 933:link-prediction        DEBUG  main message
2023-05-15 03:44:41.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:44:41.880 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:44:41.880 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:44:50.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:44:50.983 647:link-prediction        INFO     eval_acc = 0.583
2023-05-15 03:44:50.984 647:link-prediction        INFO     eval_f1 = 0.6808
2023-05-15 03:44:50.984 647:link-prediction        INFO     eval_mcc = 0.21
2023-05-15 03:44:50.984 647:link-prediction        INFO     eval_precision = 0.5515
2023-05-15 03:44:50.984 647:link-prediction        INFO     eval_recall = 0.8891
2023-05-15 03:44:50.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:44:50.984 540:link-prediction        INFO     ********************
2023-05-15 03:44:50.984 541:link-prediction        INFO     Best f1:0.6808
2023-05-15 03:44:50.984 542:link-prediction        INFO     ********************
2023-05-15 03:44:50.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:44:53.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:44:53.698 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:44:53.699 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:45:02.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:45:02.737 647:link-prediction        INFO     eval_acc = 0.6141
2023-05-15 03:45:02.737 647:link-prediction        INFO     eval_f1 = 0.5894
2023-05-15 03:45:02.737 647:link-prediction        INFO     eval_mcc = 0.2299
2023-05-15 03:45:02.737 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-15 03:45:02.737 647:link-prediction        INFO     eval_recall = 0.5539
2023-05-15 03:45:02.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:45:05.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:45:05.453 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:45:05.453 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:45:14.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:45:14.562 647:link-prediction        INFO     eval_acc = 0.5762
2023-05-15 03:45:14.562 647:link-prediction        INFO     eval_f1 = 0.6854
2023-05-15 03:45:14.562 647:link-prediction        INFO     eval_mcc = 0.2117
2023-05-15 03:45:14.562 647:link-prediction        INFO     eval_precision = 0.545
2023-05-15 03:45:14.562 647:link-prediction        INFO     eval_recall = 0.9234
2023-05-15 03:45:14.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:45:14.562 540:link-prediction        INFO     ********************
2023-05-15 03:45:14.562 541:link-prediction        INFO     Best f1:0.6854
2023-05-15 03:45:14.562 542:link-prediction        INFO     ********************
2023-05-15 03:45:14.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:45:17.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:45:17.259 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:45:17.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:45:26.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:45:26.307 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-15 03:45:26.307 647:link-prediction        INFO     eval_f1 = 0.6672
2023-05-15 03:45:26.307 647:link-prediction        INFO     eval_mcc = 0.2221
2023-05-15 03:45:26.307 647:link-prediction        INFO     eval_precision = 0.5735
2023-05-15 03:45:26.307 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-15 03:45:26.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:45:29.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:45:29.032 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:45:29.032 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:45:38.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:45:38.149 647:link-prediction        INFO     eval_acc = 0.6142
2023-05-15 03:45:38.149 647:link-prediction        INFO     eval_f1 = 0.5937
2023-05-15 03:45:38.149 647:link-prediction        INFO     eval_mcc = 0.2296
2023-05-15 03:45:38.149 647:link-prediction        INFO     eval_precision = 0.627
2023-05-15 03:45:38.149 647:link-prediction        INFO     eval_recall = 0.5638
2023-05-15 03:45:38.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:45:40.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:45:40.855 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:45:40.855 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:45:49.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:45:49.932 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 03:45:49.933 647:link-prediction        INFO     eval_f1 = 0.5923
2023-05-15 03:45:49.933 647:link-prediction        INFO     eval_mcc = 0.2354
2023-05-15 03:45:49.933 647:link-prediction        INFO     eval_precision = 0.6328
2023-05-15 03:45:49.933 647:link-prediction        INFO     eval_recall = 0.5567
2023-05-15 03:45:49.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:45:49.933 562:link-prediction        INFO     ********************
2023-05-15 03:45:49.933 563:link-prediction        INFO     Best MCC:0.2354
2023-05-15 03:45:49.933 564:link-prediction        INFO     ********************
2023-05-15 03:45:49.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:45:52.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:45:52.639 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:45:52.639 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:46:01.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:46:01.754 647:link-prediction        INFO     eval_acc = 0.6192
2023-05-15 03:46:01.754 647:link-prediction        INFO     eval_f1 = 0.6294
2023-05-15 03:46:01.754 647:link-prediction        INFO     eval_mcc = 0.2388
2023-05-15 03:46:01.755 647:link-prediction        INFO     eval_precision = 0.613
2023-05-15 03:46:01.755 647:link-prediction        INFO     eval_recall = 0.6467
2023-05-15 03:46:01.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:46:01.755 562:link-prediction        INFO     ********************
2023-05-15 03:46:01.755 563:link-prediction        INFO     Best MCC:0.2388
2023-05-15 03:46:01.755 564:link-prediction        INFO     ********************
2023-05-15 03:46:01.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:46:01.884 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:46:01.885 669:link-prediction        INFO     Num examples = 15388
2023-05-15 03:46:01.885 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:46:10.315 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:46:10.315 713:link-prediction        INFO     eval_acc = 0.6186
2023-05-15 03:46:10.315 713:link-prediction        INFO     eval_f1 = 0.6285
2023-05-15 03:46:10.315 713:link-prediction        INFO     eval_mcc = 0.2375
2023-05-15 03:46:10.315 713:link-prediction        INFO     eval_precision = 0.6126
2023-05-15 03:46:10.315 713:link-prediction        INFO     eval_recall = 0.6453
2023-05-15 03:46:10.315 713:link-prediction        INFO     eval_threshold = 0.5
