2022-10-20 17:11:04.624 933:link-prediction        DEBUG  main message
2022-10-20 17:15:45.734 542:link-prediction        INFO     ********************
2022-10-20 17:15:45.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:15:45.735 562:link-prediction        INFO     ********************
2022-10-20 17:15:45.736 563:link-prediction        INFO     Best MCC:0.3382
2022-10-20 17:15:45.736 564:link-prediction        INFO     ********************
2022-10-20 17:15:45.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:15:49.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:15:49.324 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:15:49.324 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:16:01.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:16:01.890 647:link-prediction        INFO     eval_acc = 0.6634
2022-10-20 17:16:01.890 647:link-prediction        INFO     eval_f1 = 0.6738
2022-10-20 17:16:01.890 647:link-prediction        INFO     eval_mcc = 0.3275
2022-10-20 17:16:01.890 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-20 17:16:01.890 647:link-prediction        INFO     eval_recall = 0.6953
2022-10-20 17:16:01.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:16:05.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:16:05.769 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:16:05.769 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:16:18.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:16:18.418 647:link-prediction        INFO     eval_acc = 0.6583
2022-10-20 17:16:18.418 647:link-prediction        INFO     eval_f1 = 0.6478
2022-10-20 17:16:18.418 647:link-prediction        INFO     eval_mcc = 0.3172
2022-10-20 17:16:18.418 647:link-prediction        INFO     eval_precision = 0.6683
2022-10-20 17:16:18.418 647:link-prediction        INFO     eval_recall = 0.6284
2022-10-20 17:16:18.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:16:21.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:16:21.975 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:16:21.975 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:16:34.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:16:34.366 647:link-prediction        INFO     eval_acc = 0.6653
2022-10-20 17:16:34.366 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-20 17:16:34.366 647:link-prediction        INFO     eval_mcc = 0.3311
2022-10-20 17:16:34.367 647:link-prediction        INFO     eval_precision = 0.6562
2022-10-20 17:16:34.367 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-20 17:16:34.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:16:38.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:16:38.178 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:16:38.178 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:16:50.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:16:50.806 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-20 17:16:50.807 647:link-prediction        INFO     eval_f1 = 0.677
2022-10-20 17:16:50.807 647:link-prediction        INFO     eval_mcc = 0.3321
2022-10-20 17:16:50.807 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-20 17:16:50.807 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-20 17:16:50.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:16:54.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:16:54.328 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:16:54.328 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:17:06.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:17:06.571 647:link-prediction        INFO     eval_acc = 0.6698
2022-10-20 17:17:06.571 647:link-prediction        INFO     eval_f1 = 0.6855
2022-10-20 17:17:06.571 647:link-prediction        INFO     eval_mcc = 0.3414
2022-10-20 17:17:06.571 647:link-prediction        INFO     eval_precision = 0.6545
2022-10-20 17:17:06.571 647:link-prediction        INFO     eval_recall = 0.7196
2022-10-20 17:17:06.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:17:06.571 562:link-prediction        INFO     ********************
2022-10-20 17:17:06.572 563:link-prediction        INFO     Best MCC:0.3414
2022-10-20 17:17:06.572 564:link-prediction        INFO     ********************
2022-10-20 17:17:06.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:17:06.747 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:17:06.747 669:link-prediction        INFO     Num examples = 15388
2022-10-20 17:17:06.747 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:17:17.613 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:17:17.613 713:link-prediction        INFO     eval_acc = 0.674
2022-10-20 17:17:17.613 713:link-prediction        INFO     eval_f1 = 0.6919
2022-10-20 17:17:17.613 713:link-prediction        INFO     eval_mcc = 0.3503
2022-10-20 17:17:17.613 713:link-prediction        INFO     eval_precision = 0.6558
2022-10-20 17:17:17.614 713:link-prediction        INFO     eval_recall = 0.7323
2022-10-20 17:17:17.614 713:link-prediction        INFO     eval_threshold = 0.5
